
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T12:30:00.000Z

Calculations:
{
  "momentumScore": 47.18255591063462,
  "volumeScore": 58.75000000000013,
  "patternScore": 20,
  "totalScore": 41.57800915547263,
  "finalScore": 41.57800915547263,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 40.74074074074069,
  "ultraShortVolumeSurge": 0.5932602527763777,
  "baseVolumeSurge": 0.021296424166131023,
  "currentPrice": 0.0005518,
  "resistance": 0.0005602,
  "support": 0.0005506,
  "rocMin5": -0.002530730296457039,
  "shortROC": -0.0021699819168174124,
  "priceAcceleration": -0.0006315588187685404,
  "buySellRatio": 0.21811452951910967,
  "macdHistogram": -0.0000010757724669451507,
  "stochasticK": 59.37500000000032,
  "atr": 0.0000025714285714285564,
  "bbUpper": 0.0005590054657237126,
  "bbLower": 0.0005517045342762876,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.74,
      "atrRatio": 0.61,
      "bbWidth": 1.31,
      "volumeRatio": 1.527,
      "signalCount": 5,
      "buySellRatio": 0.218
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8155128669807875,
  "distanceToResistance": 1.5222906850308062,
  "slPercent": 3,
  "tpPercent": 1.2939470822761852,
  "trailingActivation": 0.776368249365711,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.1049663077678859,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.63583815028875,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.5222906850308062,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.9262951505885877,
  "rvolMin5": -0.2325833835526945,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 1.7725932840340766,
  "bbWidthPercent": 1.3146422463874572,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00018119224497201782,
      "roc3": 0.0003625815808557014
    },
    "min5": {
      "roc1": -0.0021699819168174124,
      "roc3": -0.001266968325791984
    },
    "min15": {
      "roc1": 0.005967450271247786,
      "roc3": 0.005240332490061467
    },
    "hourly": {
      "roc1": 0.003975424647632716,
      "roc3": 0.001983769161406623
    },
    "fourHour": {
      "roc1": -0.001078748651564212,
      "roc3": 0.04731385485391122
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5383921363059517,
  "wickClosePct": 0.24999999999998646,
  "wickUpper": 0,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 0.3333333333333092,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 339587657,
  "signedMin5Z": 11.641699752378845,
  "signedMin1": 9928628,
  "signedMin1Z": 3.251397881613663,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9590277777777778,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000554435,
      "sma50": 0.0005548640000000001,
      "ema20": 0.0005537685609809937,
      "ema50": 0.0005545672995816783,
      "vwma20": 0.0005537988375734483,
      "hma21": 0.0005513056277056279,
      "atr14": 0.000002485714285714284,
      "atrPercentile": 0.7729103726082578,
      "rvolZ": 0.9262951505885877,
      "rvolPercentile": 0.9590277777777778,
      "mfi14": 60.54088738523615,
      "ppo": {
        "ppo": -0.1763595455684997,
