
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T14:25:00.000Z

Calculations:
{
  "momentumScore": 42.32809714058483,
  "volumeScore": 9.864689170879863,
  "patternScore": 0.014370428506707816,
  "totalScore": 13.873049981612422,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.920903954802156,
  "ultraShortVolumeSurge": 0.56320626898186,
  "baseVolumeSurge": 0.04670406712516122,
  "currentPrice": 0.000729,
  "resistance": 0.0007511,
  "support": 0.0007235,
  "rocMin5": -0.0012330456226879952,
  "shortROC": -0.0002742731760833857,
  "priceAcceleration": -0.00030802650934443445,
  "buySellRatio": 0.2605127463843983,
  "macdHistogram": -2.893797437352653e-7,
  "stochasticK": 17.24137931034504,
  "atr": 0.0000050214285714285736,
  "bbUpper": 0.0007700833238339489,
  "bbLower": 0.0007232966761660512,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.15,
      "atrRatio": 0.428,
      "bbWidth": 6.27,
      "volumeRatio": 3.382,
      "signalCount": 3,
      "buySellRatio": 0.261
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1346266901822446,
  "distanceToResistance": 3.0315500685870975,
  "slPercent": 2.5,
  "tpPercent": 0.528120713305906,
  "trailingActivation": 0.3168724279835436,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.3395000700036776,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.19292604501556,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.0315500685870975,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0513460654077036,
  "rvolMin5": 1.4302968416681456,
  "atrPercentileOld": 0.012195121951219513,
