
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-22T13:45:00.000Z

Calculations:
{
  "momentumScore": 55.433407378803736,
  "volumeScore": 8.933360354920708,
  "patternScore": 81.91005216455808,
  "totalScore": 34.38804404491307,
  "finalScore": 34.38804404491307,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.86543535620044,
  "ultraShortVolumeSurge": 0.29338595218891894,
  "baseVolumeSurge": 0.032506357037944966,
  "currentPrice": 0.0006092,
  "resistance": 0.0006129,
  "support": 0.0005922,
  "rocMin5": 0.009946949602121898,
  "shortROC": 0.0019736842105261853,
  "priceAcceleration": 0.0025043061105388376,
  "buySellRatio": 0.35119109319355757,
  "macdHistogram": -0.000001077935269168631,
  "stochasticK": 72.32142857142887,
  "atr": 0.000004092857142857153,
  "bbUpper": 0.0006220530753774131,
  "bbLower": 0.000594776924622587,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.5,
      "atrRatio": 0.849,
      "bbWidth": 4.48,
      "volumeRatio": 0.328,
      "signalCount": 5,
      "buySellRatio": 0.351
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0751805646749824,
  "distanceToResistance": 0.6073539067629737,
  "slPercent": 2.5,
  "tpPercent": 0.5162508207485277,
  "trailingActivation": 0.3097504924491166,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.04631120201708699,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.337662337662257,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6073539067629737,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2365072474410094,
  "rvolMin5": -0.5054125329117553,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 0.5695588879279478,
  "bbWidthPercent": 4.483148961617656,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0006594131223211502,
      "roc3": 0.005299768135144036
    },
    "min5": {
      "roc1": 0.0019736842105261853,
      "roc3": 0.010114408887415
    },
    "min15": {
      "roc1": 0.0006578947368421212,
      "roc3": 0.012649800266311712
    },
    "hourly": {
      "roc1": 0.010967098703888421,
      "roc3": -0.0050695012264920895
    },
    "fourHour": {
      "roc1": -0.01934235976789163,
      "roc3": 0.024070021881838204
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.39529187634030466,
  "wickClosePct": 0.7666666666666486,
  "wickUpper": 7.000000000000712e-7,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 0.7692307692308014,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -90756025,
  "signedMin5Z": -6.450020303025206,
  "signedMin1": -80507100,
  "signedMin1Z": -18.763010560192583,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33541666666666664,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00060223,
      "sma50": 0.0005998580000000001,
      "ema20": 0.0006027798247405271,
      "ema50": 0.0006017190023967729,
      "vwma20": 0.0006016814365217867,
      "hma21": 0.0006043536796536797,
      "atr14": 0.0000027642857142857233,
      "atrPercentile": 0.8826787512588117,
