
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T12:40:00.000Z

Calculations:
{
  "momentumScore": 56.396609912171925,
  "volumeScore": 22.820033485399563,
  "patternScore": 64.92850477839657,
  "totalScore": 37.30446514388071,
  "finalScore": 37.30446514388071,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.80415430267063,
  "ultraShortVolumeSurge": 1.2278119731934602,
  "baseVolumeSurge": 0.019499717896159913,
  "currentPrice": 0.0008964,
  "resistance": 0.000924,
  "support": 0.0007705,
  "rocMin5": -0.022144649285480534,
  "shortROC": 0.006625491297024122,
  "priceAcceleration": -0.005535180193165527,
  "buySellRatio": 0.39135184910074977,
  "macdHistogram": 0.0000122158958230218,
  "stochasticK": 82.01954397394135,
  "atr": 0.000021414285714285715,
  "bbUpper": 0.0009069166165455559,
  "bbLower": 0.000768363383454444,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 19.92,
      "atrRatio": 1.125,
      "bbWidth": 16.54,
      "volumeRatio": 1.874,
      "signalCount": 1,
      "buySellRatio": 0.391
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.0510932619366367,
  "distanceToResistance": 3.0789825970548885,
  "slPercent": 4,
  "tpPercent": 2.617135207496655,
  "trailingActivation": 1.570281124497993,
  "shortMomentumScore": 40,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": 0.049265193864572586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.47742262810764,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.0789825970548885,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16931418398953257,
  "rvolMin5": -0.31344983907342544,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -6.427194451959766,
  "bbWidthPercent": 16.540904576084234,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.01066816395283544,
      "roc3": 0.004128082115363078
    },
    "min5": {
      "roc1": 0.006625491297024122,
      "roc3": -0.008187652135428151
    },
    "min15": {
      "roc1": -0.008187652135428151,
      "roc3": 0.011509817197021025
    },
    "hourly": {
      "roc1": -0.03136989392913554,
      "roc3": 0.06435213887166771
    },
    "fourHour": {
      "roc1": -0.03136989392913554,
      "roc3": -0.08143392188336003
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7132875581750173,
  "wickClosePct": 0.7631578947368425,
  "wickUpper": 0.000003599999999999979,
  "wickLower": 0.0000027000000000000114,
  "wickRatio": 0.40449438202247207,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -285234985,
  "signedMin5Z": -6.646397218490398,
  "signedMin1": 322322879,
  "signedMin1Z": 23.82340030152474,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6020833333333333,
  "rvolPercentileMin5": 0.4722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00090054,
      "sma50": 0.0008959940000000001,
      "ema20": 0.0008970342584390531,
      "ema50": 0.0008893091972085922,
      "vwma20": 0.0009035436130235991,
      "hma21": 0.0008832320346320347,
      "atr14": 0.000011921428571428563,
      "atrPercentile": 0.3992950654582075,
      "rvolZ": -0.16931418398953257,
      "rvolPercentile": 0.6020833333333333,
      "mfi14": 49.005355534015735,
      "ppo": {
        "ppo": -0.08931461139453811,
        "signal": -0.0035317239784293797,
        "histogram": -0.08578288741610873
      },
      "stochRsi": {
        "k": 53.834488261624934,
        "d": 36.000384284898445
      },
      "vprofile": {
        "vpBins": [
          0.015908879630557274,
          0.08116227177552723,
          0.0029591903840308982,
          0.12485821848464708,
          0.08483491437867002,
          0.07818636072064995,
          0.009116173960727603,
          0.07502263690922337,
          0.03595951635631406,
          0.008260357878357482,
          0.02242529800197743,
          0.05649052782923182,
          0.01796249555857842,
          0.03225134012242766,
          0.0703987768996165,
          0.07145348252141315,
          0.09009098863356105,
          0.055718504924282375,
          0.028727168185054355,
          0.03821289684515229
        ],
        "currentBinShare": 0.09009098863356105
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.861778627061048
      }
    },
    "min5": {
      "sma20": 0.0008658499999999998,
      "sma50": 0.0008346580000000002,
      "ema20": 0.0008726444402750874,
      "ema50": 0.00085316811829262,
      "vwma20": 0.0008699245095524376,
      "hma21": 0.0009303038961038965,
      "atr14": 0.000021414285714285715,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": -0.31344983907342544,
      "rvolPercentile": 0.4722222222222222,
      "mfi14": 73.03560443614788,
      "ppo": {
        "ppo": 2.5099857505818974,
        "signal": 2.3661672090364823,
        "histogram": 0.14381854154541518
      },
      "stochRsi": {
        "k": 0,
        "d": 70.36391040594965
      },
      "vprofile": {
        "vpBins": [
          0.0066984201491523615,
          0.02256361835597173,
          0.020877259521307773,
          0.015473339438158469,
          0.06616930522845689,
          0.04552948041561755,
          0.04167960973921818,
          0.050600222329979086,
          0.05147490684117937,
          0.0557856048824676,
          0.06863799240548045,
          0.07298162058675631,
          0.09241550133958058,
          0.0682343889293117,
          0.17581730493606454,
          0.05592121764018457,
          0.06719961162916918,
          0.021940595631943637,
          0,
          0
        ],
        "currentBinShare": 0.04167960973921818
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.343608422710304
      }
    },
    "min15": {
      "sma20": 0.00083764,
      "sma50": 0.0008921780000000001,
      "ema20": 0.0008551112450294392,
      "ema50": 0.0008771232122952674,
      "vwma20": 0.0008474754222107519,
      "hma21": 0.0008493584415584416,
      "atr14": 0.00002735000000000001,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.4208443342130441,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 55.51775566270402,
      "ppo": {
        "ppo": 0.17753639859370923,
        "signal": -1.5492060793788316,
        "histogram": 1.7267424779725409
      },
      "stochRsi": {
        "k": 91.2016745991664,
        "d": 69.77220238572664
      },
      "vprofile": {
        "vpBins": [
          0.012368606877668999,
          0.0128341077393141,
          0.027379115793283372,
          0.09198041580850495,
          0.07339346952497479,
          0.07670010336548778,
          0.07684634479464626,
          0.07960057604347782,
          0.058034566124314575,
          0.057701945747525824,
          0,
          0.0756522740903045,
          0.09948388404685571,
          0.0909913315216498,
          0.06726455236040596,
          0.02775772576081373,
          0.03871391111497646,
          0.033297069285795365,
          0,
          0
        ],
        "currentBinShare": 0.07684634479464626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.540904576084234
      }
    },
    "hourly": {
      "sma20": 0.00091775,
      "sma50": 0,
      "ema20": 0.0008783907290688183,
      "ema50": 0.0008263602972746494,
      "vwma20": 0.0009734632918558381,
      "hma21": 0.0008136800865800866,
      "atr14": 0.00007414285714285715,
      "atrPercentile": 0.03225806451612903,
      "rvolZ": -0.40534327213295007,
      "rvolPercentile": 0.4222222222222222,
      "mfi14": 34.639682707907596,
      "ppo": {
        "ppo": -0.029508121729134196,
        "signal": 2.081117001662593,
        "histogram": -2.1106251233917273
      },
      "stochRsi": {
        "k": 7.659810507796533,
        "d": 28.243860590698418
      },
      "vprofile": {
        "vpBins": [
          0.0367492328352894,
          0.060006289445825006,
          0.05221574456477945,
          0,
          0,
          0.024191416742253426,
          0.008448117939881993,
          0.04655799144909197,
          0.09394899480822946,
          0.21013115600236307,
          0.11011132578135512,
          0.018259639343335084,
          0.10803456535511004,
          0,
          0.04359589102103609,
          0.12451907484236248,
          0.06323055986908743,
          0,
          0,
          0
        ],
        "currentBinShare": 0.21013115600236307
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.51161890774424
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0008018160613330418,
      "ema50": 0.0007308112225858231,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -1.2753208300342835,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.044638092089631105,
          0.09557386664601156,
          0,
          0,
          0,
