
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T12:40:00.000Z

Calculations:
{
  "momentumScore": 7.810833594630761,
  "volumeScore": 3.0107248399871995,
  "patternScore": 0.0029743293538917383,
  "totalScore": 3.1100363518175174,
  "finalScore": 24.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25,
  "ultraShortVolumeSurge": 0.36635385058287623,
  "baseVolumeSurge": 0.03901926178467052,
  "currentPrice": 0.0005901,
  "resistance": 0.0006012,
  "support": 0.0005881,
  "rocMin5": -0.000677392040643539,
  "shortROC": -0.0008465966813411215,
  "priceAcceleration": -0.00016667927597835677,
  "buySellRatio": 0.068821874471304,
  "macdHistogram": 0.0000023330492505202757,
  "stochasticK": 15.909090909090889,
  "atr": 0.0000021285714285714338,
  "bbUpper": 0.0005985878046612466,
  "bbLower": 0.0005876121953387535,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.149,
      "bbWidth": 1.85,
      "volumeRatio": 2.378,
      "signalCount": 5,
      "buySellRatio": 0.069
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6584840341830671,
  "distanceToResistance": 1.881037112353838,
  "slPercent": 2.5,
  "tpPercent": 0.2372479240806572,
  "trailingActivation": 0.14234875444839432,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.5019975757496449,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.930693069306576,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.881037112353838,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1790722300816864,
  "rvolMin5": -0.2157974436233571,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -6.6219963144962035,
  "bbWidthPercent": 1.850549540126987,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0033978933061502696,
      "roc3": 0.0003387533875338835
    },
    "min5": {
      "roc1": -0.0008465966813411215,
      "roc3": 0.002718776550552133
    },
    "min15": {
      "roc1": 0.002718776550552133,
      "roc3": -0.0038825118163403134
    },
    "hourly": {
      "roc1": -0.006245779878460377,
      "roc3": -0.00958950201884249
    },
    "fourHour": {
      "roc1": -0.010421919650361294,
      "roc3": -0.08926361386138605
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.012363969998173366,
  "wickClosePct": 0.25,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 36045064,
  "signedMin5Z": 1.1303837069165363,
  "signedMin1": 15898591,
  "signedMin1Z": 2.9711912002530436,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.47291666666666665,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005901200000000001,
      "sma50": 0.000592206,
      "ema20": 0.0005903041529884083,
      "ema50": 0.000591654872944182,
      "vwma20": 0.0005895880746732662,
      "hma21": 0.0005895930735930737,
      "atr14": 0.0000010642857142857285,
      "atrPercentile": 0.10171198388721048,
      "rvolZ": -0.1790722300816864,
      "rvolPercentile": 0.47291666666666665,
      "mfi14": 23.14732791211523,
      "ppo": {
        "ppo": -0.09310505134463673,
        "signal": -0.11991750039570974,
        "histogram": 0.02681244905107301
      },
      "stochRsi": {
        "k": 80.41642876175182,
        "d": 48.725152586255014
      },
      "vprofile": {
        "vpBins": [
          0.06751476256506206,
          0.2250316784290999,
          0.2308534813464822,
          0.14476099673110873,
          0,
          0,
          0,
          0,
          0,
          0.3318390809282471,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2250316784290999
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.4590253630674914
      }
    },
    "min5": {
      "sma20": 0.0005932050000000001,
      "sma50": 0.0005934,
      "ema20": 0.0005921284999508308,
      "ema50": 0.0005957481043230533,
      "vwma20": 0.0005935002097659458,
      "hma21": 0.0005882073593073591,
      "atr14": 0.0000021285714285714338,
      "atrPercentile": 0.07664233576642336,
      "rvolZ": -0.2157974436233571,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 11.538413063656861,
      "ppo": {
        "ppo": -0.2514455430025726,
        "signal": -0.20434264137497588,
        "histogram": -0.04710290162759673
      },
      "stochRsi": {
        "k": 34.287616511317424,
        "d": 24.38271604938289
      },
      "vprofile": {
