
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T13:45:00.000Z

Calculations:
{
  "momentumScore": 117.9698291150572,
  "volumeScore": 19.07981330918174,
  "patternScore": 90.2689002999083,
  "totalScore": 54.967413983246786,
  "finalScore": 54.967413983246786,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 62.44057052297937,
  "ultraShortVolumeSurge": 1.2078500161003214,
  "baseVolumeSurge": 0.03936120961811238,
  "currentPrice": 0.0007716,
  "resistance": 0.0007824,
  "support": 0.00074,
  "rocMin5": 0.02131039046988751,
  "shortROC": 0.0022080789712949564,
  "priceAcceleration": 0.005344912396254035,
  "buySellRatio": 0.5807069519239134,
  "macdHistogram": 0.0000015837119918544612,
  "stochasticK": 69.8113207547168,
  "atr": 0.00000922142857142859,
  "bbUpper": 0.0007667057762273634,
  "bbLower": 0.0007494742237726366,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.73,
      "atrRatio": 1.396,
      "bbWidth": 2.27,
      "volumeRatio": 1.611,
      "signalCount": 3,
      "buySellRatio": 0.581
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3413685847589403,
  "distanceToResistance": 1.399688958009337,
  "slPercent": 4,
  "tpPercent": 1.1897356143079365,
  "trailingActivation": 0.7138413685847619,
  "shortMomentumScore": 0,
  "overboughtScore": 1.2911986103593418,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.70191951362577,
  "chaikin": -0.10486114165680102,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.847222222222015,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.399688958009337,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34300196378078934,
  "rvolMin5": -0.30489792724991965,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 0.2604407416035319,
  "bbWidthPercent": 2.2730219966925906,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016885309780490679,
      "roc3": 0.01593992886312742
    },
    "min5": {
      "roc1": 0.0022080789712949564,
      "roc3": 0.025518341307815037
    },
    "min15": {
      "roc1": -0.00038966099493448696,
      "roc3": 0.020013253810470494
    },
    "hourly": {
      "roc1": 0.021773765268189013,
      "roc3": 0.020013253810470494
    },
    "fourHour": {
      "roc1": 0.016913319238900618,
      "roc3": -0.008375209380234639
    },
    "divergenceShortUpLongDown": false
  },
