
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T11:30:00.000Z

Calculations:
{
  "momentumScore": 56.11924410106615,
  "volumeScore": 92.94964732006453,
  "patternScore": 45.01270448799329,
  "totalScore": 64.5257837688847,
  "finalScore": 64.5257837688847,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.94805194805188,
  "ultraShortVolumeSurge": 5.499297381847794,
  "baseVolumeSurge": 0.016124173687624227,
  "currentPrice": 0.0005556,
  "resistance": 0.0005587,
  "support": 0.0005507,
  "rocMin5": -0.0007194244604316723,
  "shortROC": -0.0017966223499820775,
  "priceAcceleration": -0.00017424624491435277,
  "buySellRatio": 0.7960906679243448,
  "macdHistogram": -0.0000034485771653006158,
  "stochasticK": 53.932584269662684,
  "atr": 0.0000029571428571428593,
  "bbUpper": 0.0005593928452785914,
  "bbLower": 0.0005505771547214087,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.45,
      "atrRatio": 0.344,
      "bbWidth": 1.59,
      "volumeRatio": 1.907,
      "signalCount": 5,
      "buySellRatio": 0.796
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7263704617916285,
  "distanceToResistance": 0.5579553635709181,
  "slPercent": 4,
  "tpPercent": 0.4742620590352804,
  "trailingActivation": 0.28455723542116823,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.228263663097371,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.340206185566641,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5579553635709181,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.6578950084079878,
  "rvolMin5": -0.08800609213653868,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": 1.5681299481592945,
  "bbWidthPercent": 1.5884556442395275,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0064853179607277595,
      "roc3": 0.008483754512635291
    },
    "min5": {
      "roc1": -0.0017966223499820775,
      "roc3": 0.004156876920296407
    },
    "min15": {
      "roc1": -0.001976284584980188,
