
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-20T11:00:00.000Z

Calculations:
{
  "momentumScore": 73.66938808996393,
  "volumeScore": 45,
  "patternScore": 48.28023116096394,
  "totalScore": 47.5128951362264,
  "finalScore": 47.5128951362264,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.758620689655224,
  "ultraShortVolumeSurge": 1.8888530831489032,
  "baseVolumeSurge": 0.015771555771964516,
  "currentPrice": 0.0006541,
  "resistance": 0.0006558,
  "support": 0.0006468,
  "rocMin5": 0.004607587160190392,
  "shortROC": 0.0006119014838611133,
  "priceAcceleration": 0.0011503446860066386,
  "buySellRatio": 0.8506927262460768,
  "macdHistogram": -5.390789634451443e-8,
  "stochasticK": 100,
  "atr": 0.0000018571428571428558,
  "bbUpper": 0.0006567055851532897,
  "bbLower": 0.0006413244148467102,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.636,
      "bbWidth": 2.37,
      "volumeRatio": 3.5,
      "signalCount": 5,
      "buySellRatio": 0.851
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.610435276388498,
  "distanceToResistance": 0.25989909799724614,
  "slPercent": 3,
  "tpPercent": 0.22091423329765922,
  "trailingActivation": 0.13254853997859553,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.43891487599797613,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333333,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.25989909799724614,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
