
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T14:30:00.000Z

Calculations:
{
  "momentumScore": 31.02136804751047,
  "volumeScore": 44.3711648306944,
  "patternScore": 56.6980383588095,
  "totalScore": 39.14356076214383,
  "finalScore": 39.14356076214383,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.481481481481467,
  "ultraShortVolumeSurge": 1.46093124160719,
  "baseVolumeSurge": 0.04665315932990053,
  "currentPrice": 0.0006743,
  "resistance": 0.0007114,
  "support": 0.0006581,
  "rocMin5": 0.01398496240601497,
  "shortROC": -0.00044470797509644453,
  "priceAcceleration": 0.003486599925614109,
  "buySellRatio": 0.8445689925916766,
  "macdHistogram": -0.000003682894298435332,
  "stochasticK": 20.404721753794313,
  "atr": 0.000010878571428571434,
  "bbUpper": 0.000731407560882594,
  "bbLower": 0.0006674524391174061,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.01,
      "atrRatio": 1.923,
      "bbWidth": 9.14,
      "volumeRatio": 3.863,
      "signalCount": 2,
      "buySellRatio": 0.845
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5455181034300147,
  "distanceToResistance": 5.502002076227212,
  "slPercent": 3,
  "tpPercent": 4.676701764793131,
  "trailingActivation": 2.8060210588758783,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.004787891627028082,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.09642301710765,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.502002076227212,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.07515372615483425,
  "rvolMin5": -0.0037882985217759083,
  "atrPercentileOld": 0.6097560975609756,
  "vwapDeviation": -5.898952110254184,
  "bbWidthPercent": 9.143891706845269,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017788319003854568,
      "roc3": -0.0017788319003854568
    },
    "min5": {
      "roc1": -0.00044470797509644453,
