
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T14:15:00.000Z

Calculations:
{
  "momentumScore": 61.71040081269494,
  "volumeScore": 61.094964331060154,
  "patternScore": 35,
  "totalScore": 48.81105606844989,
  "finalScore": 48.81105606844989,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 33.74999999999994,
  "ultraShortVolumeSurge": 2.291861729342768,
  "baseVolumeSurge": 0.017667130477930938,
  "currentPrice": 0.0006908,
  "resistance": 0.0007043,
  "support": 0.0006877,
  "rocMin5": 0.0007243227582210024,
  "shortROC": -0.007328639172294815,
  "priceAcceleration": 0.00019757672641466289,
  "buySellRatio": 0.5377663688399986,
  "macdHistogram": -3.188912464147381e-7,
  "stochasticK": 28.823529411764937,
  "atr": 0.000004771428571428571,
  "bbUpper": 0.0007049157174837775,
  "bbLower": 0.0006916742825162221,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.859,
      "bbWidth": 1.9,
      "volumeRatio": 2.55,
      "signalCount": 3,
      "buySellRatio": 0.538
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8799321697410876,
  "distanceToResistance": 1.9542559351476634,
  "slPercent": 3,
  "tpPercent": 1.6611175448755138,
  "trailingActivation": 0.9966705269253082,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03485884499297535,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.521739130434554,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.9542559351476634,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7549518022898101,
  "rvolMin5": 0.05630802537415596,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 1.0309374987539568,
  "bbWidthPercent": 1.8962522955993468,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034487713751975143,
      "roc3": 0.005363873586546877
    },
    "min5": {
      "roc1": -0.007328639172294815,
      "roc3": 0.0005793742757821694
    },
    "min15": {
      "roc1": -0.004742060640896563,
      "roc3": -0.005742176284811927
    },
    "hourly": {
      "roc1": 0.012603215993046415,
      "roc3": 0.006044905008635569
    },
    "fourHour": {
      "roc1": -0.0021413276231263133,
      "roc3": -0.00921332388377037
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.366146064400922,
  "wickClosePct": 0.26229508196721546,
  "wickUpper": 0,
  "wickLower": 0.0000016000000000000389,
  "wickRatio": 0.35555555555555984,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": 51655445,
  "signedMin5Z": 7.31757614145294,
  "signedMin1": 31567544,
  "signedMin1Z": 11.491707090380581,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9368055555555556,
  "rvolPercentileMin5": 0.7118055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000692465,
      "sma50": 0.0006964600000000001,
      "ema20": 0.000693247738985007,
      "ema50": 0.0006952416678183103,
      "vwma20": 0.00069346755499528,
      "hma21": 0.0006916506493506493,
      "atr14": 0.0000028142857142856974,
      "atrPercentile": 0.5176233635448136,
      "rvolZ": 0.7549518022898101,
      "rvolPercentile": 0.9368055555555556,
      "mfi14": 55.49026244351825,
      "ppo": {
        "ppo": -0.12721094916273384,
        "signal": -0.20583926842329503,
        "histogram": 0.07862831926056119
      },
      "stochRsi": {
        "k": 100,
        "d": 52.22509786236254
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012960384066727513,
          0.024777520610661085,
          0.028062334036209863,
          0.040608467731805466,
          0.09325545903850435,
          0.07071344355199385,
          0.06896826877069408,
          0.11180401744577313,
          0.06093126449174454,
          0.024049308085445965,
