
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T14:15:00.000Z

Calculations:
{
  "momentumScore": 69.09169338107773,
  "volumeScore": 38.38076249552903,
  "patternScore": 78.32825626117445,
  "totalScore": 50.155277879531674,
  "finalScore": 50.155277879531674,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.68181818181832,
  "ultraShortVolumeSurge": 1.7324529247661302,
  "baseVolumeSurge": 0.024954907775013278,
  "currentPrice": 0.00058,
  "resistance": 0.000583,
  "support": 0.0005679,
  "rocMin5": 0.005722212588867741,
  "shortROC": 0.001900155467265456,
  "priceAcceleration": 0.0014290936048540945,
  "buySellRatio": 0.5518511835437797,
  "macdHistogram": 0.000003334670248826826,
  "stochasticK": 76.95652173913061,
  "atr": 0.000004114285714285721,
  "bbUpper": 0.000587213445738158,
  "bbLower": 0.0005495765542618419,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.621,
      "bbWidth": 6.62,
      "volumeRatio": 0.97,
      "signalCount": 3,
      "buySellRatio": 0.552
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8940886699507405,
  "distanceToResistance": 0.5172413793103386,
  "slPercent": 4,
  "tpPercent": 0.4396551724137878,
  "trailingActivation": 0.26379310344827267,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.24978422102919276,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 100,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5172413793103386,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34414090139026193,
  "rvolMin5": -0.48966744962587205,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -3.829334349675949,
  "bbWidthPercent": 6.621608472332818,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0034548281223009993,
      "roc3": -0.007056798623063762
    },
    "min5": {
      "roc1": 0.001900155467265456,
      "roc3": 0.005896635449184832
    },
    "min15": {
      "roc1": -0.0020728968733805995,
      "roc3": 0.0015603328710124265
    },
    "hourly": {
      "roc1": 0.003988208774059306,
      "roc3": 0.019545694664553616
    },
    "fourHour": {
      "roc1": 0.02841918294849015,
      "roc3": -0.04957321076822058
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5276771881830008,
  "wickClosePct": 0.6956521739130364,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 1.9090909090909538,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -79261694,
  "signedMin5Z": -4.496435436284857,
  "signedMin1": 35720807,
  "signedMin1Z": 9.007240144305833,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3763888888888889,
  "rvolPercentileMin5": 0.3576388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005778350000000001,
      "sma50": 0.0005771100000000001,
      "ema20": 0.0005779822852583978,
      "ema50": 0.0005765842866583943,
      "vwma20": 0.0005783285252682493,
      "hma21": 0.0005792099567099567,
      "atr14": 0.0000028714285714285717,
      "atrPercentile": 0.9073514602215509,
      "rvolZ": -0.34414090139026193,
      "rvolPercentile": 0.3763888888888889,
      "mfi14": 54.700372172806425,
      "ppo": {
        "ppo": 0.11362928778793528,
        "signal": 0.11366016131129969,
        "histogram": -0.00003087352336440807
      },
      "stochRsi": {
        "k": 29.551330798479302,
        "d": 53.52958100275578
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.09114419458449205,
          0.010061802340727137,
          0.02575986125805147,
          0.04194307952285028,
          0.13271573551637153,
          0.0996941322160106,
          0.07288614873085306,
          0.04320736456865202,
          0.11759627015581113,
          0.008827915677212118,
          0.07815122434450636,
          0.003316234159073059,
          0.007124976532847319,
          0.03647492561157255,
          0.039750887745007436,
          0.10478261927322782,
          0.035853579956549086,
          0.050709047806185
        ],
        "currentBinShare": 0.10478261927322782
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3315980428220113
      }
    },
    "min5": {
      "sma20": 0.0005774350000000001,
      "sma50": 0.000568798,
      "ema20": 0.0005764218719025075,
      "ema50": 0.0005731687904399202,
      "vwma20": 0.0005781518489366216,
      "hma21": 0.0005776324675324677,
      "atr14": 0.000004114285714285721,
      "atrPercentile": 0.6131386861313869,
      "rvolZ": -0.48966744962587205,
      "rvolPercentile": 0.3576388888888889,
      "mfi14": 71.35321894276079,
      "ppo": {
        "ppo": 0.39493092022042064,
        "signal": 0.43889136884040963,
        "histogram": -0.04396044861998899
      },
      "stochRsi": {
        "k": 35.1350373764168,
        "d": 55.23069427708604
      },
      "vprofile": {
        "vpBins": [
          0,
          0.00021801404332286796,
          0.057463537268336445,
          0.10211106420280577,
          0.02817401936537918,
          0.06162912659837741,
          0.09979664797850735,
          0.06865465257755062,
          0.10107329491944325,
          0.0012576586403744855,
          0.029403556960835617,
          0.015367191739821316,
          0.11530089816846746,
          0.05901787386525676,
          0.053001640381185225,
          0.028089388423838887,
          0.044819172431183864,
          0.10022738987896374,
          0.03053366096104953,
          0.0038612115953002364
        ],
        "currentBinShare": 0.10107329491944325
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.0858848356345012
      }
    },
    "min15": {
      "sma20": 0.000568395,
      "sma50": 0.000581898,
