
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T15:05:00.000Z

Calculations:
{
  "momentumScore": 24.478895485789153,
  "volumeScore": 38.18573866117664,
  "patternScore": 5.015825425211365,
  "totalScore": 23.52793228710824,
  "finalScore": 23.52793228710824,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.666666666666572,
  "ultraShortVolumeSurge": 0.26177939169425807,
  "baseVolumeSurge": 0.015873951063444497,
  "currentPrice": 0.0007645,
  "resistance": 0.0007898,
  "support": 0.0007574,
  "rocMin5": 0.0023600367116820968,
  "shortROC": -0.0003922594142260218,
  "priceAcceleration": 0.0005897813275842291,
  "buySellRatio": 0.8392333385419186,
  "macdHistogram": -0.000005579633703560823,
  "stochasticK": 49.5527728085867,
  "atr": 0.000006014285714285706,
  "bbUpper": 0.0007884234820971423,
  "bbLower": 0.0007380265179028577,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.96,
      "atrRatio": 0.426,
      "bbWidth": 6.6,
      "volumeRatio": 0.424,
      "signalCount": 5,
      "buySellRatio": 0.839
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.0190600766140365,
  "distanceToResistance": 3.309352517985614,
  "slPercent": 3,
  "tpPercent": 2.812949640287772,
  "trailingActivation": 1.687769784172663,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14280323110078866,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.111468381564872,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.309352517985614,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3831999182636784,
  "rvolMin5": -0.6670929883421156,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": 4.713041289531262,
  "bbWidthPercent": 6.603159513155964,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009152719665272897,
      "roc3": 0.002492784046182094
    },
    "min5": {
      "roc1": -0.0003922594142260218,
      "roc3": 0.001572121053321144
    },
    "min15": {
      "roc1": -0.003923620193565358,
      "roc3": -0.004964724327149182
    },
    "hourly": {
      "roc1": -0.004054407533350799,
      "roc3": -0.01843258571796851
    },
    "fourHour": {
      "roc1": 0.003029504741833511,
      "roc3": 0.10618826263800114
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.23195188048136747,
  "wickClosePct": 0.9285714285714258,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0.000002099999999999997,
  "wickRatio": 4.200000000000347,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 53170486,
  "signedMin5Z": 3.151300579963582,
  "signedMin1": -99871380,
  "signedMin1Z": -14.436233459025463,
  "streakMin1": {
    "upStreak": 5,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10069444444444445,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00076268,
      "sma50": 0.0007627580000000001,
      "ema20": 0.0007630965781444841,
      "ema50": 0.000764464550931719,
      "vwma20": 0.0007629029141530043,
      "hma21": 0.0007641290043290043,
      "atr14": 0.0000025714285714286106,
      "atrPercentile": 0.2104733131923464,
      "rvolZ": -0.3831999182636784,
      "rvolPercentile": 0.10069444444444445,
      "mfi14": 79.06619641403285,
      "ppo": {
        "ppo": 0.023850615709957678,
        "signal": -0.014291827763833495,
        "histogram": 0.03814244347379117
      },
      "stochRsi": {
        "k": 56.476566911348556,
        "d": 53.20842419135196
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02456886067315886,
          0.04897760444476179,
          0.020557434534986076,
          0.00276928949265671,
          0.03526529676393277,
          0.05138921278500283,
          0.051346600887758574,
          0.04488996262961758,
          0.12097210460386489,
          0.022161083170172877,
          0.14264757862055788,
          0.08807518835687252,
          0.10636464468826896,
          0.07360505926182685,
          0.12781929409411774,
          0.01913119966022017,
          0.01468499816247135,
          0.004774587169751589
        ],
        "currentBinShare": 0.12097210460386489
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7084373807392687
      }
    },
    "min5": {
