
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T11:05:00.000Z

Calculations:
{
  "momentumScore": 59.37697236992781,
  "volumeScore": 32.49201277955267,
  "patternScore": 95.07675819192701,
  "totalScore": 48.74330479181919,
  "finalScore": 48.74330479181919,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.62170087976557,
  "ultraShortVolumeSurge": 0.03348281756605089,
  "baseVolumeSurge": 0.08639487545178533,
  "currentPrice": 0.0005709,
  "resistance": 0.0005848,
  "support": 0.0005535,
  "rocMin5": 0.0019305019305020726,
  "shortROC": 0.004398311048557365,
  "priceAcceleration": 0.00048678543772659325,
  "buySellRatio": 0.674428438129378,
  "macdHistogram": -1.2845664601728094e-7,
  "stochasticK": 56.23003194888167,
  "atr": 0.000004978571428571383,
  "bbUpper": 0.000572266453312947,
  "bbLower": 0.0005602235466870531,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 1.04,
      "bbWidth": 2.13,
      "volumeRatio": 2.526,
      "signalCount": 5,
      "buySellRatio": 0.674
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9921677551735345,
  "distanceToResistance": 2.434752145734797,
  "slPercent": 3,
  "tpPercent": 2.0695393238745776,
  "trailingActivation": 1.2417235943247464,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.016858835656770686,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.65656565656518,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.434752145734797,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2674841941212063,
  "rvolMin5": -0.11891068384286217,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -0.05855167775224585,
  "bbWidthPercent": 2.1268014067927843,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010567101091934037,
      "roc3": -0.0007032348804498969
    },
    "min5": {
      "roc1": 0.004398311048557365,
      "roc3": 0.001403262585511348
    },
    "min15": {
      "roc1": 0.005811905600563433,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.007220852412821305,
      "roc3": 0.010424028268551202
    },
    "fourHour": {
      "roc1": 0.011138613861386122,
      "roc3": 0.005273334505185383
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2202283122134483,
  "wickClosePct": 0.5740740740740871,
  "wickUpper": 0.0000022999999999998933,
  "wickLower": 0.0000017999999999999353,
  "wickRatio": 1.7692307692305704,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 48542429,
  "signedMin5Z": 2.4743212553737624,
  "signedMin1": 172637601,
  "signedMin1Z": 10.809397821216475,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.47847222222222224,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000569645,
      "sma50": 0.0005674,
      "ema20": 0.000568664162518854,
      "ema50": 0.0005680137379342064,
      "vwma20": 0.0005706995289670497,
      "hma21": 0.0005675688311688311,
      "atr14": 0.0000021999999999999683,
      "atrPercentile": 0.5574018126888217,
      "rvolZ": -0.2674841941212063,
      "rvolPercentile": 0.47847222222222224,
      "mfi14": 23.657977704295547,
      "ppo": {
        "ppo": 0.016873236568177106,
        "signal": 0.07565354602823274,
        "histogram": -0.058780309460055635
      },
      "stochRsi": {
        "k": 8.453757225433856,
        "d": 39.96306317914364
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.075508155704068,
          0.03528790437526173,
          0.10470022729456291,
          0.09053055193278207,
          0.18638556059179387,
          0.06924642856231888,
          0.0164590616350676,
          0.010997966886662271,
          0.023409551211453924,
          0.37846091502134327,
          0.009013676784685475,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0164590616350676
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3768106671338356
      }
    },
    "min5": {
      "sma20": 0.0005679950000000002,
      "sma50": 0.0005671939999999999,
      "ema20": 0.0005684710485387974,
      "ema50": 0.0005676198273458741,
      "vwma20": 0.0005650532161049475,
      "hma21": 0.0005720454545454547,
      "atr14": 0.000004978571428571383,
      "atrPercentile": 0.9781021897810219,
      "rvolZ": -0.11891068384286217,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 97.37884297108639,
      "ppo": {
        "ppo": 0.15033291499026183,
        "signal": 0.13471748070925013,
        "histogram": 0.015615434281011698
      },
      "stochRsi": {
        "k": 100,
        "d": 59.46084947660545
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07298679775947992,
          0.007695287406903032,
          0.034919633038443504,
          0.04760752229397689,
