
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T13:20:00.000Z

Calculations:
{
  "momentumScore": 44.28643677665703,
  "volumeScore": 39.315424610052006,
  "patternScore": 80,
  "totalScore": 45.12525581556579,
  "finalScore": 45.12525581556579,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 86.02409638554212,
  "ultraShortVolumeSurge": 1.196006916135157,
  "baseVolumeSurge": 0.045853810575344864,
  "currentPrice": 0.0007758,
  "resistance": 0.0007898,
  "support": 0.0007321,
  "rocMin5": -0.002443101453002433,
  "shortROC": -0.0047466324567030605,
  "priceAcceleration": -0.0006059119618984013,
  "buySellRatio": 0.803287681694429,
  "macdHistogram": -0.0000010526500468627593,
  "stochasticK": 85.78856152513002,
  "atr": 0.00001120000000000001,
  "bbUpper": 0.0007845063464079996,
  "bbLower": 0.0007311036535920003,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.88,
      "atrRatio": 1.103,
      "bbWidth": 7.05,
      "volumeRatio": 2.257,
      "signalCount": 3,
      "buySellRatio": 0.803
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.2962471918388414,
  "distanceToResistance": 1.8045888115493705,
  "slPercent": 4,
  "tpPercent": 1.5339004898169648,
  "trailingActivation": 0.9203402938901788,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.21322176924817487,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.6783575705731884,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.8045888115493705,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25408162231706677,
  "rvolMin5": 1.771502545693832,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": 7.707424369857346,
  "bbWidthPercent": 7.047023022545294,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00554767126822338,
      "roc3": 0.0027016595908915435
    },
    "min5": {
      "roc1": -0.0047466324567030605,
      "roc3": -0.0003865481252416718
    },
    "min15": {
      "roc1": 0.002822684115986725,
      "roc3": 0.014933125568108049
    },
    "hourly": {
      "roc1": 0.0025779840164991603,
      "roc3": 0.044026845637583946
    },
    "fourHour": {
      "roc1": 0.02449947312961014,
      "roc3": 0.12986635676932015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.180425360864406,
  "wickClosePct": 0.8134715025906745,
  "wickUpper": 0.000003599999999999979,
  "wickLower": 0.00001500000000000004,
  "wickRatio": 21.428571428572624,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 193796269,
  "signedMin5Z": 12.128589175498238,
  "signedMin1": 143851462,
  "signedMin1Z": 17.896673925529914,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5784722222222223,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007775449999999999,
      "sma50": 0.0007704399999999998,
      "ema20": 0.0007763768920365181,
      "ema50": 0.0007710811579307042,
      "vwma20": 0.0007784647091067424,
      "hma21": 0.0007772575757575757,
      "atr14": 0.000005971428571428562,
      "atrPercentile": 0.8907351460221551,
      "rvolZ": -0.25408162231706677,
      "rvolPercentile": 0.5784722222222223,
      "mfi14": 81.26992587892481,
      "ppo": {
        "ppo": 0.22149981331000754,
        "signal": 0.29787548895978083,
        "histogram": -0.0763756756497733
      },
      "stochRsi": {
        "k": 51.11296454761063,
        "d": 47.53236269684904
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003400171266666169,
          0.03418795437322752,
          0.078716539667892,
          0.045618485785665006,
          0.07974382996725075,
          0.09219890758927256,
          0.11132530636686992,
          0.05172713861896254,
          0.10846995016021929,
          0.09171990328114114,
          0.015711197342947205,
          0.08190984378546506,
          0.08649685055830525,
          0.02013441900058744,
          0.0969314055454831,
          0.0017080966900450299,
          0,
          0
        ],
        "currentBinShare": 0.0969314055454831
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.9925453366043696
      }
    },
    "min5": {
      "sma20": 0.000764665,
      "sma50": 0.0007594580000000002,
      "ema20": 0.0007673855349014317,
      "ema50": 0.0007559718815729165,
      "vwma20": 0.0007680842620614864,
      "hma21": 0.0007829350649350647,
      "atr14": 0.00001120000000000001,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": 1.771502545693832,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 77.47333101857961,
      "ppo": {
        "ppo": 0.9366866947759576,
        "signal": 0.7604412985003723,
        "histogram": 0.17624539627558522
      },
      "stochRsi": {
        "k": 100,
        "d": 79.21508868339669
      },
      "vprofile": {
        "vpBins": [
          0.12315178954494238,
          0.14606187962238762,
          0.04937359677259062,
          0.06415530675713955,
          0.1451316735498217,
          0.06385481896422583,
          0.10936347087495406,
          0.010233862052356808,
          0.010315945662756775,
          0,
          0.010514852574564212,
          0.030868685355077915,
          0.04223913890624571,
          0.0317597848281272,
          0.03452176233746557,
          0.05065866735764408,
          0.0031203473000448677,
          0.05850072640406827,
          0.016173691135586817,
          0
        ],
        "currentBinShare": 0.05850072640406827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.858454230296688
      }
    },
    "min15": {
      "sma20": 0.000757805,
      "sma50": 0.0007225400000000001,
      "ema20": 0.000754536959400248,
      "ema50": 0.0007361561362636678,
      "vwma20": 0.000761403595091717,
      "hma21": 0.0007624740259740263,
      "atr14": 0.00001781428571428573,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": 1.3965520986555704,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 44.572227444401335,
      "ppo": {
        "ppo": 1.8942820543357306,
        "signal": 1.733821445534882,
        "histogram": 0.16046060880084867
      },
      "stochRsi": {
        "k": 19.16652214263288,
        "d": 59.21413110950925
      },
      "vprofile": {
        "vpBins": [
          0.07583874019869372,
          0.057406809417384165,
          0.04672942564258904,
          0.07508386742171963,
          0.08328702205906663,
          0.03825959217074771,
          0.09749777963354223,
          0.06262509374366959,
          0.11556904142815878,
          0.02912621682518477,
          0.03952765695908897,
          0.0637827444369044,
          0.004524502079333609,
          0.06503465501690998,
          0.06018835583042068,
          0.0051204014832655674,
          0.02456798569574471,
          0.0320877714397467,
          0.02374233851782911,
          0
        ],
        "currentBinShare": 0.02374233851782911
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.047023022545294
      }
    },
    "hourly": {
      "sma20": 0.000721525,
      "sma50": 0.0007531959999999997,
      "ema20": 0.00073751413419906,
      "ema50": 0.0007559781081142703,
      "vwma20": 0.0007205604049961961,
      "hma21": 0.000740865367965368,
      "atr14": 0.000021885714285714284,
      "atrPercentile": 0.03977272727272727,
      "rvolZ": -0.3223159807686435,
      "rvolPercentile": 0.5526315789473685,
      "mfi14": 64.02293900050066,
      "ppo": {
        "ppo": 0.46152900925565804,
        "signal": -1.0851594229095014,
        "histogram": 1.5466884321651595
      },
      "stochRsi": {
        "k": 94.07286958509509,
        "d": 71.55493183460315
      },
      "vprofile": {
        "vpBins": [
          0.020592984313270304,
          0.03362542512911482,
          0.0292598763502804,
          0.0265686133559115,
          0.018764167748599094,
          0.050535108103324664,
          0.07049695222079455,
          0.08431986392875782,
          0.10008447722009474,
          0.18741232953955692,
          0.0880225269933282,
          0.09185915921915512,
          0.06882057748309496,
          0,
          0.02442961201239367,
          0.06977613291751068,
          0.035432193464812564,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07049695222079455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.121290125779304
      }
    },
    "fourHour": {
      "sma20": 0.0007883499999999999,
      "sma50": 0,
