
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T13:10:00.000Z

Calculations:
{
  "momentumScore": 47.78320467681733,
  "volumeScore": 10.00141863317075,
  "patternScore": 59.70665912092037,
  "totalScore": 28.430055281688908,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.179104477611965,
  "ultraShortVolumeSurge": 0.4672772379761675,
  "baseVolumeSurge": 0.026522464073695535,
  "currentPrice": 0.0005417,
  "resistance": 0.0005597,
  "support": 0.0005301,
  "rocMin5": -0.016878402903811172,
  "shortROC": -0.018125793003443948,
  "priceAcceleration": -0.004212673833611633,
  "buySellRatio": 0.18985418384749664,
  "macdHistogram": 0.0000014186331707499944,
  "stochasticK": 39.05723905723903,
  "atr": 0.000005092857142857155,
  "bbUpper": 0.0005612748367776582,
  "bbLower": 0.0005428951632223416,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.6,
      "atrRatio": 0.797,
      "bbWidth": 3.33,
      "volumeRatio": 2,
      "signalCount": 4,
      "buySellRatio": 0.19
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4161765869353098,
  "distanceToResistance": 3.322872438619163,
  "slPercent": 2.5,
  "tpPercent": 2.8244415728262884,
  "trailingActivation": 1.694664943695773,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.016002577059903503,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.73684210526314,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.322872438619163,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22485941114995783,
  "rvolMin5": 0.058342543755460156,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -5.056227058800238,
  "bbWidthPercent": 3.329138367337741,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012690355329948565,
      "roc3": 0.0010903143739778567
    },
    "min5": {
      "roc1": -0.018125793003443948,
      "roc3": -0.017591585056220466
    },
    "min15": {
      "roc1": -0.017591585056220466,
      "roc3": -0.011676701331873832
    },
    "hourly": {
      "roc1": -0.06057308668842935,
      "roc3": -0.06193408185440052
    },
    "fourHour": {
      "roc1": -0.06346049538962201,
      "roc3": -0.09186535764375872
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.5029371514606855,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.010869565217385668,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -535632560,
  "signedMin5Z": -8.765409234407167,
  "signedMin1": -137745085,
  "signedMin1Z": -16.65746272120925,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19375,
  "rvolPercentileMin5": 0.8680555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055045,
      "sma50": 0.0005477799999999999,
      "ema20": 0.0005499884519544588,
      "ema50": 0.0005493558133559507,
      "vwma20": 0.0005502303240745162,
      "hma21": 0.0005508982683982684,
      "atr14": 0.0000018642857142857092,
      "atrPercentile": 0.34541792547834843,
      "rvolZ": -0.22485941114995783,
      "rvolPercentile": 0.19375,
      "mfi14": 52.73441870096067,
      "ppo": {
        "ppo": 0.16434923065321255,
        "signal": 0.1593521687504744,
        "histogram": 0.004997061902738159
      },
      "stochRsi": {
        "k": 37.185468451243544,
        "d": 51.07850283466393
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.1595596703755487,
          0.06832560168698289,
          0.15792325011372674,
          0.1493204463865545,
          0.03925766116650828,
          0.028546921927966814,
          0.0078101831845055454,
          0.02508858806785015,
          0.03026593545035329,
          0.03935300635103493,
          0.051811807542663256,
          0.10035219317425054,
          0.03166106881108092,
          0.01754451360709012,
          0.08947689487783118,
          0.003702257276052169
        ],
        "currentBinShare": 0.15792325011372674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1447199587876857
      }
    },
    "min5": {
      "sma20": 0.0005481000000000001,
      "sma50": 0.0005517619999999999,
      "ema20": 0.0005490952783944878,
      "ema50": 0.0005536125095019026,
      "vwma20": 0.0005464775631145948,
      "hma21": 0.0005496151515151515,
      "atr14": 0.000005092857142857155,
      "atrPercentile": 0.8175182481751825,
      "rvolZ": 0.058342543755460156,
      "rvolPercentile": 0.8680555555555556,
      "mfi14": 26.524402335808063,
      "ppo": {
        "ppo": -0.20159257325227756,
        "signal": -0.24642530728515075,
        "histogram": 0.04483273403287319
      },
      "stochRsi": {
        "k": 48.44793924675436,
        "d": 53.53694899531195
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.010765354680700777,
          0.02903519969464788,
          0.056657514742094545,
          0.05821049710416519,
          0.10377259778158071,
          0.06583476350963312,
          0.147223442776921,
          0.07010609213968381,
          0.06046921722470573,
          0.08631345077796922,
          0.04960386408544482,
          0.01447730619034724,
          0.19266911978684442,
          0.054861579505261535,
          0
        ],
        "currentBinShare": 0.02903519969464788
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.160239056228013
      }
    },
    "min15": {
      "sma20": 0.0005520849999999999,
      "sma50": 0.000568116,
      "ema20": 0.000553912082482972,
      "ema50": 0.0005603436354132347,
      "vwma20": 0.0005496876215761819,
      "hma21": 0.0005461411255411258,
      "atr14": 0.000007671428571428573,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.18613016360413284,
      "rvolPercentile": 0.5625,
      "mfi14": 12.723537202310908,
      "ppo": {
        "ppo": -1.1052134460938141,
        "signal": -1.1029819755371735,
        "histogram": -0.0022314705566406356
      },
      "stochRsi": {
        "k": 57.127796387127624,
        "d": 41.43114180731
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.010531271141551573,
          0.08019945437887421,
          0.07008252654462378,
          0.08894325872207964,
          0.005580665002772624,
          0.14753871585017367,
          0.13081797441608137,
          0.04894295800944937,
          0.04585329886742052,
          0.293441331543464,
          0,
          0.07806854552350921,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08019945437887421
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.329138367337741
      }
    },
    "hourly": {
      "sma20": 0.00055948,
      "sma50": 0.00055103,
      "ema20": 0.00055551664982137,
      "ema50": 0.0005570265814372104,
      "vwma20": 0.0005728419994917323,
      "hma21": 0.0005643255411255413,
      "atr14": 0.000024750000000000002,
      "atrPercentile": 0.9627329192546584,
      "rvolZ": 0.2337483443228381,
      "rvolPercentile": 0.7440476190476191,
      "mfi14": 14.546479931199684,
      "ppo": {
        "ppo": -0.4487574659816241,
        "signal": 0.460314660956112,
        "histogram": -0.9090721269377361
      },
      "stochRsi": {
        "k": 0,
        "d": 37.96731445909173
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.01074868793875019,
          0.03635533198101723,
          0.06894771944113245,
          0.10271744812643525,
          0.13630468252527825,
          0.1266551179562272,
          0.11791491168197171,
          0.06264411095766718,
          0.1066730540385621,
          0.036251758123464636,
          0.04621216420059343,
          0,
          0.03564904944217626,
          0.06993493760486631,
          0.003109601255866711,
