
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T15:55:00.000Z

Calculations:
{
  "momentumScore": 40.56860153973494,
  "volumeScore": 45.721022906849626,
  "patternScore": 54.40783483835402,
  "totalScore": 41.39999790921075,
  "finalScore": 41.39999790921075,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.73202614379086,
  "ultraShortVolumeSurge": 3.825023050884819,
  "baseVolumeSurge": 0.014925443485860826,
  "currentPrice": 0.0007973,
  "resistance": 0.0008096,
  "support": 0.0007834,
  "rocMin5": -0.005240174672489075,
  "shortROC": 0.005042228665069946,
  "priceAcceleration": -0.0012992526913787198,
  "buySellRatio": 0.8084486798824865,
  "macdHistogram": 4.0335478389746254e-7,
  "stochasticK": 49.46619217081859,
  "atr": 0.000010378571428571437,
  "bbUpper": 0.0008119133644917388,
  "bbLower": 0.0007895366355082613,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 1.205,
      "bbWidth": 2.79,
      "volumeRatio": 0.83,
      "signalCount": 5,
      "buySellRatio": 0.808
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4638691297414494,
  "distanceToResistance": 1.542706634892753,
  "slPercent": 3,
  "tpPercent": 1.31130063965884,
  "trailingActivation": 0.786780383795304,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08799974179793194,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.486631016042347,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
