
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T15:40:00.000Z

Calculations:
{
  "momentumScore": 46.19712542515678,
  "volumeScore": 90.00046053104568,
  "patternScore": 23.61373500127656,
  "totalScore": 55.68538806119542,
  "finalScore": 55.68538806119542,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.89442815249266,
  "ultraShortVolumeSurge": 0.9253048327291249,
  "baseVolumeSurge": 0.014950524760600032,
  "currentPrice": 0.0007955,
  "resistance": 0.0008115,
  "support": 0.0007834,
  "rocMin5": -0.007238237863471899,
  "shortROC": -0.007485963817841594,
  "priceAcceleration": -0.001759034369929739,
  "buySellRatio": 0.665462180704712,
  "macdHistogram": 4.605310456767352e-7,
  "stochasticK": 43.06049822064052,
  "atr": 0.000009842857142857142,
  "bbUpper": 0.0008125134196075148,
  "bbLower": 0.0007898465803924853,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 1.055,
      "bbWidth": 2.83,
      "volumeRatio": 0.413,
      "signalCount": 5,
      "buySellRatio": 0.665
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3369848253569194,
  "distanceToResistance": 2.011313639220624,
  "slPercent": 4,
  "tpPercent": 1.7096165933375302,
  "trailingActivation": 1.0257699560025182,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.12493942805365826,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.559322033897988,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.011313639220624,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2637252294777735,
  "rvolMin5": -0.33896258659843825,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -1.836231330656304,
  "bbWidthPercent": 2.8291818586371926,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01209777999501118,
      "roc3": -0.0038983903420523403
    },
    "min5": {
      "roc1": -0.007485963817841594,
      "roc3": -0.011309967685806685
    },
    "min15": {
      "roc1": -0.011309967685806685,
      "roc3": -0.008352031912241337
    },
    "hourly": {
      "roc1": -0.006108202443280923,
      "roc3": -0.0033750000000000143
    },
    "fourHour": {
      "roc1": -0.010425716768027785,
      "roc3": -0.033224202740390466
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.445294763219278,
  "wickClosePct": 0.2881355932203377,
  "wickUpper": 0.000008399999999999987,
  "wickLower": 0.0000027999999999999596,
  "wickRatio": 13.99999999999964,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 59038271,
  "signedMin5Z": 11.44820220601153,
  "signedMin1": -30928803,
  "signedMin1Z": -8.309139472776009,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5458333333333333,
  "rvolPercentileMin5": 0.4826388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007993200000000001,
      "sma50": 0.0007992679999999999,
      "ema20": 0.0007985022348258396,
      "ema50": 0.0007987221419497706,
      "vwma20": 0.0007986842026386435,
      "hma21": 0.0007981203463203462,
      "atr14": 0.000006835714285714286,
      "atrPercentile": 0.8162134944612286,
      "rvolZ": -0.2637252294777735,
      "rvolPercentile": 0.5458333333333333,
      "mfi14": 44.03570591233855,
      "ppo": {
        "ppo": -0.10619095369518802,
        "signal": -0.025031313429778622,
        "histogram": -0.0811596402654094
      },
      "stochRsi": {
        "k": 24.801115540697154,
        "d": 47.230755313002675
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0002735649568008997,
          0.05056118006995443,
          0.046231383193819524,
          0.0031880880004114894,
          0.037834275321939725,
          0.1754944522278741,
          0.18449315283202272,
          0.011046481366023764,
          0.2076816820968586,
          0.07672871885742959,
          0.025764838930471753,
          0.013171475025849177,
          0.14364642972658265,
          0.00017393144806951812,
          0.013153393347714875,
          0.0046485157703644525,
          0.0034773557610770145,
          0.0004809067446720015,
          0.001950174322063692
        ],
        "currentBinShare": 0.037834275321939725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9124238227563966
      }
    },
    "min5": {
      "sma20": 0.0007982600000000001,
      "sma50": 0.0007999759999999999,
      "ema20": 0.0007987271978239306,
      "ema50": 0.0008004627878568901,
      "vwma20": 0.0007970544618337059,
      "hma21": 0.000800625541125541,
      "atr14": 0.000009842857142857142,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": -0.33896258659843825,
      "rvolPercentile": 0.4826388888888889,
      "mfi14": 47.380505702093174,
      "ppo": {
        "ppo": -0.019003415659929204,
        "signal": -0.019196470984422717,
        "histogram": 0.00019305532449351293
      },
      "stochRsi": {
        "k": 40.13405948889831,
        "d": 46.52471849326861
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002492039234696426,
          0.07202174274310628,
          0.022235904715656275,
          0.06076860633015865,
          0.019909867915916857,
          0.059222332385314026,
          0.027132460646932765,
          0.04910911235009836,
          0.08104598321806009,
          0.04415833046236669,
          0.19991478860511663,
          0.16335994446046925,
          0.11169476371298809,
          0.036889138458998,
          0,
          0.01376541309653242,
          0.0026278415948052074,
          0.033651730068783955
        ],
        "currentBinShare": 0.022235904715656275
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8690316314329407
      }
    },
    "min15": {
      "sma20": 0.0008011800000000001,
      "sma50": 0.0008094939999999998,
      "ema20": 0.0008013339573712944,
      "ema50": 0.0008062574687627932,
      "vwma20": 0.000799048920371559,
      "hma21": 0.0007948316017316016,
      "atr14": 0.000010635714285714293,
      "atrPercentile": 0.5,
      "rvolZ": -0.5425477799000068,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 43.96012129925105,
      "ppo": {
        "ppo": -0.38455975817056925,
        "signal": -0.4498275767030726,
        "histogram": 0.06526781853250335
      },
      "stochRsi": {
        "k": 84.84929524610084,
        "d": 45.17154842373285
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.033456765978487076,
          0.08531451307134746,
          0.031864426815032924,
          0.048610605296408475,
          0.030427210620729596,
          0.13514862954535095,
          0.05386384435763284,
          0.07976220587535397,
          0.06876918619500577,
          0.25010274279649436,
          0.10626894557649066,
          0.043305574081899216,
          0.002884592770386225,
          0.030220757019380446,
          0,
          0,
          0
        ],
        "currentBinShare": 0.030427210620729596
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.8291818586371926
      }
    },
    "hourly": {
      "sma20": 0.0008145400000000001,
      "sma50": 0.0008067800000000001,
      "ema20": 0.0008073490770692625,
      "ema50": 0.0008049999723463024,
      "vwma20": 0.000819197429966987,
      "hma21": 0.00079768354978355,
      "atr14": 0.00001597142857142858,
      "atrPercentile": 0.004,
      "rvolZ": -0.6231803608475617,
      "rvolPercentile": 0.10606060606060606,
      "mfi14": 16.72589513730614,
      "ppo": {
        "ppo": -0.29028689040668704,
        "signal": 0.06962054471284836,
        "histogram": -0.3599074351195354
      },
      "stochRsi": {
        "k": 0,
        "d": 32.25508486671696
      },
      "vprofile": {
        "vpBins": [
          0.024205802623796784,
          0.03528782102497729,
          0.05159505432878756,
          0.04288824566870147,
          0.11070307252973202,
          0.07396154959073074,
          0.12704221837732363,
          0.15135819449009963,
          0.05897869649570495,
          0.08798090375348629,
          0.02274583862512711,
          0.08941799839637896,
          0.10701874148404562,
          0.016815862611107946,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07396154959073074
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.88194774353635
      }
    },
    "fourHour": {
      "sma20": 0.0008007700000000001,
      "sma50": 0.0008099779999999998,
      "ema20": 0.000800131535677575,
      "ema50": 0.0007940177951907461,
      "vwma20": 0.000802735254044633,
      "hma21": 0.0008017203463203465,
      "atr14": 0.000048178571428571445,
      "atrPercentile": 0.019230769230769232,
      "rvolZ": -0.7190048309744395,
      "rvolPercentile": 0.06060606060606061,
      "mfi14": 54.510437687405684,
      "ppo": {
        "ppo": 0.37414401132100816,
        "signal": 0.21117350266329113,
        "histogram": 0.16297050865771703
      },
      "stochRsi": {
        "k": 9.190652154755194,
        "d": 46.466727576619995
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022038473558439263,
          0.04718620430117341,
          0.006964154385373241,
          0.03008458593224283,
          0.049048213310764456,
          0.10606446343451098,
          0.1420882218306853,
          0.1024565070205412,
          0.1970155371043039,
          0.10827675868736031,
          0.08750831325361333,
          0,
          0,
          0,
          0.10126856718099178,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1420882218306853
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 12.518903232909127
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007484572469027786,
      "ema50": 0.0006920548135087249,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0007982600000000001,
  "emaMin5": 0.0007987271978239306,
  "vwmaMin5": 0.0007970544618337059,
  "hmaMin5": 0.000800625541125541,
  "keltner15": {
