
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T15:00:00.000Z

Calculations:
{
  "momentumScore": 30.891245607557643,
  "volumeScore": 18.263305527816662,
  "patternScore": 60,
  "totalScore": 28.24211670514516,
  "finalScore": 28.24211670514516,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.47314578005114,
  "ultraShortVolumeSurge": 0.09899382678399077,
  "baseVolumeSurge": 0.06321674685103124,
  "currentPrice": 0.000611,
  "resistance": 0.0006237,
  "support": 0.000585,
  "rocMin5": -0.006019196355946048,
  "shortROC": -0.008116883116883139,
  "priceAcceleration": -0.0015004475909416452,
  "buySellRatio": 0.032462892228115714,
  "macdHistogram": 0.000002811059198841312,
  "stochasticK": 62.53229974160187,
  "atr": 0.000005121428571428561,
  "bbUpper": 0.0006193946430240974,
  "bbLower": 0.0005773753569759028,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.62,
      "atrRatio": 0.923,
      "bbWidth": 7.02,
      "volumeRatio": 1.084,
      "signalCount": 3,
      "buySellRatio": 0.032
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.257891045125084,
  "distanceToResistance": 2.0785597381342122,
  "slPercent": 2.5,
  "tpPercent": 1.7667757774140804,
  "trailingActivation": 1.0600654664484481,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.1669838593334753,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.525773195876308,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.0785597381342122,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21628965676369954,
  "rvolMin5": -0.11870877425151648,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -2.726556096143068,
  "bbWidthPercent": 7.022115535682643,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00048701298701308687,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.008116883116883139,
      "roc3": -0.005533854166666625
    },
    "min15": {
      "roc1": -0.011038961038961131,
      "roc3": -0.01947529373893453
    },
    "hourly": {
      "roc1": -0.014935064935064945,
      "roc3": 0.03074571088839808
    },
    "fourHour": {
      "roc1": 0.02430790006752199,
      "roc3": -0.05217119650109332
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.4416956342037661,
  "wickClosePct": 0.1694915254237335,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 0.6333333333333382,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": 207726827,
  "signedMin5Z": 6.133437604569744,
  "signedMin1": -64853081,
  "signedMin1Z": -6.956377988767826,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.2659722222222222,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000617435,
      "sma50": 0.0006130880000000001,
      "ema20": 0.0006164630632625351,
      "ema50": 0.0006125381328132751,
      "vwma20": 0.0006171924094675137,
      "hma21": 0.0006135714285714288,
      "atr14": 0.00000250714285714286,
      "atrPercentile": 0.8001007049345418,
      "rvolZ": -0.21628965676369954,
      "rvolPercentile": 0.2659722222222222,
      "mfi14": 2.852010394896155,
      "ppo": {
        "ppo": 0.042738812511060674,
        "signal": 0.1312796194465648,
        "histogram": -0.08854080693550412
      },
      "stochRsi": {
        "k": 59.06840684068456,
        "d": 37.83309355121852
      },
      "vprofile": {
        "vpBins": [
          0.01449613219472717,
          0.08956732601087317,
          0.11480964407703814,
          0.07489792978236719,
          0.20224767798079396,
          0.13659306942546706,
          0.1186386585062364,
          0.04078109749195108,
          0,
          0.006110087744732195,
          0,
          0.0018638441006938772,
          0,
          0,
          0.0009109890437833475,
          0.0042945149594473256,
          0.1254615316884006,
          0.022987030731953507,
          0.03646871081988206,
          0.009871755441652912
        ],
        "currentBinShare": 0.0042945149594473256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8219526453599966
      }
    },
    "min5": {
      "sma20": 0.000607475,
      "sma50": 0.000598348,
      "ema20": 0.0006089854550606314,
      "ema50": 0.0006024956292132996,
      "vwma20": 0.0006055195653846009,
      "hma21": 0.000627725541125541,
      "atr14": 0.000005121428571428561,
      "atrPercentile": 0.9051094890510949,
      "rvolZ": -0.11870877425151648,
      "rvolPercentile": 0.7013888888888888,
      "mfi14": 39.55828514287182,
      "ppo": {
        "ppo": 0.9676805359276145,
        "signal": 0.9896993934646434,
        "histogram": -0.022018857537028924
      },
      "stochRsi": {
        "k": 0,
        "d": 73.45127844931538
      },
      "vprofile": {
        "vpBins": [
          0.049292099488303896,
          0.1857897284898808,
          0.11840949868410021,
          0.23189363038627886,
          0,
          0.013674860993640191,
          0.052649921935790274,
          0.020975320389558363,
          0.024433843459277734,
          0.010233007093996797,
          0.00594918570760833,
          0.017334173825159442,
          0.017079852080402896,
          0.037570763204791593,
          0.16272485029672648,
          0.051989263964484146,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.013674860993640191
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.476266638793838
      }
    },
    "min15": {
      "sma20": 0.0005983850000000001,
      "sma50": 0.0006085219999999999,
      "ema20": 0.0006029037346998708,
      "ema50": 0.0006099098336251713,
      "vwma20": 0.0006006755845241685,
      "hma21": 0.0006064199134199134,
      "atr14": 0.000007685714285714264,
      "atrPercentile": 0.7439024390243902,
      "rvolZ": 0.8716016823060115,
      "rvolPercentile": 0.90625,
      "mfi14": 53.86072680026944,
      "ppo": {
        "ppo": 0.34401743893529907,
        "signal": -0.26621118322464665,
        "histogram": 0.6102286221599458
      },
      "stochRsi": {
        "k": 71.73397781078063,
        "d": 66.64235204705423
      },
      "vprofile": {
        "vpBins": [
          0.06115311840867998,
          0.08125152487316768,
          0.21849820912973714,
          0.08483608106611533,
          0,
          0.027988135543288432,
          0.04433587134053323,
          0.017313463491841763,
          0.01739668722921669,
          0.010628020665978538,
          0.000823942859950847,
          0.007361657122756868,
          0.017067218722513374,
          0.0311357180716339,
          0.14637664303094006,
          0.11265910896692852,
          0.07831052090777273,
          0.0382776480590351,
          0.0045864305099098225,
          0
        ],
        "currentBinShare": 0.027988135543288432
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.022115535682643
      }
    },
    "hourly": {
      "sma20": 0.0006219449999999999,
      "sma50": 0.0006345039999999999,
      "ema20": 0.0006164604273781151,
      "ema50": 0.0006331601271611753,
      "vwma20": 0.0006164740482663257,
      "hma21": 0.0005793173160173161,
      "atr14": 0.000019357142857142854,
      "atrPercentile": 0.4906832298136646,
      "rvolZ": -0.16468970047273052,
      "rvolPercentile": 0.5744047619047619,
      "mfi14": 56.940510833000396,
      "ppo": {
        "ppo": -2.0022878099507384,
        "signal": -1.8844248570060274,
        "histogram": -0.11786295294471105
      },
      "stochRsi": {
        "k": 57.65063751755808,
        "d": 30.609835512557144
      },
      "vprofile": {
        "vpBins": [
          0.04850562018462492,
          0.004835649471746155,
          0.014330821406483738,
          0.0784756034084589,
          0.10697384668864691,
          0.10514153808371209,
          0.04506986957872079,
          0.11233826368896725,
          0.12024538705833153,
          0.044289647942233425,
          0.042933146048651304,
          0.016132739464704577,
          0.09007821291863367,
          0.013854298167976922,
          0.04435560893453025,
          0.0377120792146611,
          0.021932581163225218,
          0.037107047060994824,
          0.005156441879769671,
          0.010531597634926762
        ],
        "currentBinShare": 0.004835649471746155
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.059215104411656
      }
    },
    "fourHour": {
      "sma20": 0.000640535,
      "sma50": 0.000690374,
      "ema20": 0.000641474705487737,
      "ema50": 0.0006812142540304299,
      "vwma20": 0.0006367880437621266,
      "hma21": 0.0006208086580086581,
      "atr14": 0.00003607142857142856,
      "atrPercentile": 0.4142857142857143,
      "rvolZ": -0.05141284819991566,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 35.859614943089966,
      "ppo": {
        "ppo": -3.4075151825017342,
        "signal": -3.0322664151048033,
        "histogram": -0.3752487673969309
      },
      "stochRsi": {
        "k": 39.87847887194707,
        "d": 35.2751806150524
      },
      "vprofile": {
        "vpBins": [
          0.019006116083604467,
          0.011216768829236182,
          0.017116680705071278,
          0.07829344337792976,
          0.05746451049221288,
          0.02436871760599551,
          0.08406195295028122,
          0.05134636891629404,
          0.013344373551738998,
          0.06615764541865844,
          0.12078280763878371,
          0.12323224862978752,
          0.14111681870203485,
          0.07049062192920448,
          0.12200092516916666,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.011216768829236182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.703319006662356
      }
    },
    "daily": {
      "sma20": 0.0007463300000000001,
      "sma50": 0,
      "ema20": 0.0007051051580040197,
      "ema50": 0.0006930257734126278,
      "vwma20": 0,
      "hma21": 0.0006558878787878784,
      "atr14": 0.00009941428571428572,
      "atrPercentile": 0.1111111111111111,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 41.08295505308176
      }
    }
  },
  "smaMin5": 0.000607475,
  "emaMin5": 0.0006089854550606314,
  "vwmaMin5": 0.0006055195653846009,
  "hmaMin5": 0.000627725541125541,
  "keltner15": {
    "upper": 0.0006170187346998708,
    "middle": 0.0006029037346998708,
