
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T12:30:00.000Z

Calculations:
{
  "momentumScore": 65.2887549665212,
  "volumeScore": 22.820033485399563,
  "patternScore": 60,
  "totalScore": 38.17000683370729,
  "finalScore": 38.17000683370729,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.89194253591506,
  "ultraShortVolumeSurge": 1.0731236382827518,
  "baseVolumeSurge": 0.018129083519419296,
  "currentPrice": 0.0008893,
  "resistance": 0.000924,
  "support": 0.0007705,
  "rocMin5": -0.005813303521520423,
  "shortROC": -0.016043372427528187,
  "priceAcceleration": -0.001362338428260194,
  "buySellRatio": 0.5376641508063454,
  "macdHistogram": 0.0000122158958230218,
  "stochasticK": 82.01954397394135,
  "atr": 0.000022792857142857144,
  "bbUpper": 0.0009069166165455559,
  "bbLower": 0.000768363383454444,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 19.92,
      "atrRatio": 1.197,
      "bbWidth": 16.54,
      "volumeRatio": 1.874,
      "signalCount": 1,
      "buySellRatio": 0.538
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 3.0754526031710347,
  "distanceToResistance": 3.9019453502755015,
  "slPercent": 4,
  "tpPercent": 3.3166535477341763,
  "trailingActivation": 1.9899921286405058,
  "shortMomentumScore": 20,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 13.25,
  "chaikin": 0.049265193864572586,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.47742262810764,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.9019453502755015,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27376254515644516,
  "rvolMin5": -0.12651855143063107,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": -6.427194451959766,
  "bbWidthPercent": 16.540904576084234,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.01880947112192961,
      "roc3": -0.021084004857048214
    },
    "min5": {
      "roc1": -0.016043372427528187,
      "roc3": -0.01799911660777387
    },
    "min15": {
      "roc1": -0.008187652135428151,
      "roc3": 0.011509817197021025
    },
    "hourly": {
      "roc1": -0.03136989392913554,
      "roc3": 0.06435213887166771
    },
    "fourHour": {
      "roc1": -0.03136989392913554,
      "roc3": -0.08143392188336003
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6867153795494336,
  "wickClosePct": 0.3247232472324715,
  "wickUpper": 0.0000023000000000000017,
  "wickLower": 0.000008799999999999997,
  "wickRatio": 0.5499999999999976,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -441886443,
  "signedMin5Z": -10.317972022868627,
  "signedMin1": 274848837,
  "signedMin1Z": 20.176947713036572,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5388888888888889,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0009056800000000001,
      "sma50": 0.000889868,
      "ema20": 0.0009030800691591115,
      "ema50": 0.0008875077332844326,
      "vwma20": 0.0009088310468366974,
      "hma21": 0.0009112909090909091,
      "atr14": 0.0000096357142857143,
      "atrPercentile": 0.25730110775427995,
      "rvolZ": -0.27376254515644516,
      "rvolPercentile": 0.5388888888888889,
      "mfi14": 41.029072686422424,
      "ppo": {
        "ppo": 0.3694424540921365,
        "signal": 0.7472419120369223,
        "histogram": -0.37779945794478575
      },
      "stochRsi": {
        "k": 0,
        "d": 48.27143828409094
      },
      "vprofile": {
        "vpBins": [
          0.016326053206036438,
          0.08329056464698585,
          0.003036788308064376,
          0.12813233650193037,
          0.08705951380859096,
          0.08023661720715243,
          0.009355224539662279,
          0.07698993205558807,
          0.08360532952972362,
          0.00847696665979756,
          0.023013349578576286,
          0.0579718612746091,
          0.018433520462325104,
          0.03309705692872148,
          0.06454866790122522,
          0.035502970693606375,
          0.06504823942115774,
          0.0571795938544525,
          0.029480471732724143,
          0.03921494168907008
        ],
        "currentBinShare": 0.035502970693606375
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.4836807685002156
      }
    },
    "min5": {
      "sma20": 0.0008552849999999999,
      "sma50": 0.0008323000000000004,
      "ema20": 0.0008680011029399284,
      "ema50": 0.0008498078253589358,
      "vwma20": 0.0008574293126498966,
      "hma21": 0.0009291545454545459,
      "atr14": 0.000022792857142857144,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": -0.12651855143063107,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 77.82972479428605,
      "ppo": {
        "ppo": 2.752835203864076,
        "signal": 2.2618497840538163,
        "histogram": 0.49098541981025967
      },
      "stochRsi": {
        "k": 33.18688990803957,
        "d": 81.20634332956116
      },
      "vprofile": {
        "vpBins": [
          0.006591854215576624,
          0.022204651166483763,
          0.020545120807722802,
          0.01522717230829124,
          0.06511661017070947,
          0.04791906632165436,
          0.053811718994301774,
          0.04979521759577822,
          0.050655986650879184,
          0.05489810530316162,
          0.06754602272060184,
          0.07182054762350211,
          0.09094525254093386,
          0.0671488402183754,
          0.173020207288845,
          0.05503156058197922,
          0.06613052530885295,
          0.02159154018235054,
          0,
          0
        ],
        "currentBinShare": 0.04791906632165436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.94094527037673
      }
    },
    "min15": {
      "sma20": 0.00083764,
      "sma50": 0.0008921780000000001,
      "ema20": 0.0008551112450294392,
      "ema50": 0.0008771232122952674,
      "vwma20": 0.0008474754222107519,
      "hma21": 0.0008493584415584416,
      "atr14": 0.00002735000000000001,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.4208443342130441,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 55.51775566270402,
      "ppo": {
        "ppo": 0.17753639859370923,
        "signal": -1.5492060793788316,
        "histogram": 1.7267424779725409
      },
      "stochRsi": {
        "k": 91.2016745991664,
        "d": 69.77220238572664
      },
      "vprofile": {
        "vpBins": [
          0.012368606877668999,
          0.0128341077393141,
          0.027379115793283372,
          0.09198041580850495,
          0.07339346952497479,
          0.07670010336548778,
          0.07684634479464626,
          0.07960057604347782,
          0.058034566124314575,
          0.057701945747525824,
          0,
          0.0756522740903045,
          0.09948388404685571,
          0.0909913315216498,
          0.06726455236040596,
          0.02775772576081373,
          0.03871391111497646,
          0.033297069285795365,
          0,
          0
        ],
        "currentBinShare": 0.07684634479464626
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.540904576084234
      }
    },
    "hourly": {
      "sma20": 0.00091775,
      "sma50": 0,
      "ema20": 0.0008783907290688183,
      "ema50": 0.0008263602972746494,
      "vwma20": 0.0009734632918558381,
      "hma21": 0.0008136800865800866,
      "atr14": 0.00007414285714285715,
      "atrPercentile": 0.03225806451612903,
      "rvolZ": -0.40534327213295007,
      "rvolPercentile": 0.4222222222222222,
      "mfi14": 34.639682707907596,
      "ppo": {
        "ppo": -0.029508121729134196,
        "signal": 2.081117001662593,
        "histogram": -2.1106251233917273
      },
      "stochRsi": {
        "k": 7.659810507796533,
        "d": 28.243860590698418
      },
      "vprofile": {
        "vpBins": [
          0.0367492328352894,
          0.060006289445825006,
          0.05221574456477945,
          0,
          0,
          0.024191416742253426,
          0.008448117939881993,
          0.04655799144909197,
          0.09394899480822946,
          0.21013115600236307,
          0.11011132578135512,
          0.018259639343335084,
          0.10803456535511004,
          0,
          0.04359589102103609,
          0.12451907484236248,
          0.06323055986908743,
          0,
          0,
          0
        ],
        "currentBinShare": 0.21013115600236307
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.51161890774424
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0008018160613330418,
      "ema50": 0.0007308112225858231,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -1.2753208300342835,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.044638092089631105,
          0.09557386664601156,
          0,
          0,
          0,
          0.09135770712926565,
          0,
          0.07997121215860234,
          0.26528233858276573,
          0.11806857295531195,
          0.09999256957411595,
          0,
          0,
          0,
          0.2051156408642957,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.26528233858276573
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006772385487528346,
      "ema50": 0.0006458201460976548,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008552849999999999,
  "emaMin5": 0.0008680011029399284,
  "vwmaMin5": 0.0008574293126498966,
  "hmaMin5": 0.0009291545454545459,
  "keltner15": {
    "upper": 0.0009016262450294392,
    "middle": 0.0008551112450294392,
    "lower": 0.0008085962450294392
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00098708,
    "finalLower": 0.0008010199999999999
  },
  "mfi15": 55.51775566270402,
  "stochRsi15": {
    "k": 91.2016745991664,
    "d": 69.77220238572664
  },
  "ppo15": {
    "ppo": 0.17753639859370923,
