
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T12:05:00.000Z

Calculations:
{
  "momentumScore": 71.02617209689456,
  "volumeScore": 40.214625769185886,
  "patternScore": 80.46235644547649,
  "totalScore": 51.91223044517443,
  "finalScore": 51.91223044517443,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 84.67432950191574,
  "ultraShortVolumeSurge": 1.1087657420657382,
  "baseVolumeSurge": 0.01663699616473787,
  "currentPrice": 0.0009052,
  "resistance": 0.0009114,
  "support": 0.0007705,
  "rocMin5": 0.04975066682129191,
  "shortROC": 0.013775338783738413,
  "priceAcceleration": 0.012215940446294473,
  "buySellRatio": 0.7884916887459884,
  "macdHistogram": 0.000012354654920453356,
  "stochasticK": 88.00567778566358,
  "atr": 0.000021764285714285713,
  "bbUpper": 0.0008916727118594574,
  "bbLower": 0.0007755872881405425,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 18.29,
      "atrRatio": 1.221,
      "bbWidth": 13.93,
      "volumeRatio": 2.235,
      "signalCount": 2,
      "buySellRatio": 0.788
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.0024935294488992,
  "distanceToResistance": 0.6849315068493197,
  "slPercent": 5,
  "tpPercent": 0.5821917808219217,
  "trailingActivation": 0.349315068493153,
  "shortMomentumScore": 0,
  "overboughtScore": 48.245393793539726,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.8858878277389,
  "chaikin": 0.05245786776111231,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 39.06167633104915,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 0.6849315068493197,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.08406870354144216,
  "rvolMin5": 0.14140983198833124,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -6.604489466833452,
  "bbWidthPercent": 13.92529344180451,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008511591443610793,
      "roc3": 0.0015571126682238172
    },
    "min5": {
      "roc1": 0.013775338783738413,
      "roc3": 0.034514285714285685
    },
    "min15": {
      "roc1": 0.009365831640713201,
      "roc3": 0.07680269652100642
    },
    "hourly": {
      "roc1": -0.03136989392913554,
      "roc3": 0.06435213887166771
    },
    "fourHour": {
      "roc1": -0.03136989392913554,
      "roc3": -0.08143392188336003
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5346225777247318,
