
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T14:05:00.000Z

Calculations:
{
  "momentumScore": 91.76212828818936,
  "volumeScore": 10.662660578393037,
  "patternScore": 80,
  "totalScore": 43.00032144073772,
  "finalScore": 43.00032144073772,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 66.34241245136182,
  "ultraShortVolumeSurge": 0.8349091935118599,
  "baseVolumeSurge": 0.037465945284061095,
  "currentPrice": 0.00077,
  "resistance": 0.0007824,
  "support": 0.00074,
  "rocMin5": -0.0020736132711249855,
  "shortROC": -0.005553403073744092,
  "priceAcceleration": -0.000509297160189712,
  "buySellRatio": 0.2467929296971803,
  "macdHistogram": 0.000002283219902537011,
  "stochasticK": 76.65094339622625,
  "atr": 0.000008828571428571427,
  "bbUpper": 0.0007694883140383638,
  "bbLower": 0.0007481816859616362,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.73,
      "atrRatio": 1.294,
      "bbWidth": 2.81,
      "volumeRatio": 1.275,
      "signalCount": 3,
      "buySellRatio": 0.247
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3914656771799605,
  "distanceToResistance": 1.6103896103896214,
  "slPercent": 3,
  "tpPercent": 1.368831168831178,
  "trailingActivation": 0.8212987012987069,
  "shortMomentumScore": 30,
  "overboughtScore": 0.13486092803735955,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.547201324813074,
  "chaikin": -0.12440428499154302,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.30297723292453,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.6103896103896214,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31693900928759744,
  "rvolMin5": 0.5157753974995949,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.6641321030407915,
  "bbWidthPercent": 2.8078077680559774,
