
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-15T15:40:00.000Z

Calculations:
{
  "momentumScore": 23.68685526134653,
  "volumeScore": 3.246989032032944,
  "patternScore": 20,
  "totalScore": 10.790479607614449,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.36046511627937,
  "ultraShortVolumeSurge": 1.1284956311688985,
  "baseVolumeSurge": 0.0286306644410618,
  "currentPrice": 0.0006601,
  "resistance": 0.0007017,
  "support": 0.0006581,
  "rocMin5": -0.00930511781479804,
  "shortROC": -0.005873493975903512,
  "priceAcceleration": -0.0023230408644997914,
  "buySellRatio": 0.3852382247937381,
  "macdHistogram": -0.0000028426954447697013,
  "stochasticK": 3.7523452157599375,
  "atr": 0.000007699999999999979,
  "bbUpper": 0.0007298893019480488,
  "bbLower": 0.0006500606980519515,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 8.1,
      "atrRatio": 1.77,
      "bbWidth": 11.57,
      "volumeRatio": 1.086,
      "signalCount": 2,
      "buySellRatio": 0.385
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8968987382864086,
  "distanceToResistance": 6.302075443114669,
  "slPercent": 2.5,
  "tpPercent": 0.21208907741251837,
  "trailingActivation": 0.12725344644751102,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 30.25,
  "chaikin": -0.08330836274178395,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 70.57991513437075,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.302075443114669,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1296658906734758,
