
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T12:45:00.000Z

Calculations:
{
  "momentumScore": 58.85352483579163,
  "volumeScore": 54.505749057136775,
  "patternScore": 80.17690632376866,
  "totalScore": 55.75154487553372,
  "finalScore": 55.75154487553372,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.17301038062284,
  "ultraShortVolumeSurge": 0.5574167154138351,
  "baseVolumeSurge": 0.012366504990930918,
  "currentPrice": 0.0008572,
  "resistance": 0.0008783,
  "support": 0.0008222,
  "rocMin5": 0.015760161156535196,
  "shortROC": 0.009064155385520923,
  "priceAcceleration": 0.003935951172692849,
  "buySellRatio": 0.6017843387012093,
  "macdHistogram": 0.000002935899616989594,
  "stochasticK": 67.46987951807219,
  "atr": 0.000009721428571428563,
  "bbUpper": 0.0008675505704625184,
  "bbLower": 0.0008228494295374815,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.82,
      "atrRatio": 0.41,
      "bbWidth": 5.29,
      "volumeRatio": 1.145,
      "signalCount": 4,
      "buySellRatio": 0.602
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.8465435637624192,
  "distanceToResistance": 2.46150256649557,
  "slPercent": 4,
  "tpPercent": 2.092277181521234,
  "trailingActivation": 1.2553663089127405,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.04244715650097519,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.5840867992767,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.46150256649557,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.02521366631259835,
  "rvolMin5": -0.2573633215498716,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 3.599705657297761,
  "bbWidthPercent": 5.2888240564407125,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008240141259564395,
      "roc3": 0.002340550029256805
    },
    "min5": {
      "roc1": 0.009064155385520923,
      "roc3": 0.015880540412420006
    },
    "min15": {
      "roc1": 0.011653914067098257,
