
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-09T12:45:00.000Z

Calculations:
{
  "momentumScore": 57.08002247096806,
  "volumeScore": 15.31191222029434,
  "patternScore": 51.41364062134235,
  "totalScore": 31.08927653283832,
  "finalScore": 31.08927653283832,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.24896265560154,
  "ultraShortVolumeSurge": 2.1212483260943364,
  "baseVolumeSurge": 0.010447313736857231,
  "currentPrice": 0.0008106,
  "resistance": 0.0008155,
  "support": 0.0007974,
  "rocMin5": 0.002845478164048004,
  "shortROC": 0.000864304235090706,
  "priceAcceleration": 0.0007191256567255328,
  "buySellRatio": 0.36619028230268436,
  "macdHistogram": -5.956507544582503e-7,
  "stochasticK": 49.75124378109412,
  "atr": 0.00000735000000000002,
  "bbUpper": 0.0008163647261539516,
  "bbLower": 0.0007980152738460487,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.53,
      "atrRatio": 0.65,
      "bbWidth": 2.27,
      "volumeRatio": 0.94,
      "signalCount": 5,
      "buySellRatio": 0.366
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4231081033449675,
  "distanceToResistance": 0.6044905008635659,
  "slPercent": 2.5,
  "tpPercent": 0.513816925734031,
  "trailingActivation": 0.3082901554404186,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.36167418175392596,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.40845070422506,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6044905008635659,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3743705552983143,
  "rvolMin5": 0.3210858484213519,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -0.21811135589169497,
  "bbWidthPercent": 2.273250697841017,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004941321803582578,
      "roc3": 0.011742660836976905
    },
    "min5": {
      "roc1": 0.000864304235090706,
      "roc3": 0.0035904419957905366
    },
    "min15": {
      "roc1": -0.005556241511297759,
      "roc3": -0.004080623222455826
    },
    "hourly": {
      "roc1": -0.005801752870016121,
      "roc3": 0.002739043824701127
    },
    "fourHour": {
      "roc1": -0.005801752870016121,
      "roc3": 0.056955380577427786
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.062291832296747264,
  "wickClosePct": 0.761904761904761,
  "wickUpper": 0.0000025000000000000066,
  "wickLower": 0,
  "wickRatio": 0.3125000000000017,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 221835149,
  "signedMin5Z": 25.482585622133843,
  "signedMin1": 39606333,
  "signedMin1Z": 14.450490074846961,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3611111111111111,
  "rvolPercentileMin5": 0.7986111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008080149999999999,
      "sma50": 0.000809438,
      "ema20": 0.0008079705770501988,
      "ema50": 0.0008085158760278285,
      "vwma20": 0.0008060976750284379,
      "hma21": 0.0008073891774891776,
      "atr14": 0.000005728571428571436,
      "atrPercentile": 0.6379657603222558,
      "rvolZ": -0.3743705552983143,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 41.362170333607146,
      "ppo": {
        "ppo": -0.02737526655390954,
        "signal": -0.05107797381487553,
        "histogram": 0.02370270726096599
      },
      "stochRsi": {
        "k": 48.73745123493356,
        "d": 52.05757767427597
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04105892665541741,
          0,
          0,
          0.001770294328568317,
          0.03725346753394086,
          0.023015585337634266,
          0.026340204502732664,
          0.03210190569110114,
          0.05770714665200557,
          0.07064673637124395,
          0.05462048263366928,
          0.025159764117450318,
          0.05718049077263889,
          0.03216010993169551,
          0.02906462384859891,
          0.06534858389232341,
          0.11679807426195969,
          0.04036538404431529,
          0.2894082194247045
        ],
        "currentBinShare": 0.02906462384859891
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5370403889552786
      }
    },
    "min5": {
      "sma20": 0.0008110600000000001,
      "sma50": 0.0008079820000000002,
      "ema20": 0.0008095455396365938,
      "ema50": 0.0008079313874364883,
      "vwma20": 0.0008125949439541422,
      "hma21": 0.00080751645021645,
      "atr14": 0.00000735000000000002,
      "atrPercentile": 0.2591240875912409,
      "rvolZ": 0.3210858484213519,
      "rvolPercentile": 0.7986111111111112,
      "mfi14": 61.2968016699065,
      "ppo": {
        "ppo": -0.009145348738775975,
        "signal": 0.040665571545904985,
        "histogram": -0.04981092028468096
      },
      "stochRsi": {
        "k": 46.465632726416885,
        "d": 33.923490483279245
      },
      "vprofile": {
        "vpBins": [
          0.030769016899967732,
          0.04507918148134095,
          0.05340362924745484,
          0.020837956867636866,
          0.0335812471410919,
          0.08566655712481014,
          0.10420560472179148,
          0.10302992496509021,
          0.12347811727601113,
          0.02306115404055436,
          0.09874836620760219,
          0.08355013654128327,
          0.08217203678521032,
          0.05687685183562182,
          0.0021414900982331606,
          0.02236362350068583,
          0.024796247646029678,
          0.004964257076616079,
          0.0012746005429680564,
          0
        ],
        "currentBinShare": 0.08217203678521032
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.3750310841879694
      }
    },
    "min15": {
      "sma20": 0.0008071900000000002,
      "sma50": 0.0007953620000000002,
      "ema20": 0.000806996701504518,
      "ema50": 0.0008027696823781669,
      "vwma20": 0.000807780913925085,
      "hma21": 0.0008114367965367964,
      "atr14": 0.000011535714285714307,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.4663797805820018,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 53.23701988806379,
      "ppo": {
        "ppo": 0.35067708767395805,
        "signal": 0.46138764574274277,
        "histogram": -0.11071055806878471
      },
      "stochRsi": {
        "k": 29.34056739976583,
        "d": 53.44567841135527
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06740342497517429,
          0.008089272140167306,
          0.02978395408128206,
          0.04258409972724751,
          0.0520378594226489,
          0.05931814238854917,
          0.0895737674449089,
          0.05320213257623315,
          0.029509768699003208,
          0.08870779503381593,
          0.12100079327126222,
          0.1030597746941875,
          0.02593012815269534,
          0.07222801489234305,
          0.04225530518530543,
          0.05272240138369456,
          0.06259336593148149,
          0,
          0
        ],
        "currentBinShare": 0.029509768699003208
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.273250697841017
      }
    },
    "hourly": {
      "sma20": 0.000799135,
      "sma50": 0.0008016619999999998,
      "ema20": 0.0008013041890382077,
      "ema50": 0.0007964603917216352,
      "vwma20": 0.0007969949925109505,
      "hma21": 0.0007909268398268396,
      "atr14": 0.00002002142857142859,
      "atrPercentile": 0.013452914798206279,
      "rvolZ": -0.6880946953115255,
      "rvolPercentile": 0.05485232067510549,
      "mfi14": 54.262471099353355,
      "ppo": {
        "ppo": 0.09301646728795139,
        "signal": -0.08093875768051001,
        "histogram": 0.17395522496846139
      },
      "stochRsi": {
        "k": 100,
        "d": 52.98352204368829
      },
      "vprofile": {
        "vpBins": [
          0.02056939978424572,
          0.02998658253389562,
          0.04384400368262785,
          0.03644520633813591,
          0.10652163889558162,
          0.0692150153889335,
          0.1463971615556635,
          0.11202489734950657,
          0.12597374336086936,
          0.09637802503429418,
          0.03142835468900491,
          0.07598486137840214,
          0.09094147020054034,
          0.014289639808298777,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1463971615556635
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.620530644831602
      }
    },
    "fourHour": {
      "sma20": 0.000778365,
      "sma50": 0.0008138999999999998,
      "ema20": 0.0007959858887325567,
      "ema50": 0.0007910366985424879,
      "vwma20": 0.0007809190083097119,
      "hma21": 0.0008403082251082248,
      "atr14": 0.00005784285714285715,
      "atrPercentile": 0.2826086956521739,
      "rvolZ": -0.8621145509065272,
      "rvolPercentile": 0.016666666666666666,
      "mfi14": 79.33170257302253,
      "ppo": {
        "ppo": 0.21415951029941255,
        "signal": -0.2796130625571615,
        "histogram": 0.49377257285657405
      },
      "stochRsi": {
        "k": 85.72451910438836,
        "d": 65.61068549400348
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022623085999929283,
          0.048437908146632895,
          0.0071488918304304285,
          0.03088263681296409,
          0.050349310487857686,
          0.10456811744588182,
          0.13389222643771198,
          0.09492252169796812,
          0.20224174906733292,
          0.11114900571867085,
          0.0898296377557941,
          0,
          0,
          0,
          0.10395490859882581,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13389222643771198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.617828736977398
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007450001149978079,
      "ema50": 0.0006884121528356116,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008110600000000001,
  "emaMin5": 0.0008095455396365938,
  "vwmaMin5": 0.0008125949439541422,
  "hmaMin5": 0.00080751645021645,
  "keltner15": {
    "upper": 0.000822896701504518,
    "middle": 0.000806996701504518,
    "lower": 0.000791096701504518
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0008391000000000001,
    "finalLower": 0.0007754999999999998
  },
  "mfi15": 53.23701988806379,
  "stochRsi15": {
    "k": 29.34056739976583,
    "d": 53.44567841135527
  },
  "ppo15": {
    "ppo": 0.35067708767395805,
    "signal": 0.46138764574274277,
    "histogram": -0.11071055806878471
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.06740342497517429,
      0.008089272140167306,
      0.02978395408128206,
      0.04258409972724751,
      0.0520378594226489,
      0.05931814238854917,
      0.0895737674449089,
      0.05320213257623315,
      0.029509768699003208,
      0.08870779503381593,
      0.12100079327126222,
      0.1030597746941875,
      0.02593012815269534,
      0.07222801489234305,
      0.04225530518530543,
      0.05272240138369456,
      0.06259336593148149,
      0,
      0
    ],
    "currentBinShare": 0.029509768699003208
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.273250697841017
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
