
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-25T11:20:00.000Z

Calculations:
{
  "momentumScore": 55.94258213580788,
  "volumeScore": 33.236534509165395,
  "patternScore": 90.08588562262926,
  "totalScore": 47.576825262899916,
  "finalScore": 47.576825262899916,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.22516556291401,
  "ultraShortVolumeSurge": 0.7145740998431214,
  "baseVolumeSurge": 0.05579760185328644,
  "currentPrice": 0.0005668,
  "resistance": 0.0005671,
  "support": 0.0005407,
  "rocMin5": 0.003541076487252211,
  "shortROC": 0.005142755807767364,
  "priceAcceleration": 0.000889715050311065,
  "buySellRatio": 0.6984849583813328,
  "macdHistogram": 0.0000012403915183815426,
  "stochasticK": 70.58823529411754,
  "atr": 0.00000446428571428571,
  "bbUpper": 0.000588597582701933,
  "bbLower": 0.0005463524172980668,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.25,
      "atrRatio": 0.978,
      "bbWidth": 7.44,
      "volumeRatio": 2.523,
      "signalCount": 3,
      "buySellRatio": 0.698
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.135447121685652,
  "distanceToResistance": 0.052928722653485014,
  "slPercent": 3,
  "tpPercent": 0.04498941425546226,
  "trailingActivation": 0.026993648553277357,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11447343483715035,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.867735470942186,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.052928722653485014,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37003183962087527,
  "rvolMin5": 0.2495372256901339,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": -5.879187510466319,
  "bbWidthPercent": 7.444409957067038,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003380782918149452,
      "roc3": 0.006964285714285787
    },
    "min5": {
      "roc1": 0.005142755807767364,
      "roc3": 0.00603478878239257
    },
    "min15": {
      "roc1": 0.008895214374666454,
      "roc3": 0.031278414257137635
    },
    "hourly": {
      "roc1": 0.008703374777975056,
      "roc3": 0.0037115588547189764
    },
    "fourHour": {
      "roc1": -0.016963822052968706,
      "roc3": -0.07658536585365855
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4849951070557614,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -223834302,
  "signedMin5Z": -12.43664317884732,
  "signedMin1": -500249,
  "signedMin1Z": -0.047966945178322964,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08541666666666667,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000558725,
      "sma50": 0.000555214,
      "ema20": 0.0005595198083024191,
      "ema50": 0.0005576069568067535,
      "vwma20": 0.000558248844836543,
      "hma21": 0.0005670978354978354,
      "atr14": 0.0000027999999999999906,
      "atrPercentile": 0.8796576032225579,
      "rvolZ": -0.37003183962087527,
      "rvolPercentile": 0.08541666666666667,
      "mfi14": 82.79940375082778,
      "ppo": {
        "ppo": 0.4780951572204977,
        "signal": 0.43364109555089464,
        "histogram": 0.044454061669603084
      },
      "stochRsi": {
        "k": 41.66501043207607,
        "d": 66.33515769399402
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.08095984999184432,
          0.05279632014783072,
          0.17252288797405751,
          0.0681008996831756,
          0.035350226273611014,
          0.09410398698436485,
          0.015590092514467278,
          0.026154060428966786,
          0.0035009574011150564,
          0.20484763985567073,
          0.08416177470790978,
          0.06908949124001397,
          0.017116237060003026,
          0.011526029511061589,
          0.0160626988921663,
          0.0012377703262814491,
          0.02122370041264993,
          0.025655376594810077
        ],
        "currentBinShare": 0.09410398698436485
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.729012055313029
      }
    },
    "min5": {
      "sma20": 0.0005570499999999999,
      "sma50": 0.000564906,
      "ema20": 0.000559840646708621,
      "ema50": 0.0005659754730760647,
      "vwma20": 0.0005566607821480044,
      "hma21": 0.0005594173160173163,
      "atr14": 0.00000446428571428571,
      "atrPercentile": 0.6934306569343066,
      "rvolZ": 0.2495372256901339,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 55.18126716801667,
      "ppo": {
        "ppo": -0.016048240328784453,
        "signal": -0.40156263985458013,
        "histogram": 0.3855143995257957
      },
      "stochRsi": {
        "k": 98.87271823349536,
        "d": 62.59902397247629
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04227358981371384,
          0.07456857641331163,
          0.026574363453368798,
          0.0626872536355091,
          0.01194889520813824,
          0.08367630514602088,
          0.06016396924475247,
          0.005133555950460098,
          0.03304874161261626,
          0.04930572037558567,
          0.09770893155831599,
          0.052102606542523376,
          0.055538159884512085,
          0.05979050383548855,
          0.13797168615659297,
          0.05858811545550151,
          0.004977040492520633,
          0.01777405556617176,
          0.06616792965489612
        ],
        "currentBinShare": 0.0626872536355091
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8247170131862553
      }
    },
    "min15": {
      "sma20": 0.0005674749999999999,
      "sma50": 0.0005897299999999999,
      "ema20": 0.0005684865714920991,
      "ema50": 0.0005843335615843215,
      "vwma20": 0.0005668099525471473,
      "hma21": 0.0005502121212121214,
      "atr14": 0.000006435714285714276,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.46407745290213676,
      "rvolPercentile": 0.4375,
      "mfi14": 34.91104296070105,
      "ppo": {
        "ppo": -1.6544488448376373,
        "signal": -1.857328797518336,
        "histogram": 0.20287995268069858
      },
      "stochRsi": {
        "k": 100,
        "d": 34.35430887931827
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04791772355865608,
          0.004015120901964988,
          0.08168733793500026,
          0.012051904432469644,
          0.008333576581987343,
          0.07819644015261887,
          0.025439641308925683,
          0.006125262536147,
          0.06667224274934651,
          0.17203987795488782,
          0.11901172827626506,
          0.05917275499390525,
          0.010232008724360855,
          0.124840231399823,
          0.056999073227300294,
          0.03765841707975737,
          0.04661410845357802,
          0.04299254973300596,
          0
        ],
        "currentBinShare": 0.012051904432469644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.444409957067038
      }
    },
    "hourly": {
      "sma20": 0.0006010099999999999,
      "sma50": 0.000612654,
      "ema20": 0.0005918047316575634,
      "ema50": 0.0006089278928393993,
      "vwma20": 0.000601968089228791,
      "hma21": 0.0005666372294372297,
      "atr14": 0.00001555714285714287,
      "atrPercentile": 0.4440993788819876,
      "rvolZ": -0.17038153719054144,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 18.906565846739696,
      "ppo": {
        "ppo": -2.4492855262812285,
        "signal": -1.7144635980935392,
        "histogram": -0.7348219281876893
      },
      "stochRsi": {
        "k": 18.50625060377258,
        "d": 21.373971477019808
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002627553887763955,
          0.02611756332790124,
          0.008382559812110557,
          0.01201488095140722,
          0.07974246755926809,
          0.09466167725916388,
          0.04844939777285828,
          0.09590510733466073,
          0.04998635253377337,
          0.11375243093990679,
          0.10167228051111712,
          0.0909023453988102,
          0.06651412163564939,
          0.08155169869842942,
          0.019811602977800054,
          0.02517636318000061,
          0.07386093121941326,
          0.008870664999965833,
          0
        ],
        "currentBinShare": 0.02611756332790124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.75543652179295
      }
    },
    "fourHour": {
      "sma20": 0.000625465,
      "sma50": 0.0006389680000000001,
      "ema20": 0.0006151224351982599,
      "ema50": 0.0006435987869485815,
      "vwma20": 0.0006369130735572022,
      "hma21": 0.0005913095238095237,
      "atr14": 0.000024992857142857143,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.004464486121051793,
      "rvolPercentile": 0.6666666666666666,
      "mfi14": 23.23676876475936,
      "ppo": {
        "ppo": -2.4327737478751366,
        "signal": -1.6691278438818893,
        "histogram": -0.7636459039932473
      },
      "stochRsi": {
        "k": 11.4601972643936,
        "d": 24.92051332606631
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017341870413258815,
          0.05074919968623641,
          0.07059491602768674,
          0.0807974243609424,
          0.11281971089336199,
          0.07385776415114689,
          0.07620562001647872,
          0.06388807196746735,
          0.03576594890866964,
          0.037690624541603296,
          0.08519011886613802,
          0.07569024885156406,
          0.05868447766532236,
          0.16072400365012332,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.017341870413258815
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.74509873043916
      }
    },
    "daily": {
      "sma20": 0.00070634,
      "sma50": 0,
      "ema20": 0.0006763859405095709,
      "ema50": 0.0006823636927261866,
      "vwma20": 0,
      "hma21": 0.0005847402597402599,
      "atr14": 0.00009421428571428573,
      "atrPercentile": 0.07692307692307693,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.508518355224581,
        "signal": 0,
        "histogram": -4.508518355224581
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 43.6370961494244
      }
    }
  },
  "smaMin5": 0.0005570499999999999,
  "emaMin5": 0.000559840646708621,
  "vwmaMin5": 0.0005566607821480044,
  "hmaMin5": 0.0005594173160173163,
  "keltner15": {
    "upper": 0.0005787015714920991,
    "middle": 0.0005684865714920991,
    "lower": 0.000558271571492099
  },
  "superTrend15": {
    "isBull": true,
