
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-01T14:40:00.000Z

Calculations:
{
  "momentumScore": 61.02172300432011,
  "volumeScore": 10.005656148667528,
  "patternScore": 70,
  "totalScore": 33.72489036379699,
  "finalScore": 33.72489036379699,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.494661921708186,
  "ultraShortVolumeSurge": 1.1608113142708782,
  "baseVolumeSurge": 0.01869276432727736,
  "currentPrice": 0.0008468,
  "resistance": 0.000924,
  "support": 0.0007985,
  "rocMin5": -0.021379868253784896,
  "shortROC": 0.00035440047253390794,
  "priceAcceleration": -0.005367803816363503,
  "buySellRatio": 0.16471520346837654,
  "macdHistogram": 0.000005656148667528626,
  "stochasticK": 40.6153846153846,
  "atr": 0.000021378571428571447,
  "bbUpper": 0.0009124105002154378,
  "bbLower": 0.0007743194997845625,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 15.72,
      "atrRatio": 1.002,
      "bbWidth": 16.37,
      "volumeRatio": 0.752,
      "signalCount": 2,
      "buySellRatio": 0.165
    }
  },
  "riskTier": "LOW",
  "atrPercent": 4.490012821377963,
  "distanceToResistance": 9.116674539442611,
  "slPercent": 3.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.1553767327704223,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.738219895287994,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 9.116674539442611,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.5745283884759271,
  "rvolMin5": -0.632525874569039,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -11.769974077276624,
  "bbWidthPercent": 16.373812101625663,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004016538688718349,
      "roc3": -0.011258355810953462
    },
    "min5": {
      "roc1": 0.00035440047253390794,
      "roc3": -0.01040084141638431
    },
    "min15": {
      "roc1": -0.01040084141638431,
      "roc3": 0.03647490820073435
    },
    "hourly": {
      "roc1": 0.0498164014687882,
      "roc3": -0.03215978334461746
    },
    "fourHour": {
      "roc1": -0.03215978334461746,
      "roc3": -0.0821829855537721
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.04207261282048638,
  "wickClosePct": 0.7411167512690333,
  "wickUpper": 0.00000510000000000007,
  "wickLower": 0.00001260000000000009,
  "wickRatio": 6.300000000000233,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -255679905,
  "signedMin5Z": -5.639015401886849,
  "signedMin1": -7628939,
  "signedMin1Z": -0.37775223312149986,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 7
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25277777777777777,
  "rvolPercentileMin5": 0.2708333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00085486,
      "sma50": 0.000835746,
      "ema20": 0.0008500809915155707,
      "ema50": 0.0008457225691789811,
      "vwma20": 0.0008521872644517107,
      "hma21": 0.0008511969696969695,
      "atr14": 0.00000637857142857144,
      "atrPercentile": 0.0770392749244713,
      "rvolZ": -0.5745283884759271,
      "rvolPercentile": 0.25277777777777777,
      "mfi14": 45.43559321758101,
      "ppo": {
        "ppo": 0.24164373912174253,
        "signal": 0.527257272992602,
        "histogram": -0.2856135338708595
      },
      "stochRsi": {
        "k": 35.143768668346944,
        "d": 42.3288317745179
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013638776737109521,
          0.07456409507848166,
          0.017758974326771256,
          0.033596388515047475,
          0.046618810554174016,
          0.11103494656120208,
          0.08814881865932073,
          0.0627793493993176,
          0.0881056704513854,
          0.10774329296557779,
          0.03069039198667635,
          0.06469760147759367,
          0.054181232089771734,
          0.041446128564477415,
          0.04221143509081565,
          0.05498207090541575,
          0.03501990433655192,
          0.015313262327699802,
          0.017468849972610195
        ],
        "currentBinShare": 0.08814881865932073
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.907030887356176
      }
    },
    "min5": {
      "sma20": 0.00084465,
      "sma50": 0.000849118,
      "ema20": 0.0008480913546176559,
      "ema50": 0.0008491185697034808,
      "vwma20": 0.0008447558313541028,
      "hma21": 0.0008324987012987013,
      "atr14": 0.000021378571428571447,
      "atrPercentile": 0.4124087591240876,
      "rvolZ": -0.632525874569039,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 31.871176951091996,
      "ppo": {
        "ppo": -0.24685634342950297,
        "signal": -0.43881554347396645,
        "histogram": 0.19195920004446348
      },
      "stochRsi": {
        "k": 53.869505848762834,
        "d": 43.579741037320126
      },
      "vprofile": {
        "vpBins": [
          0.008681416828354495,
          0.029243339734204215,
          0.03197928527596186,
          0.06765737941302627,
          0.08574874324889906,
          0.07396338370826394,
          0.04113571739821781,
          0.04433466985024808,
          0.04191917553125273,
          0.06822412464876067,
          0.0460436687105919,
          0.050347813078523505,
          0.038695288337474064,
          0.04528549874413463,
          0.04747886183767392,
          0.09125630295825374,
          0.07247610467447405,
          0.08709334832186953,
          0,
          0.028435877699815527
        ],
        "currentBinShare": 0.06765737941302627
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.081065562230629
      }
    },
    "min15": {
      "sma20": 0.0008433650000000001,
      "sma50": 0.0008621100000000001,
      "ema20": 0.0008502081617178871,
      "ema50": 0.0008676424895963638,
      "vwma20": 0.0008515427412409451,
      "hma21": 0.0008803848484848483,
      "atr14": 0.00003802142857142859,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.6562429744509933,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 56.64972500821499,
      "ppo": {
        "ppo": -0.38175909317872225,
        "signal": -0.48097323847501394,
        "histogram": 0.09921414529629169
      },
      "stochRsi": {
        "k": 60.09411323429761,
        "d": 58.59430469014686
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01457907278786596,
          0.034929122356227985,
          0.10292296989365508,
          0.07736300058362115,
          0.07292613019709171,
          0.08300493836510581,
          0.060404867715943555,
          0.05962962561992575,
          0.049174254550146596,
          0,
          0.07773155004963252,
          0.10221816336531063,
          0.09349219604178798,
          0.06911329475869794,
          0.028520637022293925,
          0.03977794925052338,
          0.03421222744217003,
          0,
          0
        ],
        "currentBinShare": 0.10292296989365508
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.373812101625663
      }
    },
    "hourly": {
      "sma20": 0.0009159299999999997,
      "sma50": 0,
      "ema20": 0.0008711302793511188,
      "ema50": 0.0008272366296641419,
      "vwma20": 0.0009730131593450418,
      "hma21": 0.0007792030303030304,
      "atr14": 0.00006857142857142858,
      "atrPercentile": 0.030303030303030304,
      "rvolZ": -0.640616202041423,
      "rvolPercentile": 0.2765957446808511,
      "mfi14": 21.817421369927985,
      "ppo": {
        "ppo": -0.5485057718258977,
        "signal": 1.1368729717125539,
        "histogram": -1.6853787435384515
      },
      "stochRsi": {
        "k": 12.129253745670814,
        "d": 27.12566652146099
      },
      "vprofile": {
        "vpBins": [
          0.03576408616436897,
          0.05839768453843016,
          0.050815982911027936,
          0,
          0,
          0.023542910859823293,
          0.008221646946560307,
          0.061062339020570296,
          0.09143047857453081,
          0.21555294444382608,
          0.10715954154927802,
          0.017770148229549972,
          0.10513845340412203,
          0,
          0.042427204123606725,
          0.12118105816601846,
          0.061535521068286955,
          0,
          0,
          0
        ],
        "currentBinShare": 0.21555294444382608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.30144602725109
      }
    },
    "fourHour": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0008017493946663751,
      "ema50": 0.000730783771605431,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": -0.8392681611388408,
      "rvolPercentile": 0.25,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04344146662494626,
          0.09301179203141177,
          0,
          0,
          0,
          0.0889086562485383,
          0,
          0.07782740214274086,
          0.2849781145859203,
          0.11490347663592547,
          0.09731204158937594,
          0,
          0,
          0,
          0.1996170501411411,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.2849781145859203
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0006772385487528346,
      "ema50": 0.0006458201460976548,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00084465,
  "emaMin5": 0.0008480913546176559,
  "vwmaMin5": 0.0008447558313541028,
  "hmaMin5": 0.0008324987012987013,
  "keltner15": {
    "upper": 0.0009063531617178872,
    "middle": 0.0008502081617178871,
    "lower": 0.000794063161717887
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0009582400000000002,
    "finalLower": 0.0007336599999999999
  },
  "mfi15": 56.64972500821499,
  "stochRsi15": {
    "k": 60.09411323429761,
    "d": 58.59430469014686
  },
  "ppo15": {
    "ppo": -0.38175909317872225,
    "signal": -0.48097323847501394,
    "histogram": 0.09921414529629169
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.01457907278786596,
      0.034929122356227985,
      0.10292296989365508,
      0.07736300058362115,
      0.07292613019709171,
      0.08300493836510581,
      0.060404867715943555,
      0.05962962561992575,
      0.049174254550146596,
      0,
      0.07773155004963252,
      0.10221816336531063,
      0.09349219604178798,
      0.06911329475869794,
      0.028520637022293925,
      0.03977794925052338,
      0.03421222744217003,
      0,
      0
    ],
    "currentBinShare": 0.10292296989365508
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 16.373812101625663
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
