
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T13:40:00.000Z

Calculations:
{
  "momentumScore": 41.214894421291106,
  "volumeScore": 22.435135859872013,
  "patternScore": 0,
  "totalScore": 19.144016858310565,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.45679012345667,
  "ultraShortVolumeSurge": 0.3784215518686857,
  "baseVolumeSurge": 0.02538365504758277,
  "currentPrice": 0.0005309,
  "resistance": 0.0005557,
  "support": 0.0005301,
  "rocMin5": -0.01539317507418405,
  "shortROC": -0.005059970014992526,
  "priceAcceleration": -0.003864343410319068,
  "buySellRatio": 0.49797289256979776,
  "macdHistogram": 8.491031972573241e-7,
  "stochasticK": 2.6936026936024025,
  "atr": 0.000004750000000000003,
  "bbUpper": 0.0005628119187270143,
  "bbLower": 0.0005358780812729862,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.58,
      "atrRatio": 0.776,
      "bbWidth": 4.9,
      "volumeRatio": 0.568,
      "signalCount": 4,
      "buySellRatio": 0.498
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4813120576917906,
  "distanceToResistance": 4.671312864946329,
  "slPercent": 2.5,
  "tpPercent": 3.9706159352043797,
  "trailingActivation": 2.3823695611226277,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.009344676213820968,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.59116022099452,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.671312864946329,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08381430556267071,
  "rvolMin5": -0.27085124229569557,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -6.933881990883192,
  "bbWidthPercent": 4.9029002637737715,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002057228352347262,
      "roc3": 0.002065727699530465
    },
    "min5": {
      "roc1": -0.005059970014992526,
      "roc3": -0.006549401197604848
    },
    "min15": {
      "roc1": -0.006549401197604848,
      "roc3": -0.037178092129125886
    },
    "hourly": {
      "roc1": -0.06057308668842935,
      "roc3": -0.06193408185440052
    },
    "fourHour": {
      "roc1": -0.06346049538962201,
      "roc3": -0.09186535764375872
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5952825468731772,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -523977182,
  "signedMin5Z": -8.575539207253655,
  "signedMin1": -146163938,
  "signedMin1Z": -17.699754350658186,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.7465277777777778,
  "rvolPercentileMin5": 0.1388888888888889,
