
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T15:30:00.000Z

Calculations:
{
  "momentumScore": 40.19632605613612,
  "volumeScore": 15.033300477551741,
  "patternScore": 20,
  "totalScore": 19.798278969287203,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.85923753665685,
  "ultraShortVolumeSurge": 0.5374853096189024,
  "baseVolumeSurge": 0.022986491973344268,
  "currentPrice": 0.0006529,
  "resistance": 0.0006825,
  "support": 0.0006479,
  "rocMin5": 0.004307029687740285,
  "shortROC": -0.0009181331293037714,
  "priceAcceleration": 0.0010780420039288108,
  "buySellRatio": 0.09214065404338508,
  "macdHistogram": -0.0000031103277328906673,
  "stochasticK": 10.404624277456595,
  "atr": 0.000004892857142857126,
  "bbUpper": 0.000677152859476891,
  "bbLower": 0.0006485171405231087,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 0.798,
      "bbWidth": 4.32,
      "volumeRatio": 2.392,
      "signalCount": 4,
      "buySellRatio": 0.092
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2789094807780645,
  "distanceToResistance": 4.53361923724919,
  "slPercent": 2.5,
  "tpPercent": 3.853576351661811,
  "trailingActivation": 2.3121458109970865,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": 0.01918590347803745,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.56578947368426,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.53361923724919,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10105822859237198,
  "rvolMin5": 0.4919518721820331,
  "atrPercentileOld": 0.6585365853658537,
  "vwapDeviation": -0.9971787238899937,
  "bbWidthPercent": 4.320188124311828,
  "bbSqueeze": false,
