
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-03T12:30:00.000Z

Calculations:
{
  "momentumScore": 33.37127413715388,
  "volumeScore": 34.24053284976022,
  "patternScore": 65.69552083864568,
  "totalScore": 37.62505097371483,
  "finalScore": 37.62505097371483,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 26.00732600732603,
  "ultraShortVolumeSurge": 0.5112121354161956,
  "baseVolumeSurge": 0.016813870322144674,
  "currentPrice": 0.0008438,
  "resistance": 0.0008783,
  "support": 0.0008222,
  "rocMin5": 0.009813307802776427,
  "shortROC": -0.0001184974523047141,
  "priceAcceleration": 0.002452770039085908,
  "buySellRatio": 0.8336556192966469,
  "macdHistogram": 0.000002495215254437917,
  "stochasticK": 50.43029259896726,
  "atr": 0.00001052857142857142,
  "bbUpper": 0.0008711671872189016,
  "bbLower": 0.0008207928127810984,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.08,
      "atrRatio": 0.427,
      "bbWidth": 5.95,
      "volumeRatio": 1.553,
      "signalCount": 5,
      "buySellRatio": 0.834
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8563979277418505,
  "distanceToResistance": 4.088646598720079,
  "slPercent": 3,
  "tpPercent": 3.4753496089120666,
  "trailingActivation": 2.0852097653472397,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.05037321543161203,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.716417910447828,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.088646598720079,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3437426594328616,
  "rvolMin5": -0.557989249538267,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 2.4174545809297054,
  "bbWidthPercent": 5.95455855195196,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00106837606837603,
      "roc3": 0.0008307619273676273
    },
    "min5": {
      "roc1": -0.0001184974523047141,
      "roc3": 0.00023707918444761125
    },
    "min15": {
      "roc1": 0.006635857329067458,
      "roc3": 0.0014145938936697268
    },
    "hourly": {
      "roc1": 0.013084993516444652,
      "roc3": 0.03592092574734808
    },
    "fourHour": {
      "roc1": 0.013084993516444652,
      "roc3": -0.010933364023478038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.01931806380952785,
  "wickClosePct": 0.8888888888889425,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 8.000000000004336,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -139652603,
  "signedMin5Z": -5.567509558025749,
  "signedMin1": -57971854,
  "signedMin1Z": -10.002205357921564,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.32708333333333334,
  "rvolPercentileMin5": 0.034722222222222224,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008403299999999999,
      "sma50": 0.0008478379999999997,
      "ema20": 0.0008425177353722368,
      "ema50": 0.0008464793601069312,
      "vwma20": 0.0008380693913979672,
      "hma21": 0.0008429320346320344,
      "atr14": 0.000004871428571428573,
      "atrPercentile": 0.14602215508559918,
      "rvolZ": -0.3437426594328616,
      "rvolPercentile": 0.32708333333333334,
      "mfi14": 19.049634358130263,
      "ppo": {
        "ppo": -0.14629815503359658,
        "signal": -0.26151991581984024,
        "histogram": 0.11522176078624366
      },
      "stochRsi": {
        "k": 90.44990435560096,
        "d": 55.894140358745744
      },
      "vprofile": {
        "vpBins": [
          0.061544409018057376,
          0,
          0,
          0.12963278114296345,
          0.0017685927343005948,
          0.014026391254376344,
          0.032053158590420086,
          0.03125280819379622,
          0.10993163327298633,
          0.05566034539182955,
          0.07230011543711479,
          0.11316649672467603,
          0.1502369344434449,
          0.031624576184940495,
          0.0680453966348891,
          0.029948601813739154,
          0.05022250099022044,
          0.04265330097108509,
          0.0022736793286416866,
          0.0036582778725183515
        ],
        "currentBinShare": 0.11316649672467603
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9288480748994135
      }
    },
    "min5": {
      "sma20": 0.0008524699999999999,
      "sma50": 0.0008433940000000002,
      "ema20": 0.0008480605665019409,
      "ema50": 0.0008511848498540256,
      "vwma20": 0.0008530341827188244,
      "hma21": 0.0008407580086580086,
      "atr14": 0.00001052857142857142,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.557989249538267,
      "rvolPercentile": 0.034722222222222224,
      "mfi14": 18.232036887388844,
      "ppo": {
        "ppo": -0.20060115774967868,
        "signal": -0.014086948012971827,
        "histogram": -0.18651420973670685
      },
      "stochRsi": {
        "k": 0,
        "d": 30.27100480251121
      },
      "vprofile": {
        "vpBins": [
          0.011590460420201095,
          0.027331222039200694,
          0.13249231307928583,
          0.054801945373458914,
          0,
          0.03274987990691673,
          0.0847557560781611,
          0.12944102337986998,
          0.0850387575640727,
          0.11227527770468597,
          0.16722866401981926,
          0.0644159524347025,
          0.09787874799962519,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12944102337986998
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.236636757967895
      }
    },
    "min15": {
      "sma20": 0.00084598,
      "sma50": 0.0008590460000000001,
