
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T15:15:00.000Z

Calculations:
{
  "momentumScore": 85.75951539796402,
  "volumeScore": 65.23550095182671,
  "patternScore": 62.80862937193385,
  "totalScore": 62.39950143220597,
  "finalScore": 62.39950143220597,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 73.33333333333351,
  "ultraShortVolumeSurge": 2.8685424634476053,
  "baseVolumeSurge": 0.034591489109708586,
  "currentPrice": 0.000607,
  "resistance": 0.0006106,
  "support": 0.0005968,
  "rocMin5": 0.0068004644219606,
  "shortROC": 0.0006594131223211502,
  "priceAcceleration": 0.0016972484847623116,
  "buySellRatio": 0.22450490058433417,
  "macdHistogram": 0.0000019643417162660405,
  "stochasticK": 72.60273972602754,
  "atr": 0.0000023428571428571455,
  "bbUpper": 0.0006077421066523425,
  "bbLower": 0.0005957778933476577,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.491,
      "bbWidth": 1.99,
      "volumeRatio": 1.071,
      "signalCount": 5,
      "buySellRatio": 0.225
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8166627441750994,
  "distanceToResistance": 0.593080724876438,
  "slPercent": 4,
  "tpPercent": 0.5041186161449723,
  "trailingActivation": 0.3024711696869834,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.00450637300827198,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.8101265822781,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.593080724876438,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28972664901650974,
  "rvolMin5": -0.4842005551579427,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": -1.7418844064591408,
  "bbWidthPercent": 1.988203487218299,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031322123310253743,
      "roc3": -0.0006610477607007267
    },
    "min5": {
      "roc1": 0.0006594131223211502,
      "roc3": 0.0073016926651178204
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.00931780366056577
    },
    "hourly": {
      "roc1": 0.0028197047603250743,
      "roc3": 0.007834639106517672
    },
    "fourHour": {
      "roc1": 0.011882845188284353,
      "roc3": -0.03279475283954569
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.31296826644499165,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 1.2999999999999459,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 67029009,
  "signedMin5Z": 5.550754480077428,
  "signedMin1": 10616585,
  "signedMin1Z": 1.0369021786612402,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 6,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5423611111111111,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006031800000000001,
      "sma50": 0.0006022959999999999,
      "ema20": 0.0006037417863144017,
      "ema50": 0.0006024935665109511,
      "vwma20": 0.0006030200330018385,
      "hma21": 0.0006056865800865798,
      "atr14": 0.0000016428571428571363,
      "atrPercentile": 0.3252769385699899,
      "rvolZ": -0.28972664901650974,
      "rvolPercentile": 0.5423611111111111,
      "mfi14": 21.95015691972634,
      "ppo": {
        "ppo": 0.1666070088008474,
        "signal": 0.1209031528348071,
        "histogram": 0.04570385596604029
      },
      "stochRsi": {
        "k": 52.721156408206994,
        "d": 64.50433825433858
      },
      "vprofile": {
        "vpBins": [
          0.014804861927708898,
          0.14631324733302084,
          0.11039931918361538,
          0.08140295799574397,
          0.04252372854325812,
          0.2499082388460951,
          0.21367760026328855,
          0.020578296704878204,
          0.01720627665353407,
          0.025393992728202114,
          0.016719793813922034,
          0.02296835673528288,
          0.009887882213523649,
          0,
          0.008457817935059175,
          0.010301184473801963,
          0.004988970502191042,
          0.000101276480004808,
          0,
          0.004366197666869201
        ],
        "currentBinShare": 0.020578296704878204
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1272803135846985
      }
    },
    "min5": {
      "sma20": 0.0006023650000000001,
      "sma50": 0.0006005559999999999,
      "ema20": 0.0006027689497846315,
      "ema50": 0.0006032738759043717,
      "vwma20": 0.0006033638320806428,
      "hma21": 0.0006040528138528139,
      "atr14": 0.0000023428571428571455,
      "atrPercentile": 0.3905109489051095,
      "rvolZ": -0.4842005551579427,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 74.60188370766512,
      "ppo": {
        "ppo": 0.18937368913081012,
        "signal": 0.09321254145109875,
        "histogram": 0.09616114767971137
      },
      "stochRsi": {
        "k": 91.01720815892654,
        "d": 71.80497174695289
      },
      "vprofile": {
        "vpBins": [
          0.019769315375763628,
          0.07459618883643988,
          0.07468196595318304,
          0.050118929342074355,
          0.10471954516261593,
          0.053683469685113776,
          0.035294965267188554,
          0,
          0.004481986175193915,
          0.005832354742846326,
          0.005927280333895851,
          0.011578041517854711,
          0.0535981972123434,
          0.08581608246704776,
          0.06459189396607047,
          0.098485185881632,
          0.09098135761125914,
          0.06810197910490529,
          0.08956840598178353,
          0.008172855382788438
        ],
        "currentBinShare": 0.035294965267188554
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.3438221551372336
      }
    },
    "min15": {
      "sma20": 0.0006017600000000001,
      "sma50": 0.000613984,
      "ema20": 0.0006044117764860939,
      "ema50": 0.0006109874026463745,
      "vwma20": 0.0006015141255160968,
      "hma21": 0.0006018129870129868,
      "atr14": 0.000004957142857142854,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.10631567281024248,
      "rvolPercentile": 0.625,
      "mfi14": 69.23646990727974,
      "ppo": {
