
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T14:05:00.000Z

Calculations:
{
  "momentumScore": 95.99369605969892,
  "volumeScore": 21.60973522496491,
  "patternScore": 60.13192697164597,
  "totalScore": 44.32660569917589,
  "finalScore": 44.32660569917589,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.42288557213928,
  "ultraShortVolumeSurge": 0.7317004987651874,
  "baseVolumeSurge": 0.04236411513764152,
  "currentPrice": 0.0008234,
  "resistance": 0.0008398,
  "support": 0.0007604,
  "rocMin5": 0.009192302978306055,
  "shortROC": 0.009563511525257445,
  "priceAcceleration": 0.0023041890171102406,
  "buySellRatio": 0.594315629523829,
  "macdHistogram": 0.00000725075291523217,
  "stochasticK": 79.0062111801242,
  "atr": 0.00001526428571428571,
  "bbUpper": 0.0008288359311211379,
  "bbLower": 0.0007512940688788625,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.49,
      "atrRatio": 1.397,
      "bbWidth": 9.81,
      "volumeRatio": 1.751,
      "signalCount": 1,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.2242270724175026,
  "distanceToResistance": 1.9917415593879126,
  "slPercent": 4,
  "tpPercent": 1.6929803254797258,
  "trailingActivation": 1.0157881952878354,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.1473735544791401,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.89062500000011,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.9917415593879126,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37871432396156723,
  "rvolMin5": -0.018020174791867665,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 2.455278998327904,
  "bbWidthPercent": 9.814618068421632,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00796959293771456,
      "roc3": 0.0026832540553725394
    },
    "min5": {
      "roc1": 0.009563511525257445,
      "roc3": 0.005617977528089892
    },
    "min15": {
      "roc1": 0.0036589828027807835,
      "roc3": 0.008455882352941183
    },
    "hourly": {
      "roc1": 0.013538236370289057,
      "roc3": 0.08062418725617683
    },
    "fourHour": {
      "roc1": 0.08062418725617683,
      "roc3": 0.050967497154420206
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.34123396032434,
  "wickClosePct": 0.8833333333333302,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0.0000036999999999999273,
  "wickRatio": 0.5362318840579601,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.922077922077922,
  "signedMin5": -32040139,
  "signedMin5Z": -1.8543134546026014,
  "signedMin1": -121833733,
  "signedMin1Z": -15.35734483527951,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.21875,
  "rvolPercentileMin5": 0.7291666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008166,
      "sma50": 0.000813152,
      "ema20": 0.0008169412827251925,
      "ema50": 0.0008114022698896388,
      "vwma20": 0.0008166051292581668,
      "hma21": 0.0008186831168831169,
      "atr14": 0.000006571428571428584,
      "atrPercentile": 0.8680765357502518,
      "rvolZ": -0.37871432396156723,
      "rvolPercentile": 0.21875,
      "mfi14": 53.14160039107214,
      "ppo": {
        "ppo": 0.2291044604621314,
        "signal": 0.2026609696636758,
        "histogram": 0.026443490798455593
      },
      "stochRsi": {
        "k": 99.82847737746033,
        "d": 55.84198958331959
      },
      "vprofile": {
        "vpBins": [
          0.13188028605046473,
          0.07572591929466932,
          0.052344480789579304,
          0.034823743532172206,
          0.01693785450142329,
          0.10223043923000208,
          0.056825310875579925,
          0.0748826555577649,
          0.02355132572651535,
          0.08187524987819039,
          0.013320137763913957,
          0.011090498200611193,
          0.06818851153694167,
          0.02990852146915763,
          0.09163105899944064,
          0.13478400659357342,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13478400659357342
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8372438215251696
      }
    },
    "min5": {
      "sma20": 0.000802575,
      "sma50": 0.0007864239999999999,
      "ema20": 0.000804684962404454,
      "ema50": 0.0007960933876006561,
      "vwma20": 0.0008068043059028637,
      "hma21": 0.000828703463203463,
      "atr14": 0.00001526428571428571,
      "atrPercentile": 0.9708029197080292,
      "rvolZ": -0.018020174791867665,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 82.06892182147593,
      "ppo": {
        "ppo": 1.3271431100591935,
        "signal": 1.1087852695586027,
        "histogram": 0.21835784050059082
      },
      "stochRsi": {
        "k": 42.394977277521996,
        "d": 66.99145386533073
      },
      "vprofile": {
        "vpBins": [
          0.03733805048521734,
          0.02493188673537333,
          0.039202041646159584,
          0.03610286671962899,
          0.020687811773360827,
          0.04696573955578062,
          0.029853184218121488,
          0.07637863373098722,
          0.10102234940753108,
          0.1309185448871192,
          0.04857039252126588,
          0.005139833330273118,
          0.06975933925717753,
          0.16549740547276243,
          0.10293116107623973,
          0.03964491782735885,
          0.002679075957721103,
          0.02237676539792166,
          0,
          0
        ],
        "currentBinShare": 0.03964491782735885
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.389175604604267
      }
    },
    "min15": {
      "sma20": 0.0007900650000000002,
      "sma50": 0.0008003779999999999,
      "ema20": 0.0007976758319816606,
      "ema50": 0.0007971174318406907,
      "vwma20": 0.00079163445267249,
      "hma21": 0.0007945502164502162,
      "atr14": 0.000018314285714285718,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.33966202149720126,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 52.25455914350082,
      "ppo": {
        "ppo": 0.44801166885416527,
        "signal": -0.3018877542424596,
