
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-30T11:55:00.000Z

Calculations:
{
  "momentumScore": 42.61997774883833,
  "volumeScore": 48.91793507333185,
  "patternScore": 11.086131663821286,
  "totalScore": 33.89105516708631,
  "finalScore": 33.89105516708631,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.11203319502092,
  "ultraShortVolumeSurge": 0.20267915875328368,
  "baseVolumeSurge": 0.008087789861622681,
  "currentPrice": 0.0005326,
  "resistance": 0.0005368,
  "support": 0.0005271,
  "rocMin5": -0.0026217228464418085,
  "shortROC": 0.0005635919594214945,
  "priceAcceleration": -0.0006492129251485806,
  "buySellRatio": 0.7724215012377039,
  "macdHistogram": -2.7897497736416156e-7,
  "stochasticK": 57.57575757575797,
  "atr": 0.0000028642857142857257,
  "bbUpper": 0.0005349743937919412,
  "bbLower": 0.0005273456062080586,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.8,
      "bbWidth": 1.44,
      "volumeRatio": 1.607,
      "signalCount": 6,
      "buySellRatio": 0.772
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5512043345314088,
  "distanceToResistance": 0.7885843034171974,
  "slPercent": 2.5,
  "tpPercent": 0.6702966579046178,
  "trailingActivation": 0.40217799474277066,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3250799281482488,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.117647058823065,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7885843034171974,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19979449291425666,
  "rvolMin5": -0.47216131072139794,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": 2.1137761049518233,
  "bbWidthPercent": 1.4362503923267256,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005612722170252708,
      "roc3": -0.004868002246770386
    },
    "min5": {
      "roc1": 0.0005635919594214945,
      "roc3": 0.0013160368490319069
    },
    "min15": {
      "roc1": -0.0035547240411599474,
      "roc3": 0.0007515971439308712
    },
    "hourly": {
      "roc1": -0.004857997010463294,
      "roc3": 0.006234649537124553
    },
    "fourHour": {
      "roc1": 0.0011278195488722078,
      "roc3": 0.021872601688411476
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.06277109420180571,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -20581130,
  "signedMin5Z": -5.146111170546732,
  "signedMin1": 4990800,
  "signedMin1Z": 1.7959065624224615,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.35833333333333334,
  "rvolPercentileMin5": 0.12152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000532335,
      "sma50": 0.000531144,
      "ema20": 0.0005326060360710274,
      "ema50": 0.0005314216120783911,
      "vwma20": 0.0005317516731443999,
      "hma21": 0.0005355783549783549,
      "atr14": 0.000002314285714285724,
      "atrPercentile": 0.6475327291037261,
      "rvolZ": -0.19979449291425666,
      "rvolPercentile": 0.35833333333333334,
      "mfi14": 42.8591085175594,
      "ppo": {
        "ppo": 0.15389656664436846,
        "signal": 0.1761477012675746,
        "histogram": -0.02225113462320613
      },
      "stochRsi": {
        "k": 0,
        "d": 55.37431441212741
      },
      "vprofile": {
        "vpBins": [
          0.018290300102127142,
          0.06616399337219267,
          0.01109864443895749,
          0.028660430306885455,
          0.03307256097217839,
          0.16343770160654073,
          0.0013870022233313719,
          0.22777108248686218,
          0,
