
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-28T13:55:00.000Z

Calculations:
{
  "momentumScore": 73.90617564688563,
  "volumeScore": 57.07340982670105,
  "patternScore": 35,
  "totalScore": 50.0008988109007,
  "finalScore": 50.0008988109007,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.999999999999865,
  "ultraShortVolumeSurge": 1.872777865997382,
  "baseVolumeSurge": 0.013938284599555109,
  "currentPrice": 0.0005507,
  "resistance": 0.0005602,
  "support": 0.0005484,
  "rocMin5": -0.005238439306358411,
  "shortROC": -0.005238439306358411,
  "priceAcceleration": -0.0013092595133352017,
  "buySellRatio": 0.1841356857699124,
  "macdHistogram": -2.565173844417936e-7,
  "stochasticK": 19.49152542372889,
  "atr": 0.000003142857142857134,
  "bbUpper": 0.0005581957679834641,
  "bbLower": 0.000551554232016536,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.697,
      "bbWidth": 1.2,
      "volumeRatio": 0.745,
      "signalCount": 5,
      "buySellRatio": 0.184
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7704480012451647,
  "distanceToResistance": 1.7250771745051678,
  "slPercent": 4,
  "tpPercent": 1.4663155983293927,
  "trailingActivation": 0.8797893589976357,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.08628547756545761,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.202643171805519,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7250771745051678,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22328824264281263,
  "rvolMin5": -0.27051952712651167,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": 0.8182620679199042,
  "bbWidthPercent": 1.1969427288899503,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002716899112479591,
      "roc3": 0.00018066847335150254
    },
    "min5": {
      "roc1": -0.005238439306358411,
      "roc3": -0.006315409599422646
    },
    "min15": {
      "roc1": -0.006315409599422646,
      "roc3": -0.010600071864893965
    },
    "hourly": {
      "roc1": -0.008819294456443407,
      "roc3": -0.00721110510185684
    },
    "fourHour": {
      "roc1": -0.006853020739404841,
      "roc3": 0.03631915694392168
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.223037787268971,
  "wickClosePct": 0.20000000000000723,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.25000000000001127,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 393810397,
  "signedMin5Z": 13.698640668184241,
