
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T12:30:00.000Z

Calculations:
{
  "momentumScore": 56.352699934129674,
  "volumeScore": 13.730181345852236,
  "patternScore": 60.14107516757945,
  "totalScore": 32.08286681151954,
  "finalScore": 32.08286681151954,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.33526011560687,
  "ultraShortVolumeSurge": 0.2856454799710663,
  "baseVolumeSurge": 0.03305856331313822,
  "currentPrice": 0.0005509,
  "resistance": 0.0005598,
  "support": 0.0005301,
  "rocMin5": 0.011568123393316178,
  "shortROC": 0.0051085568326946895,
  "priceAcceleration": 0.0028817195830190085,
  "buySellRatio": 0.43085082320652335,
  "macdHistogram": 0.000001843236163081064,
  "stochasticK": 74.74747474747497,
  "atr": 0.0000052928571428571435,
  "bbUpper": 0.0005649597267725567,
  "bbLower": 0.0005430002732274431,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.6,
      "atrRatio": 0.685,
      "bbWidth": 3.96,
      "volumeRatio": 1.834,
      "signalCount": 5,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3160283172989655,
  "distanceToResistance": 1.6155382102014786,
  "slPercent": 2.5,
  "tpPercent": 1.3732074786712567,
  "trailingActivation": 0.823924487202754,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": -0.08707780104810207,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.516372795969744,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6155382102014786,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.01966926121169465,
  "rvolMin5": -0.10579602129103435,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -3.222815020245926,
  "bbWidthPercent": 3.9639433815505205,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007845283707352567,
      "roc3": 0.012463343108504303
    },
    "min5": {
      "roc1": 0.0051085568326946895,
      "roc3": 0.011568123393316178
    },
    "min15": {
      "roc1": 0.007662835249042133,
      "roc3": 0.008767123287671248
    },
    "hourly": {
      "roc1": 0.007123287671232752,
      "roc3": -0.0030735852467907924
    },
    "fourHour": {
      "roc1": -0.005590622182146116,
      "roc3": -0.03330995792426372
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8272644961461092,
  "wickClosePct": 0.12727272727272118,
  "wickUpper": 0.000003500000000000031,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 2.6923076923077627,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": -528453386,
  "signedMin5Z": -8.638162882534553,
  "signedMin1": -132612965,
  "signedMin1Z": -15.987646486870496,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8027777777777778,
  "rvolPercentileMin5": 0.7013888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000545885,
      "sma50": 0.000547438,
      "ema20": 0.0005468188626403971,
