
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T13:40:00.000Z

Calculations:
{
  "momentumScore": 29.45893570026876,
  "volumeScore": 16.74398051051001,
  "patternScore": 10,
  "totalScore": 16.369889053244425,
  "finalScore": 16.369889053244425,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.61832061068721,
  "ultraShortVolumeSurge": 0.27360743023721545,
  "baseVolumeSurge": 0.018299463920086412,
  "currentPrice": 0.0006287,
  "resistance": 0.000637,
  "support": 0.0006229,
  "rocMin5": -0.0003180155827635631,
  "shortROC": -0.0033291058972732984,
  "priceAcceleration": -0.00007738721969706495,
  "buySellRatio": 0.5746775614137591,
  "macdHistogram": 1.2179736986254924e-7,
  "stochasticK": 25.550660792951735,
  "atr": 0.000002464285714285716,
  "bbUpper": 0.0006483807789771171,
  "bbLower": 0.0006192392210228828,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.26,
      "atrRatio": 0.592,
      "bbWidth": 4.6,
      "volumeRatio": 0.735,
      "signalCount": 4,
      "buySellRatio": 0.575
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0270626462768944,
  "distanceToResistance": 1.32018450771432,
  "slPercent": 2.5,
  "tpPercent": 1.122156831557172,
  "trailingActivation": 0.6732940989343031,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.07979845221680794,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.39669421487556,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.32018450771432,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16417749335839021,
  "rvolMin5": -0.3667042842694078,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -7.013632125125373,
  "bbWidthPercent": 4.597838146169098,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003487634749524326,
      "roc3": 0.0033285782215882022
    },
    "min5": {
      "roc1": -0.0033291058972732984,
      "roc3": -0.0007946598855689096
    },
    "min15": {
      "roc1": -0.0007946598855689096,
      "roc3": -0.00411848566450175
    },
    "hourly": {
      "roc1": 0.002059242832250875,
      "roc3": 0.006843864395989084
    },
    "fourHour": {
      "roc1": -0.020288059470342335,
      "roc3": -0.0546921697549313
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.0227272104615714,
  "wickClosePct": 0,
  "wickUpper": 0.000002199999999999945,
  "wickLower": 0,
  "wickRatio": 1.047619047619023,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 108531453,
  "signedMin5Z": 10.994131979328117,
  "signedMin1": 22257566,
  "signedMin1Z": 3.923180687511427,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6638888888888889,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006308300000000001,
      "sma50": 0.0006296320000000001,
      "ema20": 0.0006307269172254958,
      "ema50": 0.0006301683991386524,
      "vwma20": 0.0006309073398006657,
      "hma21": 0.0006299294372294371,
      "atr14": 9.35714285714289e-7,
      "atrPercentile": 0.0433031218529708,
      "rvolZ": -0.16417749335839021,
      "rvolPercentile": 0.6638888888888889,
      "mfi14": 38.41072426846135,
      "ppo": {
        "ppo": 0.05829781863975315,
        "signal": 0.04336310006096077,
        "histogram": 0.014934718578792375
      },
      "stochRsi": {
        "k": 56.05306799336637,
        "d": 47.46639686349213
      },
      "vprofile": {
        "vpBins": [
          0.027270462538531194,
          0.04765039134244992,
          0.04640045996583816,
          0.146969246355978,
          0.10413702574786804,
          0.18197070857718442,
          0.06561788575234702,
          0,
          0.024753769820187295,
          0,
          0,
          0.023289730126837622,
          0.032252815640260786,
          0.1426198485760031,
          0.10587150622959379,
          0.03194237291860132,
          0,
          0,
          0.0026632469936288964,
          0.01659052941469042
        ],
        "currentBinShare": 0.06561788575234702
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7009725715792098
      }
    },
    "min5": {
      "sma20": 0.00062963,
      "sma50": 0.0006324160000000002,
      "ema20": 0.0006299978131110561,
      "ema50": 0.0006326215441819642,
      "vwma20": 0.0006298725350731672,
      "hma21": 0.0006316640692640693,
      "atr14": 0.000002464285714285716,
      "atrPercentile": 0.07664233576642336,
      "rvolZ": -0.3667042842694078,
      "rvolPercentile": 0.4965277777777778,
      "mfi14": 73.7872148970875,
      "ppo": {
        "ppo": -0.04440159787883882,
        "signal": -0.07620854505908353,
        "histogram": 0.03180694718024471
      },
      "stochRsi": {
        "k": 0,
        "d": 56.949493113615354
      },
      "vprofile": {
        "vpBins": [
          0.009684640956255545,
          0.058850151843119924,
          0.09175092878648317,
          0,
          0.03713806711060303,
          0.15033183962492921,
          0.12342277132051754,
          0.041638701288902534,
          0.004472899035555743,
          0.040525621416032505,
          0.00030775596456049267,
          0.021515012564697737,
          0.0882047179714152,
          0.01430608006670931,
          0.08923691748617466,
          0.1407918230834038,
          0.049477011524631645,
          0.010332393035099153,
          0.028012666920908806,
          0
        ],
        "currentBinShare": 0.058850151843119924
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1104200470366097
      }
    },
    "min15": {
      "sma20": 0.00063381,
      "sma50": 0.0006428079999999998,
      "ema20": 0.0006333050827428667,
      "ema50": 0.0006425629003884952,
      "vwma20": 0.0006321438679476611,
      "hma21": 0.0006227922077922079,
      "atr14": 0.000006457142857142836,
      "atrPercentile": 0.3048780487804878,
      "rvolZ": -0.6605916219558271,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 47.75237650649975,
      "ppo": {
        "ppo": -0.7509957552604043,
        "signal": -0.8384889450700408,
        "histogram": 0.0874931898096365
      },
      "stochRsi": {
        "k": 58.85112938455877,
        "d": 31.98120503201336
      },
      "vprofile": {
        "vpBins": [
          0.0015030334492850746,
          0,
          0,
          0.04256140129596711,
          0.031409034648363476,
          0.027777715975441552,
          0.13091385795526608,
          0.0069359817638364775,
          0.04443759287080758,
          0.10578297531370019,
          0.038582512425952654,
          0.22763660852008336,
          0.11418886411331905,
          0.0028693504664594168,
          0.03511523417893808,
          0.07690934228702567,
          0.04192699256954906,
          0.01144471278797547,
          0.035544492116350516,
          0.024460297261679167
        ],
        "currentBinShare": 0.04256140129596711
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.597838146169098
      }
    },
    "hourly": {
      "sma20": 0.000655685,
      "sma50": 0.0006315539999999999,
      "ema20": 0.0006443892975538382,
      "ema50": 0.0006408551211001651,
      "vwma20": 0.0006623257061506625,
      "hma21": 0.0006204186147186144,
      "atr14": 0.000016007142857142864,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.556987930888936,
      "rvolPercentile": 0.13988095238095238,
      "mfi14": 19.12130279766724,
      "ppo": {
        "ppo": -0.4856217646577445,
        "signal": 0.3084509155129289,
        "histogram": -0.7940726801706735
      },
      "stochRsi": {
        "k": 0,
        "d": 20.29886624486093
      },
      "vprofile": {
        "vpBins": [
          0.02408677402728488,
          0.06488519633532076,
          0.039759301795717586,
          0.010418360025860638,
          0.0175821707122129,
          0.019785580572100888,
          0.033794648328320805,
          0.09901955773954957,
          0.06922915102338811,
          0.07547367351880721,
          0.10287407416720491,
          0.05871053907556297,
          0.0749542893353155,
          0.06337434341673594,
          0.05856787374592793,
          0.0782060606701743,
          0.09642523199695918,
          0.010616559306209996,
          0.0022366142073459066,
          0
        ],
        "currentBinShare": 0.033794648328320805
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.374469450564947
      }
    },
    "fourHour": {
      "sma20": 0.00063419,
      "sma50": 0.0006602219999999999,
      "ema20": 0.0006423556011711689,
      "ema50": 0.0006675505256592953,
      "vwma20": 0.0006459157110610127,
      "hma21": 0.0006411519480519478,
      "atr14": 0.00003805714285714286,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.41082988021430283,
      "rvolPercentile": 0.35714285714285715,
      "mfi14": 33.54321299782008,
      "ppo": {
        "ppo": -0.5153412229865281,
        "signal": -1.351693350375081,
        "histogram": 0.8363521273885529
      },
      "stochRsi": {
        "k": 68.78908873157926,
        "d": 50.29023705596282
      },
      "vprofile": {
        "vpBins": [
          0.04594727816692309,
          0.01789307559826988,
          0.02458818417227899,
          0.10445900368175051,
          0.0888871103493751,
          0.06072583253776196,
          0.07705497370486192,
          0.03710289721244641,
          0.07790930700088289,
          0.05062419253106887,
          0.02915339168266558,
          0.07270526460771684,
          0.19834145840205716,
          0.01448072694889678,
          0,
          0.016916140356034715,
          0.0832111630470093,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02458818417227899
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.859490546696
      }
    },
    "daily": {
      "sma20": 0.000728545,
      "sma50": 0,
      "ema20": 0.0006959695284341295,
      "ema50": 0.0006901585859145403,
      "vwma20": 0,
      "hma21": 0.0006203545454545453,
      "atr14": 0.00010028571428571431,
      "atrPercentile": 0.18181818181818182,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.43127353766738
      }
    }
  },
  "smaMin5": 0.00062963,
  "emaMin5": 0.0006299978131110561,
  "vwmaMin5": 0.0006298725350731672,
  "hmaMin5": 0.0006316640692640693,
  "keltner15": {
    "upper": 0.0006418700827428667,
    "middle": 0.0006333050827428667,
    "lower": 0.0006247400827428667
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00064798,
    "finalLower": 0.0006137200000000001
  },
  "mfi15": 47.75237650649975,
  "stochRsi15": {
    "k": 58.85112938455877,
    "d": 31.98120503201336
  },
  "ppo15": {
    "ppo": -0.7509957552604043,
    "signal": -0.8384889450700408,
    "histogram": 0.0874931898096365
  },
  "vpMin15": {
    "vpBins": [
      0.0015030334492850746,
      0,
      0,
      0.04256140129596711,
      0.031409034648363476,
      0.027777715975441552,
      0.13091385795526608,
      0.0069359817638364775,
      0.04443759287080758,
      0.10578297531370019,
      0.038582512425952654,
      0.22763660852008336,
      0.11418886411331905,
      0.0028693504664594168,
      0.03511523417893808,
      0.07690934228702567,
      0.04192699256954906,
      0.01144471278797547,
      0.035544492116350516,
      0.024460297261679167
    ],
    "currentBinShare": 0.04256140129596711
  },
  "ttm15": {
    "squeeze": false,
