
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T14:55:00.000Z

Calculations:
{
  "momentumScore": 48.04061999359383,
  "volumeScore": 15.001364579445537,
  "patternScore": 30.915687629578507,
  "totalScore": 24.341646029824936,
  "finalScore": 24.341646029824936,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.64751958224536,
  "ultraShortVolumeSurge": 0.32476897763862234,
  "baseVolumeSurge": 0.045097965498343155,
  "currentPrice": 0.000731,
  "resistance": 0.0007501,
  "support": 0.0007235,
  "rocMin5": 0.0023310023310023132,
  "shortROC": 0.0002736726874657976,
  "priceAcceleration": 0.0005882091161687399,
  "buySellRatio": 0.5156793779506281,
  "macdHistogram": 0.0000013645794455380255,
  "stochasticK": 25,
  "atr": 0.000005899999999999996,
  "bbUpper": 0.0007618093114281216,
  "bbLower": 0.0007240506885718785,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.81,
      "atrRatio": 0.489,
      "bbWidth": 5.08,
      "volumeRatio": 3.099,
      "signalCount": 3,
      "buySellRatio": 0.516
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0709400039085386,
  "distanceToResistance": 2.61285909712722,
  "slPercent": 2.5,
  "tpPercent": 2.220930232558137,
  "trailingActivation": 1.332558139534882,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.31443309195057967,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.8636363636361,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
