
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-24T15:25:00.000Z

Calculations:
{
  "momentumScore": 84.92775750036681,
  "volumeScore": 79.04306023212729,
  "patternScore": 61.087759535072394,
  "totalScore": 67.9772479994749,
  "finalScore": 67.9772479994749,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.04347826086958,
  "ultraShortVolumeSurge": 2.738677367367329,
  "baseVolumeSurge": 0.03610857209540017,
  "currentPrice": 0.0006066,
  "resistance": 0.0006106,
  "support": 0.0005968,
  "rocMin5": 0.0028103818813026735,
  "shortROC": -0.0031224322103533147,
  "priceAcceleration": 0.0007046331200639132,
  "buySellRatio": 0.7694579261015553,
  "macdHistogram": 0.0000019643417162660405,
  "stochasticK": 72.60273972602754,
  "atr": 0.0000024928571428571377,
  "bbUpper": 0.0006077421066523425,
  "bbLower": 0.0005957778933476577,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.522,
      "bbWidth": 1.99,
      "volumeRatio": 1.071,
      "signalCount": 6,
      "buySellRatio": 0.769
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8172012623051194,
  "distanceToResistance": 0.6594131223211324,
  "slPercent": 4,
  "tpPercent": 0.5605011539729625,
  "trailingActivation": 0.3363006923837775,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.00450637300827198,
  "obvIncreasing": true,
  "obvTrend": "increasing",
