
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-23T12:20:00.000Z

Calculations:
{
  "momentumScore": 27.573765859885626,
  "volumeScore": 2.4683117858502093,
  "patternScore": 45.06969883820053,
  "totalScore": 17.345046794084592,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.05928853754941,
  "ultraShortVolumeSurge": 0.5499987726580359,
  "baseVolumeSurge": 0.028927492963672,
  "currentPrice": 0.0006285,
  "resistance": 0.0006463,
  "support": 0.0006229,
  "rocMin5": 0.006243996157540891,
  "shortROC": 0.0009555661729575005,
  "priceAcceleration": 0.00156145749798153,
  "buySellRatio": 0.3422733354792458,
  "macdHistogram": -0.0000013753243774696645,
  "stochasticK": 20.94017094017073,
  "atr": 0.0000037285714285714418,
  "bbUpper": 0.0006521743810950148,
  "bbLower": 0.0006214756189049849,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.76,
      "atrRatio": 0.754,
      "bbWidth": 4.82,
      "volumeRatio": 2.062,
      "signalCount": 4,
      "buySellRatio": 0.342
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8978292987839486,
  "distanceToResistance": 2.8321400159108987,
  "slPercent": 2.5,
  "tpPercent": 2.4073190135242637,
  "trailingActivation": 1.4443914081145581,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.0699296313798022,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.816326530611306,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.8321400159108987,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.7449085650815153,
  "rvolMin5": 0.11021992246470427,
  "atrPercentileOld": 0.21951219512195122,
