
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-07T13:30:00.000Z

Calculations:
{
  "momentumScore": 42.59587947795595,
  "volumeScore": 28.05892547660315,
  "patternScore": 80.0619006920652,
  "totalScore": 39.74155865150247,
  "finalScore": 39.74155865150247,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 86.66666666666661,
  "ultraShortVolumeSurge": 1.1520856665827972,
  "baseVolumeSurge": 0.051113228380501086,
  "currentPrice": 0.0007813,
  "resistance": 0.0007898,
  "support": 0.0007339,
  "rocMin5": 0.0024377726456248296,
  "shortROC": -0.00038382804503590265,
  "priceAcceleration": 0.0006184992423906183,
  "buySellRatio": 0.4495909358394577,
  "macdHistogram": -0.000002091898762747115,
  "stochasticK": 95.14731369150788,
  "atr": 0.000010578571428571434,
  "bbUpper": 0.0007867972391176673,
  "bbLower": 0.0007346427608823325,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.88,
      "atrRatio": 0.979,
      "bbWidth": 6.86,
      "volumeRatio": 2.184,
      "signalCount": 3,
      "buySellRatio": 0.45
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.18408878974603,
  "distanceToResistance": 1.0879303724561684,
  "slPercent": 4,
  "tpPercent": 0.9247408165877431,
  "trailingActivation": 0.5548444899526458,
  "shortMomentumScore": 10,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.25,
  "chaikin": 0.1991208066052283,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.499540018399307,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.0879303724561684,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.060366122881500076,
  "rvolMin5": -0.4950718803681183,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 8.43631786807235,
  "bbWidthPercent": 6.8559362492552856,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017911975435005553,
      "roc3": 0.00025641025641026264
    },
    "min5": {
      "roc1": -0.00038382804503590265,
      "roc3": 0.0023091725465040863
    },
    "min15": {
      "roc1": 0.00690890481064486,
      "roc3": 0.014436710492395019
    },
    "hourly": {
      "roc1": 0.0025779840164991603,
      "roc3": 0.044026845637583946
    },
    "fourHour": {
      "roc1": 0.02449947312961014,
      "roc3": 0.12986635676932015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3237361343348953,
