
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T14:10:00.000Z

Calculations:
{
  "momentumScore": 33.76898102998961,
  "volumeScore": 1.8190491814659369,
  "patternScore": 0.6775151590150945,
  "totalScore": 8.400387996487078,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.54054054054075,
  "ultraShortVolumeSurge": 0.17573865120003698,
  "baseVolumeSurge": 0.02198733240306926,
  "currentPrice": 0.0008164,
  "resistance": 0.0008354,
  "support": 0.0008081,
  "rocMin5": -0.0015898251192368563,
  "shortROC": -0.000122473974280402,
  "priceAcceleration": -0.0003943243476023421,
  "buySellRatio": 0.3050479791750443,
  "macdHistogram": 0.0000010374178571075561,
  "stochasticK": 39.10256410256402,
  "atr": 0.000004721428571428589,
  "bbUpper": 0.0008252088690439492,
  "bbLower": 0.0008010711309560505,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.87,
      "atrRatio": 0.34,
      "bbWidth": 2.97,
      "volumeRatio": 1.041,
      "signalCount": 5,
      "buySellRatio": 0.305
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2170154686078278,
  "distanceToResistance": 2.3272905438510567,
  "slPercent": 2.5,
  "tpPercent": 1.9781969622733981,
  "trailingActivation": 1.186918177364039,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.09216667995942965,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.82170542635702,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.3272905438510567,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32599571017482204,
  "rvolMin5": -0.5018103263470941,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.4985286476205344,
  "bbWidthPercent": 2.9684603005508,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002936857562408162,
      "roc3": -0.0006096817461286018
    },
    "min5": {
      "roc1": -0.000122473974280402,
      "roc3": -0.004754358161648227
    },
    "min15": {
      "roc1": -0.004754358161648227,
      "roc3": -0.004268813269911002
    },
    "hourly": {
      "roc1": -0.015482140680238982,
      "roc3": -0.010536633178142603
    },
    "fourHour": {
      "roc1": -0.010536633178142603,
      "roc3": -0.01751824817518251
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.03292461514797244,
  "wickClosePct": 0.050000000000001356,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.22580645161288967,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 5826240,
  "signedMin5Z": 0.5526524176003038,
  "signedMin1": 16723048,
  "signedMin1Z": 3.0667707755190086,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.3104166666666667,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00081886,
      "sma50": 0.0008187459999999995,
      "ema20": 0.0008187652040644045,
      "ema50": 0.0008184896658908866,
      "vwma20": 0.0008184506089572778,
      "hma21": 0.0008195809523809524,
      "atr14": 0.0000024928571428571686,
      "atrPercentile": 0.11027190332326284,
      "rvolZ": -0.32599571017482204,
      "rvolPercentile": 0.3104166666666667,
      "mfi14": 57.64275723460988,
      "ppo": {
        "ppo": 0.014134900914310638,
        "signal": 0.026220942425111093,
        "histogram": -0.012086041510800455
      },
      "stochRsi": {
        "k": 63.795782810039114,
        "d": 45.38701081217099
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.01751611275119989,
          0.022033483137356577,
          0.051329083234907265,
          0.06049889247278734,
          0.06084388010805992,
          0.08404556792484769,
          0.025400340828696782,
          0.0760381606477373,
          0.1526417224821126,
          0.3268018664696867,
          0.11301728801884561,
          0.009833601923762316,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.3268018664696867
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.6111713661719466
      }
    },
    "min5": {
      "sma20": 0.0008178099999999999,
      "sma50": 0.0008135740000000001,
      "ema20": 0.0008173977771615633,
      "ema50": 0.0008153591797912592,
      "vwma20": 0.0008190254264418113,
      "hma21": 0.0008177064935064938,
      "atr14": 0.000004721428571428589,
      "atrPercentile": 0.040145985401459854,
      "rvolZ": -0.5018103263470941,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 47.28807522620892,
      "ppo": {
        "ppo": 0.11986388312186726,
        "signal": 0.1707860610164764,
        "histogram": -0.050922177894609136
      },
      "stochRsi": {
        "k": 0,
        "d": 43.616828027474526
      },
      "vprofile": {
        "vpBins": [
          0.030967965350834088,
          0.05404866350883028,
          0.013483517226900884,
          0.0766075384098796,
          0.0795933644876044,
          0.09656359371055574,
          0.15673124488392617,
          0.09335521039689729,
          0.012788149148427417,
          0.12448833851529231,
          0.023315875457091646,
          0.017496589466815426,
          0.016385740235668633,
          0.026781448660485027,
          0.06982156490666766,
          0.09778640191194772,
          0.009784793722175724,
          0,
          0,
          0
        ],
        "currentBinShare": 0.15673124488392617
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5165522399830762
      }
    },
    "min15": {
      "sma20": 0.0008131399999999998,
      "sma50": 0.0008159060000000002,
      "ema20": 0.0008160373142840284,
      "ema50": 0.0008218906161613728,
      "vwma20": 0.0008155508986419632,
      "hma21": 0.0008229930735930736,
      "atr14": 0.000009935714285714307,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.7413282259190256,
      "rvolPercentile": 0.0625,
      "mfi14": 79.81954020030449,
      "ppo": {
        "ppo": 0.07765030976618084,
        "signal": -0.058726042381645374,
        "histogram": 0.13637635214782623
      },
      "stochRsi": {
        "k": 62.13667844027133,
        "d": 62.05319856271043
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08020807568730165,
          0.020841054641195726,
          0.09615608542573363,
          0.16396720772919948,
          0.03614959903810126,
          0.2147225392453617,
          0.024180175191664457,
          0.015326877126608345,
          0.07031805691679412,
          0.0864215862129644,
          0.08714414025247424,
          0.025652139200616948,
          0.011289938437500677,
          0.007009788687224922,
          0,
          0.014419906805275511,
          0.01946267919385319,
          0.01748035743428509,
          0.009249792773844643
        ],
        "currentBinShare": 0.16396720772919948
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9684603005508
      }
    },
    "hourly": {
