
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T15:00:00.000Z

Calculations:
{
  "momentumScore": 41.73705955240374,
  "volumeScore": 48.636130973310564,
  "patternScore": 35,
  "totalScore": 38.63464838597319,
  "finalScore": 38.63464838597319,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 10.384615384615401,
  "ultraShortVolumeSurge": 2.904288502743574,
  "baseVolumeSurge": 0.026504940915428942,
  "currentPrice": 0.00065,
  "resistance": 0.0006825,
  "support": 0.0006479,
  "rocMin5": -0.006268154716404289,
  "shortROC": 0,
  "priceAcceleration": -0.0015670386791010722,
  "buySellRatio": 0.6125910889288183,
  "macdHistogram": -0.000002975859321381529,
  "stochasticK": 6.3583815028903325,
  "atr": 0.000004992857142857144,
  "bbUpper": 0.000676573772703632,
  "bbLower": 0.000651316227296368,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 0.852,
      "bbWidth": 3.8,
      "volumeRatio": 2.113,
      "signalCount": 3,
      "buySellRatio": 0.613
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2384615384615372,
  "distanceToResistance": 4.9999999999999964,
  "slPercent": 3,
  "tpPercent": 4.2499999999999964,
  "trailingActivation": 2.5499999999999976,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.006032914662022609,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.525179856115145,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.9999999999999964,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.253756218561352,
  "rvolMin5": 0.3365051922430176,
