
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-12T14:50:00.000Z

Calculations:
{
  "momentumScore": 89.16577005567689,
  "volumeScore": 15.573621222147471,
  "patternScore": 95.05900964728306,
  "totalScore": 47.987409174568874,
  "finalScore": 47.987409174568874,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.37054631828977,
  "ultraShortVolumeSurge": 1.5046940704007257,
  "baseVolumeSurge": 0.025263641610524402,
  "currentPrice": 0.0008252,
  "resistance": 0.0008398,
  "support": 0.0007698,
  "rocMin5": 0.003160709944079692,
  "shortROC": 0.010407738459654762,
  "priceAcceleration": 0.0008058558480360653,
  "buySellRatio": 0.16669138763086913,
  "macdHistogram": 0.000006870592424553984,
  "stochasticK": 88.9168765743073,
  "atr": 0.000012464285714285726,
  "bbUpper": 0.0008383812557709265,
  "bbLower": 0.0007476787442290733,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 10.44,
      "atrRatio": 0.977,
      "bbWidth": 11.44,
      "volumeRatio": 1.197,
      "signalCount": 2,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.2133162523370964,
  "distanceToResistance": 1.7692680562287966,
  "slPercent": 4,
  "tpPercent": 1.503877847794477,
  "trailingActivation": 0.9023267086766862,
  "shortMomentumScore": 20,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29,
  "chaikin": -0.06215027384248938,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.23076923076941,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7692680562287966,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.13590355435200552,
  "rvolMin5": -0.23026465204680444,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 3.3446039663022766,
  "bbWidthPercent": 11.437462837705151,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011019958369046165,
      "roc3": 0.013128834355828208
    },
    "min5": {
      "roc1": 0.010407738459654762,
      "roc3": 0.003038774766014351
    },
    "min15": {
      "roc1": 0.014528140642168256,
      "roc3": 0.009843237331389032
    },
    "hourly": {
      "roc1": 0.013538236370289057,
      "roc3": 0.08062418725617683
    },
    "fourHour": {
      "roc1": 0.08062418725617683,
      "roc3": 0.050967497154420206
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.464341853137095,
  "wickClosePct": 0.7727272727272732,
  "wickUpper": 0.0000025000000000000066,
  "wickLower": 0,
  "wickRatio": 0.29411764705882276,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -30947220,
  "signedMin5Z": -1.7403948224997479,
  "signedMin1": -114897908,
  "signedMin1Z": -12.947158568393755,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8256944444444444,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008198549999999999,
      "sma50": 0.0008208580000000002,
      "ema20": 0.0008193198324015024,
      "ema50": 0.0008188120410891203,
      "vwma20": 0.0008174149543690901,
      "hma21": 0.0008159298701298702,
      "atr14": 0.000007028571428571429,
      "atrPercentile": 0.891742195367573,
      "rvolZ": 0.13590355435200552,
      "rvolPercentile": 0.8256944444444444,
      "mfi14": 22.159705848959362,
      "ppo": {
