
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-17T13:25:00.000Z

Calculations:
{
  "momentumScore": 54.42221444589341,
  "volumeScore": 16.886596048870285,
  "patternScore": 20,
  "totalScore": 23.883220838020318,
  "finalScore": 23.883220838020318,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.927374301675904,
  "ultraShortVolumeSurge": 0.45539776448272756,
  "baseVolumeSurge": 0.02267744403010852,
  "currentPrice": 0.0007132,
  "resistance": 0.0007307,
  "support": 0.0007121,
  "rocMin5": -0.0029358311198098654,
  "shortROC": -0.0032145352900069903,
  "priceAcceleration": -0.0007296021682201055,
  "buySellRatio": 0.09310234373727558,
  "macdHistogram": -8.750992317338632e-7,
  "stochasticK": 5.913978494623502,
  "atr": 0.0000036071428571428556,
  "bbUpper": 0.0007241452549669655,
  "bbLower": 0.0007085547450330345,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 0.803,
      "bbWidth": 2.18,
      "volumeRatio": 1.805,
      "signalCount": 5,
      "buySellRatio": 0.093
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7811874048553806,
  "distanceToResistance": 2.453729669097034,
  "slPercent": 2.5,
  "tpPercent": 2.0856702187324787,
  "trailingActivation": 1.2514021312394872,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.1636613003399243,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 20.73170731707333,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.453729669097034,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2547645850605161,
  "rvolMin5": -0.308175714632706,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": 1.824899220255927,
  "bbWidthPercent": 2.176381647788235,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004053109713487095,
      "roc3": -0.0005610098176718229
    },
    "min5": {
      "roc1": -0.0032145352900069903,
      "roc3": -0.001120448179271736
    },
    "min15": {
      "roc1": -0.001120448179271736,
      "roc3": -0.0033538289547233903
    },
    "hourly": {
      "roc1": -0.008355382258738388,
      "roc3": -0.01493982570203339
    },
    "fourHour": {
      "roc1": -0.005863465028619285,
      "roc3": 0.027413071706824454
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1675568957049163,
  "wickClosePct": 0.28947368421052033,
  "wickUpper": 0.0000025000000000000066,
  "wickLower": 0.0000010999999999999725,
  "wickRatio": 12.499999999999728,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 7689974,
  "signedMin5Z": 0.7474874982954324,
  "signedMin1": -16394273,
  "signedMin1Z": -4.322070724165391,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6618055555555555,
  "rvolPercentileMin5": 0.5555555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007145900000000002,
      "sma50": 0.0007161499999999997,
      "ema20": 0.0007143683039164998,
      "ema50": 0.0007157681031505792,
      "vwma20": 0.000714996234273992,
      "hma21": 0.0007119787878787875,
      "atr14": 0.0000015928571428571546,
      "atrPercentile": 0.18982880161127896,
      "rvolZ": -0.2547645850605161,
      "rvolPercentile": 0.6618055555555555,
      "mfi14": 14.310556474738107,
      "ppo": {
        "ppo": -0.13145798957122729,
        "signal": -0.13086948547390442,
        "histogram": -0.0005885040973228617
      },
      "stochRsi": {
        "k": 44.612511265785606,
        "d": 39.57391397761984
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1534686859125616,
          0.019892839462893937,
          0.058526881377553186,
          0.07374136120962749,
          0.018836001632588344,
          0.029886674082619222,
          0.0181689874437149,
          0.022554862059814933,
          0.12947721817878827,
          0.1510755318235404,
          0.12067481202151248,
          0.04448600629333843,
          0.1592101385014468,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.022554862059814933
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9326205169945315
      }
    },
    "min5": {
      "sma20": 0.00071646,
      "sma50": 0.0007172000000000001,
      "ema20": 0.0007161181592838451,
      "ema50": 0.0007154371626978977,
      "vwma20": 0.0007173284537735985,
      "hma21": 0.0007147900432900436,
      "atr14": 0.0000036071428571428556,
      "atrPercentile": 0.5583941605839416,
      "rvolZ": -0.308175714632706,
      "rvolPercentile": 0.5555555555555556,
      "mfi14": 32.596309065438646,
      "ppo": {
        "ppo": -0.12568072160153088,
        "signal": -0.055157478579610314,
        "histogram": -0.07052324302192056
      },
      "stochRsi": {
        "k": 91.50452706607571,
        "d": 46.518891608571096
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0015092925766949476,
          0,
          0.0054817581868393415,
          0.044556148143198616,
          0.07244680261201451,
          0.11598612520511434,
          0.16113222912013156,
          0.10664599227426641,
          0.16590423227977733,
          0.015953222894619288,
          0.1117802473946567,
          0.010516631337692489,
          0.05407017157362787,
          0.04763181411223434,
          0.03382892482958397,
          0.0525564074595483,
          0,
          0,
          0
        ],
        "currentBinShare": 0.010516631337692489
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3592525627852656
      }
    },
    "min15": {
      "sma20": 0.00071635,
      "sma50": 0.0007074739999999997,
      "ema20": 0.0007148277779757629,
      "ema50": 0.0007094951886536494,
      "vwma20": 0.0007176031016469186,
