
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-04T12:25:00.000Z

Calculations:
{
  "momentumScore": 43.70871581634117,
  "volumeScore": 16.79974130997489,
  "patternScore": 64.99620157076062,
  "totalScore": 31.79301404402772,
  "finalScore": 31.79301404402772,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.26740947075196,
  "ultraShortVolumeSurge": 0.1307309927321621,
  "baseVolumeSurge": 0.011385078719294664,
  "currentPrice": 0.0008933,
  "resistance": 0.0009252,
  "support": 0.0008659,
  "rocMin5": -0.0023453205271387056,
  "shortROC": -0.0035694366982711406,
  "priceAcceleration": -0.0005825746921580638,
  "buySellRatio": 0.5949590307212012,
  "macdHistogram": 0.0000023090703172930627,
  "stochasticK": 54.493580599143996,
  "atr": 0.000008992857142857155,
  "bbUpper": 0.00090482584865592,
  "bbLower": 0.0008700641513440799,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.2,
      "atrRatio": 0.706,
      "bbWidth": 3.92,
      "volumeRatio": 0.94,
      "signalCount": 4,
      "buySellRatio": 0.595
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8886632230413716,
  "distanceToResistance": 3.5710287697302214,
  "slPercent": 2.5,
  "tpPercent": 3.035374454270688,
  "trailingActivation": 1.8212246725624128,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.010150402296829338,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 23.602484472049706,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.5710287697302214,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37020113333469035,
  "rvolMin5": -0.6277728794522993,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -1.900328588066839,
  "bbWidthPercent": 3.9170537117049644,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0046843631496765485,
      "roc3": -0.00033605914640971556
    },
    "min5": {
      "roc1": -0.0035694366982711406,
      "roc3": -0.000559409263817483
    },
    "min15": {
      "roc1": -0.000559409263817483,
      "roc3": -0.0010064862446880743
    },
    "hourly": {
      "roc1": 0.00022474435329812885,
      "roc3": 0.024634511338782063
    },
    "fourHour": {
      "roc1": 0.00022474435329812885,
      "roc3": -0.019821605550049557
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6877886258207592,
  "wickClosePct": 0.34782608695650635,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0.0000015999999999999305,
  "wickRatio": 0.5517241379310074,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -80270956,
  "signedMin5Z": -6.1282324952006,
  "signedMin1": 96767983,
  "signedMin1Z": 11.58336252641654,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3423611111111111,
  "rvolPercentileMin5": 0.027777777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008938050000000001,
      "sma50": 0.000892476,
      "ema20": 0.00089358496771008,
      "ema50": 0.0008920221404811233,
      "vwma20": 0.0008945951565867733,
      "hma21": 0.0008930173160173161,
      "atr14": 0.000002821428571428582,
      "atrPercentile": 0.022658610271903322,
      "rvolZ": -0.37020113333469035,
      "rvolPercentile": 0.3423611111111111,
      "mfi14": 63.56848471978851,
      "ppo": {
        "ppo": 0.04348843781841071,
        "signal": 0.04167353634349432,
        "histogram": 0.0018149014749163916
      },
      "stochRsi": {
        "k": 31.22907050411814,
        "d": 54.61060607361251
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016815948223864584,
          0.004163540660802711,
          0.0035089833486595264,
          0.07765286427373631,
          0.05979752977034676,
          0.1163438364468464,
          0.030589651883111954,
          0.1715870721231719,
          0.09012709049553834,
          0.16767187821341908,
          0.06939941231389396,
          0.027477007773145858,
          0.16486518447346263,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16767187821341908
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7640070721364681
      }
    },
    "min5": {
      "sma20": 0.0008905299999999999,
      "sma50": 0.0008862359999999997,
      "ema20": 0.0008906764101256927,
      "ema50": 0.0008904910434028632,
      "vwma20": 0.0008908417107547996,
      "hma21": 0.0008968060606060606,
      "atr14": 0.000008992857142857155,
      "atrPercentile": 0.1678832116788321,
      "rvolZ": -0.6277728794522993,
      "rvolPercentile": 0.027777777777777776,
      "mfi14": 83.15014204542294,
      "ppo": {
        "ppo": 0.2927048425009128,
        "signal": 0.2520714625692103,
        "histogram": 0.04063337993170246
      },
      "stochRsi": {
        "k": 5.930113902754873,
        "d": 58.12058009654453
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0024645399799595744,
          0.005433701455179915,
          0.012946426363026156,
          0.015822753421876785,
          0.060812285849302,
          0.057291562175600774,
          0.06236000876850537,
          0.06502156110832011,
          0.12284135384603444,
          0.04748538314875779,
          0.07052599177590273,
          0.11932935744000657,
          0.11861287752828908,
          0.06885900754534693,
          0.09038694796890813,
          0.03988221760467289,
          0.017569451381810673,
          0.02235457263850007,
          0
        ],
        "currentBinShare": 0.057291562175600774
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8621417564140104
      }
    },
    "min15": {
      "sma20": 0.0008874449999999999,
      "sma50": 0.0009081520000000002,
      "ema20": 0.0008910080851148246,
      "ema50": 0.0008983398793919733,
      "vwma20": 0.0008861687239404809,
      "hma21": 0.0008813683982683985,
      "atr14": 0.00001687142857142857,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": -0.7264768863209736,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 43.83586934563952,
      "ppo": {
        "ppo": -0.4802342522872657,
        "signal": -0.7620905152034431,
        "histogram": 0.2818562629161774
      },
      "stochRsi": {
        "k": 100,
        "d": 50.91582491582492
      },
      "vprofile": {
        "vpBins": [
          0.006272187484719314,
          0.0031764807333878324,
          0.020736794264239272,
          0.009299153556439298,
          0.01165519840386835,
          0.01275123499000369,
          0.06425921701256687,
          0.048372996903090416,
          0.06339031525588831,
          0.0493367894522651,
          0.08388323672750983,
          0.21490393112716752,
          0.05016124447497788,
          0.17812423964584487,
          0.07380520687228458,
          0.10987177309574686,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06339031525588831
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.9170537117049644
      }
    },
    "hourly": {
      "sma20": 0.0009077649999999999,
      "sma50": 0.0008553480000000001,
      "ema20": 0.000893735360814125,
      "ema50": 0.0008723739104811374,
      "vwma20": 0.000919187495310755,
      "hma21": 0.0008921484848484852,
      "atr14": 0.00003764285714285713,
      "atrPercentile": 0.009708737864077669,
      "rvolZ": -0.8996015558526511,
      "rvolPercentile": 0.017094017094017096,
      "mfi14": 61.83088685599255,
      "ppo": {
        "ppo": 0.6068936133173288,
        "signal": 1.335389824763612,
        "histogram": -0.7284962114462832
      },
      "stochRsi": {
        "k": 43.519332022966644,
        "d": 42.673098951974374
      },
      "vprofile": {
        "vpBins": [
          0.02419482660219636,
          0.039506723165898934,
          0.034377612488178264,
          0.007189154906635604,
          0.006876910321729353,
          0.033327768762180694,
          0.04620126484094433,
          0.07176503321316417,
          0.09529077205496465,
          0.2023667343233954,
          0.09780713953313455,
          0.1079259030804387,
          0.08085772870683416,
          0,
          0.028702504581519402,
          0.08198041678801608,
          0.041629506630769336,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09780713953313455
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 8.809782558573088
      }
    },
    "fourHour": {
      "sma20": 0.0008529200000000001,
      "sma50": 0,
      "ema20": 0.0008593353984958008,
      "ema50": 0.0007967031658968767,
      "vwma20": 0.0008520124475011297,
      "hma21": 0.0009101147186147185,
      "atr14": 0.00010708571428571431,
      "atrPercentile": 0.0625,
      "rvolZ": -1.110446633590479,
      "rvolPercentile": 0.03333333333333333,
      "mfi14": 57.19790618038822,
      "ppo": {
        "ppo": 4.063345785417898,
        "signal": 0,
        "histogram": 4.063345785417898
      },
      "stochRsi": {
        "k": 68.92952024480304,
        "d": 55.88724249308473
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029388665140361495,
          0.06292357561764261,
          0,
          0.01961734499231328,
          0.014172745116154174,
          0.08171690597240323,
          0.07542508705069026,
          0.07247594368951212,
          0.25376492374570714,
          0.13877774936285725,
          0.11669376775976802,
          0,
          0,
          0,
          0.13504329155259046,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13877774936285725
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 25.890069251009486
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007184404714281063,
      "ema50": 0.0006671867107541066,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0008905299999999999,
  "emaMin5": 0.0008906764101256927,
  "vwmaMin5": 0.0008908417107547996,
  "hmaMin5": 0.0008968060606060606,
  "keltner15": {
    "upper": 0.0009143930851148246,
    "middle": 0.0008910080851148246,
    "lower": 0.0008676230851148246
