
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T14:05:00.000Z

Calculations:
{
  "momentumScore": 62.93936587210109,
  "volumeScore": 4.974252612441624,
  "patternScore": 35,
  "totalScore": 24.1444293711201,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.8200514138817,
  "ultraShortVolumeSurge": 4.160733403202937,
  "baseVolumeSurge": 0.04781461607975677,
  "currentPrice": 0.0007299,
  "resistance": 0.0007511,
  "support": 0.0007235,
  "rocMin5": -0.007073867501020293,
  "shortROC": 0.004403467730837993,
  "priceAcceleration": -0.001739814827560076,
  "buySellRatio": 0.343100267347355,
  "macdHistogram": 9.161090569040571e-8,
  "stochasticK": 17.554858934169324,
  "atr": 0.000005485714285714272,
  "bbUpper": 0.0007731463383677791,
  "bbLower": 0.0007245036616322211,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.41,
      "atrRatio": 0.462,
      "bbWidth": 6.5,
      "volumeRatio": 3.392,
      "signalCount": 3,
      "buySellRatio": 0.343
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2242381539545517,
  "distanceToResistance": 2.9045074667762667,
  "slPercent": 2.5,
  "tpPercent": 2.468831346759827,
  "trailingActivation": 1.481298808055896,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.36213251860416523,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.01954397394089,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9045074667762667,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2479266350335707,
  "rvolMin5": -0.14396139063647784,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -5.910029082779482,
  "bbWidthPercent": 6.495867089848495,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009632585661209181,
      "roc3": -0.000688231245698646
    },
    "min5": {
      "roc1": 0.004403467730837993,
      "roc3": -0.009230351567802293
    },
    "min15": {
      "roc1": 0.0055164804854502675,
      "roc3": -0.017782567695002013
    },
    "hourly": {
      "roc1": 0.00813680871603914,
      "roc3": -0.02181185601498731
    },
    "fourHour": {
      "roc1": -0.02181185601498731,
      "roc3": -0.07386291650829857
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9561752868032739,
  "wickClosePct": 0.7230769230769328,
  "wickUpper": 0.0000017999999999999353,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.46153846153844014,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -111925243,
  "signedMin5Z": -5.113899875377877,
  "signedMin1": -235918659,
  "signedMin1Z": -20.204013857079712,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5652777777777778,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007325400000000001,
      "sma50": 0.000738534,
      "ema20": 0.0007315390752611557,
      "ema50": 0.0007367845175076062,
      "vwma20": 0.0007346754596957531,
      "hma21": 0.0007230709956709959,
      "atr14": 0.000002857142857142857,
      "atrPercentile": 0.20694864048338368,
      "rvolZ": -0.2479266350335707,
      "rvolPercentile": 0.5652777777777778,
      "mfi14": 3.7276377138402808,
      "ppo": {
        "ppo": -0.575515300155339,
        "signal": -0.5024672403429393,
        "histogram": -0.0730480598123997
      },
      "stochRsi": {
        "k": 14.764079147640569,
        "d": 20.760481611999722
      },
      "vprofile": {
        "vpBins": [
          0.05374717922981855,
          0.020687714296710277,
          0.0018189267839841484,
          0.002342171711987976,
          0.007313077106850862,
          0.27932391095507414,
          0.13757162449001129,
          0.0586745484231556,
          0.12600766948770833,
          0.082114698899666,
          0.0198930457411852,
          0.033286329951450734,
          0.03694759294645728,
          0.024285277233560543,
          0.0013502879600559633,
          0.08618173412575048,
          0.01181790411145875,
          0,
