
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T15:05:00.000Z

Calculations:
{
  "momentumScore": 64.9715134266653,
  "volumeScore": 26.32301041604968,
  "patternScore": 80.06157930256464,
  "totalScore": 44.205523918202914,
  "finalScore": 44.205523918202914,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 71.9730941704037,
  "ultraShortVolumeSurge": 1.0257267083036747,
  "baseVolumeSurge": 0.019166316325829505,
  "currentPrice": 0.0007611,
  "resistance": 0.0007642,
  "support": 0.0007,
  "rocMin5": 0.0023706045041486158,
  "shortROC": 0.004089709762533009,
  "priceAcceleration": 0.000599156995238563,
  "buySellRatio": 0.47906339234818107,
  "macdHistogram": 0.000003992011141665298,
  "stochasticK": 90.79754601227003,
  "atr": 0.0000064000000000000006,
  "bbUpper": 0.0007836947139406641,
  "bbLower": 0.000719285286059336,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.17,
      "atrRatio": 0.669,
      "bbWidth": 8.57,
      "volumeRatio": 0.628,
      "signalCount": 3,
      "buySellRatio": 0.479
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8957523884603114,
  "distanceToResistance": 0.4073052161345449,
  "slPercent": 3,
  "tpPercent": 0.34620943371436314,
  "trailingActivation": 0.20772566022861788,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.34642184678711685,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.610586011342063,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.4073052161345449,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2561610822663481,
  "rvolMin5": -0.2652702206790613,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -1.8332029265494025,
  "bbWidthPercent": 8.570896203719025,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004749340369393112,
      "roc3": -0.00409240924092412
    },
    "min5": {
      "roc1": 0.004089709762533009,
      "roc3": -0.0014431907635790771
    },
    "min15": {
      "roc1": 0.001186865356719077,
      "roc3": 0.003967204443269074
    },
    "hourly": {
      "roc1": -0.03204536463141237,
      "roc3": 0.01423241674727094
    },
    "fourHour": {
      "roc1": -0.036492517721186696,
      "roc3": -0.05752439650744737
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6810947508815861,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.13114754098361006,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 216415841,
  "signedMin5Z": 10.3445693280433,
  "signedMin1": 141055678,
  "signedMin1Z": 25.611793370050087,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
