
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T14:50:00.000Z

Calculations:
{
  "momentumScore": 96.31248507866181,
  "volumeScore": 73.58500086323119,
  "patternScore": 60.09456012930298,
  "totalScore": 67.80156960479039,
  "finalScore": 67.80156960479039,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 64.56692913385834,
  "ultraShortVolumeSurge": 0.35022271286888196,
  "baseVolumeSurge": 0.025598622589650802,
  "currentPrice": 0.0008176,
  "resistance": 0.0008283,
  "support": 0.0007753,
  "rocMin5": 0.009133547272278539,
  "shortROC": 0.008635578583765189,
  "priceAcceleration": 0.002318281070361263,
  "buySellRatio": 0.48143545761863027,
  "macdHistogram": 0.000003800016742141005,
  "stochasticK": 83.96226415094331,
  "atr": 0.000015950000000000005,
  "bbUpper": 0.0008217511761759396,
  "bbLower": 0.0007920988238240604,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.84,
      "atrRatio": 1.358,
      "bbWidth": 3.67,
      "volumeRatio": 1.575,
      "signalCount": 3,
      "buySellRatio": 0.481
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.2408792284036902,
  "distanceToResistance": 1.308708414872797,
  "slPercent": 5,
  "tpPercent": 1.1124021526418775,
  "trailingActivation": 0.6674412915851264,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.38549017007018077,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.019607843137265,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.308708414872797,
