
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T15:20:00.000Z

Calculations:
{
  "momentumScore": 64.59973635250888,
  "volumeScore": 90.88994405294697,
  "patternScore": 15.173040570016141,
  "totalScore": 58.455664885944756,
  "finalScore": 58.455664885944756,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.20746887966817,
  "ultraShortVolumeSurge": 0.6590800005424126,
  "baseVolumeSurge": 0.03333212442608165,
  "currentPrice": 0.000696,
  "resistance": 0.0007057,
  "support": 0.0006877,
  "rocMin5": -0.001577965858556839,
  "shortROC": -0.0027224530735062216,
  "priceAcceleration": -0.0003937721022440822,
  "buySellRatio": 0.7535663341039389,
  "macdHistogram": 0.0000010551640580598047,
  "stochasticK": 52.22222222222228,
  "atr": 0.000004242857142857145,
  "bbUpper": 0.0007027788969469921,
  "bbLower": 0.0006919011030530078,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.751,
      "bbWidth": 1.56,
      "volumeRatio": 2.621,
      "signalCount": 6,
      "buySellRatio": 0.754
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9677750410509038,
  "distanceToResistance": 1.393678160919535,
  "slPercent": 4,
  "tpPercent": 1.1846264367816046,
  "trailingActivation": 0.7107758620689627,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 65,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 16.25,
  "chaikin": 0.18074071667799532,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 14.09395973154363,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.393678160919535,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.12467363627595691,
  "rvolMin5": 0.10847969683463247,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 1.3211192526055915,
  "bbWidthPercent": 1.5598981693269074,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006018054162487453,
      "roc3": 0.0063064354307008725
    },
    "min5": {
      "roc1": -0.0027224530735062216,
      "roc3": -0.001864333859171056
    },
    "min15": {
      "roc1": -0.00028682059371863596,
      "roc3": 0.0035991937805931566
    },
    "hourly": {
      "roc1": -0.007296137339055739,
      "roc3": -0.006301016754976369
    },
    "fourHour": {
      "roc1": -0.0012953367875647203,
      "roc3": -0.01783439490445857
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8641206921278152,
  "wickClosePct": 0.04687499999999312,
  "wickUpper": 0.000005699999999999976,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 14.249999999999593,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 108509382,
  "signedMin5Z": 12.78436779709178,
  "signedMin1": 68290982,
  "signedMin1Z": 14.405439970548953,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8326388888888889,
  "rvolPercentileMin5": 0.7326388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000697255,
      "sma50": 0.000695812,
      "ema20": 0.0006972253143328034,
      "ema50": 0.0006962989423419652,
      "vwma20": 0.000697626706272868,
      "hma21": 0.0006966255411255413,
      "atr14": 0.000002314285714285724,
      "atrPercentile": 0.3539778449144008,
      "rvolZ": 0.12467363627595691,
      "rvolPercentile": 0.8326388888888889,
      "mfi14": 61.522731667750335,
      "ppo": {
        "ppo": 0.09831275761345093,
        "signal": 0.06265625482539491,
        "histogram": 0.035656502788056016
      },
      "stochRsi": {
        "k": 92.97432239657564,
        "d": 51.253547776726585
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013385180802531238,
          0.00537359363541846,
          0.04188649419075231,
          0.04491460242474543,
          0.21561775490662444,
          0.22617659934649348,
          0.10283010778509358,
          0.08946310693543608,
          0.09951790115297705,
          0.03230874094941526,
          0.0325815142827161,
          0.02475114357780516,
          0.01456181524099212,
          0.03939893491020027,
          0.002312296884029192,
          0.0020496423773745135,
          0.012870570597395319,
          0,
          0
        ],
        "currentBinShare": 0.0325815142827161
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.9381831429367123
      }
    },
    "min5": {
      "sma20": 0.0006944949999999998,
      "sma50": 0.0006971840000000001,
      "ema20": 0.0006959944453006346,
      "ema50": 0.000697241077148723,
      "vwma20": 0.0006951810284355209,
      "hma21": 0.0006979320346320345,
      "atr14": 0.000004242857142857145,
      "atrPercentile": 0.4635036496350365,
      "rvolZ": 0.10847969683463247,
      "rvolPercentile": 0.7326388888888888,
      "mfi14": 78.1517750112339,
      "ppo": {
        "ppo": 0.019357425439467814,
        "signal": -0.05263796539117915,
        "histogram": 0.07199539083064696
      },
      "stochRsi": {
        "k": 53.85129287985073,
        "d": 58.903078554706845
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0041776606163259076,
          0.02016325185583705,
          0,
          0.00459046215432114,
          0.017616577367617264,
          0.00553562374527972,
          0.06710829192167854,
          0.08377849792269122,
          0.04131858352696063,
          0.10472923417129365,
          0.009909107477309788,
          0.04466225004048126,
          0.20675492508444962,
          0.1706084535220473,
          0.09936462310729077,
          0.11297827575341406,
          0.006704181733002093,
          0
        ],
        "currentBinShare": 0.08377849792269122
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5212790660201243
      }
    },
    "min15": {
      "sma20": 0.00069734,
      "sma50": 0.0007026099999999998,
      "ema20": 0.0006978125436201763,
      "ema50": 0.0006981603262965211,
      "vwma20": 0.0006966936017846161,
      "hma21": 0.000695382251082251,
      "atr14": 0.000006735714285714291,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": -0.3942029514862681,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 74.30425929308106,
      "ppo": {
        "ppo": -0.22983877535425598,
        "signal": -0.2638357341576436,
        "histogram": 0.03399695880338763
      },
      "stochRsi": {
        "k": 100,
        "d": 49.731062370275026
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.029784980497863895,
          0.10441368827002649,
          0.1063958459099184,
          0.03741563163562268,
          0.04950733694555389,
          0.03427126865049808,
          0,
          0.015471994640155856,
          0.007711756204711731,
          0.012544470747197839,
          0.007938236997699653,
          0.014043145180391894,
          0.10222489876416899,
          0.055132445550229094,
          0.08341622239850903,
          0.161858397395825,
          0.16951430719792804,
          0.008355373013699435
        ],
        "currentBinShare": 0.10222489876416899
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5598981693269074
      }
    },
    "hourly": {
      "sma20": 0.0006986250000000001,
      "sma50": 0.000703552,
