
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T12:40:00.000Z

Calculations:
{
  "momentumScore": 69.48790579967857,
  "volumeScore": 20.338564888965887,
  "patternScore": 33.51377549803764,
  "totalScore": 31.999159083538864,
  "finalScore": 31.999159083538864,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.60747663551383,
  "ultraShortVolumeSurge": 0.3420612436570394,
  "baseVolumeSurge": 0.007945168493467988,
  "currentPrice": 0.0006676,
  "resistance": 0.0006717,
  "support": 0.0006549,
  "rocMin5": 0.0010496326285799411,
  "shortROC": -0.0008979347500748498,
  "priceAcceleration": 0.0002634635760813928,
  "buySellRatio": 0.07917787651225824,
  "macdHistogram": -4.0741313471061417e-7,
  "stochasticK": 75.59523809523779,
  "atr": 0.0000033428571428571698,
  "bbUpper": 0.0006733364312773575,
  "bbLower": 0.0006476935687226426,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.817,
      "bbWidth": 3.88,
      "volumeRatio": 0.532,
      "signalCount": 4,
      "buySellRatio": 0.079
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8955319695283761,
  "distanceToResistance": 0.6141402037148062,
  "slPercent": 2.5,
  "tpPercent": 0.5220191731575852,
  "trailingActivation": 0.3132115038945511,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.4739883822851818,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.3071895424836868,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.6141402037148062,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.26244783183526144,
  "rvolMin5": -0.3034810633337698,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": 1.3877233996184988,
  "bbWidthPercent": 3.8822528715797398,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034539720678780626,
      "roc3": 0.003906249999999932
    },
    "min5": {
      "roc1": -0.0008979347500748498,
      "roc3": -0.00014976785981736802
    },
    "min15": {
      "roc1": -0.00014976785981736802,
      "roc3": 0.0054216867469879205
    },
    "hourly": {
      "roc1": 0.0039156626506025045,
      "roc3": 0.01030615337981215
    },
    "fourHour": {
      "roc1": 0.01770992366412224,
      "roc3": 0.004520795660036277
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.35800343337375695,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 0,
  "wickRatio": 0.12500000000006775,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 328370128,
  "signedMin5Z": 13.289683347410264,
  "signedMin1": 7426473,
  "signedMin1Z": 3.9549918244874385,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2743055555555556,
  "rvolPercentileMin5": 0.3888888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00066536,
      "sma50": 0.0006662399999999998,
      "ema20": 0.0006660913576507631,
      "ema50": 0.0006651583597088066,
      "vwma20": 0.0006645777080785687,
      "hma21": 0.0006674199134199133,
      "atr14": 0.0000024357142857143023,
      "atrPercentile": 0.6676737160120846,
      "rvolZ": -0.26244783183526144,
      "rvolPercentile": 0.2743055555555556,
      "mfi14": 83.13444460858261,
      "ppo": {
        "ppo": 0.062165207449435086,
        "signal": 0.02847870152810592,
        "histogram": 0.03368650592132917
      },
      "stochRsi": {
        "k": 100,
        "d": 57.95862676764019
      },
      "vprofile": {
        "vpBins": [
          0.008375453863042752,
          0.14221817267375864,
          0.0633520219689947,
          0.08285000845077622,
          0.031127537807879725,
          0.032082805387683516,
          0.023639211676928062,
          0.036559762669627974,
          0.04047978589722787,
          0.055543910189381755,
          0.08817354813062428,
          0.2138053212435042,
          0.012579782088613751,
          0.01478031391939366,
          0.05182070599639786,
          0.06890595249882811,
          0.020921726835257556,
          0.005378610275509935,
          0.006604214915991705,
          0.0008011535105777029
        ],
        "currentBinShare": 0.005378610275509935
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.14451467008896
      }
    },
