
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-04T15:45:00.000Z

Calculations:
{
  "momentumScore": 17.594823536560813,
  "volumeScore": 3.369263546506216,
  "patternScore": 74.94391457343991,
  "totalScore": 22.104172991845843,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.56345177664985,
  "ultraShortVolumeSurge": 1.1118592383762838,
  "baseVolumeSurge": 0.009708349069969095,
  "currentPrice": 0.0009005,
  "resistance": 0.000921,
  "support": 0.0008729,
  "rocMin5": -0.0059609228391653765,
  "shortROC": -0.0037614780396061226,
  "priceAcceleration": -0.0014916350882936277,
  "buySellRatio": 0.12485674015810952,
  "macdHistogram": 0.0000012801785228793022,
  "stochasticK": 58.41995841995834,
  "atr": 0.000007107142857142863,
  "bbUpper": 0.0009162890519202727,
  "bbLower": 0.0008769209480797268,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.51,
      "atrRatio": 0.421,
      "bbWidth": 4.39,
      "volumeRatio": 0.767,
      "signalCount": 5,
      "buySellRatio": 0.125
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5657967795669074,
  "distanceToResistance": 2.2765130483064975,
  "slPercent": 2.5,
  "tpPercent": 1.9350360910605229,
  "trailingActivation": 1.1610216546363137,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.0031242305891944146,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.149732620320845,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.2765130483064975,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7327015047767674,
  "rvolMin5": -0.16712967217142435,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -1.5872946039216942,
  "bbWidthPercent": 4.390796821403616,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.013828963380905003,
      "roc3": -0.015136449011159056
    },
    "min5": {
      "roc1": -0.0037614780396061226,
      "roc3": -0.007604143707295575
    },
    "min15": {
      "roc1": -0.0032083195043699705,
      "roc3": -0.0039796595180189905
    },
    "hourly": {
      "roc1": -0.0027670171555063713,
      "roc3": 0.012245815076957638
    },
    "fourHour": {
      "roc1": 0.012473311608045847,
      "roc3": -0.007818522189186224
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7830198272492088,
