
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-27T11:00:00.000Z

Calculations:
{
  "momentumScore": 29.25025884451615,
  "volumeScore": 53.47631651640357,
  "patternScore": 52.29900632339697,
  "totalScore": 41.77835719772143,
  "finalScore": 41.77835719772143,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.575757575757734,
  "ultraShortVolumeSurge": 0.010593097488110964,
  "baseVolumeSurge": 0.08689503373171495,
  "currentPrice": 0.0005684,
  "resistance": 0.0005848,
  "support": 0.0005535,
  "rocMin5": 0.00370828182941903,
  "shortROC": 0.0010567101091934037,
  "priceAcceleration": 0.0009323251045118161,
  "buySellRatio": 0.7037369004813517,
  "macdHistogram": -1.2845664601728094e-7,
  "stochasticK": 56.23003194888167,
  "atr": 0.000005471428571428534,
  "bbUpper": 0.000572266453312947,
  "bbLower": 0.0005602235466870531,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.65,
      "atrRatio": 1.143,
      "bbWidth": 2.13,
      "volumeRatio": 2.526,
      "signalCount": 5,
      "buySellRatio": 0.704
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9965316175731367,
  "distanceToResistance": 2.8852920478536177,
  "slPercent": 3,
  "tpPercent": 2.452498240675575,
  "trailingActivation": 1.4714989444053448,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.016858835656770686,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.65656565656518,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8852920478536177,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.235713189523142,
  "rvolMin5": -0.36528661958275593,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -0.05855167775224585,
  "bbWidthPercent": 2.1268014067927843,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010555946516537906,
      "roc3": -0.002985074626865649
    },
    "min5": {
      "roc1": 0.0010567101091934037,
      "roc3": -0.0024570024570023264
    },
    "min15": {
      "roc1": 0.005811905600563433,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.007220852412821305,
      "roc3": 0.010424028268551202
    },
    "fourHour": {
      "roc1": 0.011138613861386122,
      "roc3": 0.005273334505185383
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.2709819103778756,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 45129252,
  "signedMin5Z": 2.300637534764378,
  "signedMin1": 172367047,
  "signedMin1Z": 10.792280021147313,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5777777777777777,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005697500000000002,
      "sma50": 0.0005673440000000001,
      "ema20": 0.0005686919690997861,
      "ema50": 0.0005679979721356026,
      "vwma20": 0.0005707803935078047,
      "hma21": 0.0005675532467532466,
      "atr14": 0.000002085714285714259,
      "atrPercentile": 0.49395770392749244,
      "rvolZ": -0.235713189523142,
      "rvolPercentile": 0.5777777777777777,
      "mfi14": 19.932187327977246,
      "ppo": {
        "ppo": 0.022322146170569122,
        "signal": 0.09034862339324665,
        "histogram": -0.06802647722267752
      },
      "stochRsi": {
        "k": 0,
        "d": 41.553173354433106
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.07525449378602787,
          0.039083143438938296,
          0.10434849760090087,
          0.0902264238127085,
          0.18575941738442966,
          0.06901380227549249,
          0.015849381550369513,
          0.01096102034295451,
          0.023330909220990948,
          0.3771895143267774,
          0.00898339626040995,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.015849381550369513
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3672201557981796
      }
    },
    "min5": {
      "sma20": 0.00056775,
      "sma50": 0.000567232,
      "ema20": 0.0005682153694376188,
      "ema50": 0.000567485967513165,
      "vwma20": 0.0005650831753786608,
      "hma21": 0.000572164935064935,
      "atr14": 0.000005471428571428534,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.36528661958275593,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 71.9602063657687,
      "ppo": {
        "ppo": 0.12901263727181875,
        "signal": 0.13081362197990867,
        "histogram": -0.0018009847080899255
      },
      "stochRsi": {
        "k": 88.5390400353906,
        "d": 55.07510947478925
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07307302685605956,
          0.0077043788823669196,
          0.034960888285998276,
          0.04766376744739947,
          0.009540713834019141,
          0.1726741522258689,
          0.13142330106858682,
          0.012676959334832434,
          0.22536125498646575,
          0.10551783076587778,
          0.03434502642223693,
          0.01721138524132658,
          0.009149517375359868,
          0.061986726017545776,
          0.009556794339503885,
          0.009882454280378726,
          0.013726132273456324,
          0.023545690362716875
        ],
        "currentBinShare": 0.012676959334832434
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.389247881454436
      }
    },
    "min15": {
      "sma20": 0.000566245,
      "sma50": 0.000565896,
      "ema20": 0.0005668642495272754,
      "ema50": 0.000567637901777655,
      "vwma20": 0.0005666980526836604,
      "hma21": 0.0005667190476190475,
      "atr14": 0.000005664285714285709,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.36520642462181585,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 60.31212165077356,
      "ppo": {
        "ppo": 0.06369935503848825,
        "signal": -0.03671324989883742,
        "histogram": 0.10041260493732568
      },
      "stochRsi": {
        "k": 96.86348815418296,
        "d": 55.405074479800675
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05609752369420336,
          0.015186594738070094,
          0.06441752924261682,
          0.005837548139692862,
          0.09693930358957893,
          0.06813278514183183,
          0.2432389730055695,
          0.08504155621945717,
          0.028804726844519478,
          0.16417687271352036,
          0.03411356054706814,
          0.05484259859050863,
          0.03151449365162978,
          0.029242320884627467,
          0.007908837829990283,
          0,
          0,
          0.014504775167115324
        ],
        "currentBinShare": 0.08504155621945717
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1268014067927843
      }
    },
    "hourly": {
      "sma20": 0.0005694,
      "sma50": 0.000571308,
      "ema20": 0.0005690208565818169,
      "ema50": 0.0005762572565510204,
      "vwma20": 0.0005692711752487236,
      "hma21": 0.0005627138528138528,
      "atr14": 0.000009857142857142864,
      "atrPercentile": 0.16149068322981366,
      "rvolZ": -0.7843282874267223,
      "rvolPercentile": 0.01488095238095238,
      "mfi14": 51.27138762326343,
      "ppo": {
        "ppo": -0.4483998770428801,
        "signal": -0.5090735606567316,
        "histogram": 0.0606736836138515
      },
      "stochRsi": {
        "k": 100,
        "d": 40.49770817430068
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03178292427104131,
          0.08081546137375321,
          0.09616391719828865,
          0.022770816075179324,
          0.08495567594278093,
          0.10085023731492182,
          0.05161680422987426,
          0.10217495732653802,
          0.0532542382672643,
          0.10220295283330579,
          0.07682527129330628,
          0.045281387843296016,
          0.03930584521782516,
          0.06518630165697581,
          0.003386065130034075,
          0,
          0.043427144025615066,
          0,
          0
        ],
        "currentBinShare": 0.09616391719828865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.379304084635732
      }
    },
    "fourHour": {
      "sma20": 0.00058303,
      "sma50": 0.000613708,
      "ema20": 0.000584335956648278,
      "ema50": 0.0006169627283138513,
      "vwma20": 0.0005843245041449179,
      "hma21": 0.0005577121212121213,
      "atr14": 0.000022807142857142857,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": 0.056676608970919376,
      "rvolPercentile": 0.6547619047619048,
      "mfi14": 53.517558660865625,
      "ppo": {
        "ppo": -2.5686545370136575,
        "signal": -2.703146904178039,
        "histogram": 0.1344923671643814
      },
      "stochRsi": {
        "k": 54.59294811002845,
        "d": 25.431664644860774
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07516527068481671,
          0.04201786349515451,
          0.09282303921590158,
          0.08046390509140448,
          0.04035486555095032,
          0.12144290111806293,
          0.06458626689426027,
          0.11106663438624419,
          0.08175628926205017,
          0.07507517306863405,
          0.04559739704579296,
          0.0102028813940553,
          0.02087610447626889,
          0.06398344198504016,
          0.03997601861043669,
          0.03461194772092679,
