
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T15:15:00.000Z

Calculations:
{
  "momentumScore": 70.99047044675663,
  "volumeScore": 33.55785672035233,
  "patternScore": 50,
  "totalScore": 42.016578245232246,
  "finalScore": 42.016578245232246,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.06427221172029,
  "ultraShortVolumeSurge": 0.777850525740335,
  "baseVolumeSurge": 0.015737954755102642,
  "currentPrice": 0.0007462,
  "resistance": 0.0007642,
  "support": 0.0007,
  "rocMin5": -0.015956745351443907,
  "shortROC": -0.017123287671232865,
  "priceAcceleration": -0.003981396625709831,
  "buySellRatio": 0.5170525715954561,
  "macdHistogram": 0.0000016708758863691094,
  "stochasticK": 54.4478527607363,
  "atr": 0.000006714285714285715,
  "bbUpper": 0.0007799965996313919,
  "bbLower": 0.0007187934003686082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.17,
      "atrRatio": 0.698,
      "bbWidth": 8.17,
      "volumeRatio": 0.726,
      "signalCount": 2,
      "buySellRatio": 0.517
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.250449898533522,
  "distanceToResistance": 2.412221924417047,
  "slPercent": 4,
  "tpPercent": 2.05038863575449,
  "trailingActivation": 1.230233181452694,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 8.25,
  "chaikin": 0.3094517136195215,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 34.14985590778087,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.412221924417047,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19104405284314357,
  "rvolMin5": -0.235549470724238,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -4.4389775176450055,
  "bbWidthPercent": 8.167014626836808,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00013194352817001798,
      "roc3": -0.0009228740936057519
    },
    "min5": {
      "roc1": -0.017123287671232865,
      "roc3": -0.015567282321899686
    },
    "min15": {
      "roc1": -0.031217070600632217,
      "roc3": -0.02685895739613655
    },
    "hourly": {
      "roc1": -0.03204536463141237,
      "roc3": 0.01423241674727094
    },
    "fourHour": {
      "roc1": -0.036492517721186696,
      "roc3": -0.05752439650744737
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.6912688921583094,
  "wickClosePct": 0.008547008547013379,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.008620689655177328,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": 57621158,
  "signedMin5Z": 3.117253783414633,
  "signedMin1": 123382185,
  "signedMin1Z": 23.163435196845434,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5305555555555556,
  "rvolPercentileMin5": 0.5416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000757455,
      "sma50": 0.0007578840000000002,
      "ema20": 0.0007578603793074006,
      "ema50": 0.0007555805010002174,
      "vwma20": 0.0007579527924589448,
      "hma21": 0.0007582463203463199,
      "atr14": 0.0000033071428571428483,
      "atrPercentile": 0.6178247734138973,
      "rvolZ": -0.19104405284314357,
      "rvolPercentile": 0.5305555555555556,
      "mfi14": 82.33532669749226,
      "ppo": {
        "ppo": 0.02279624683899178,
        "signal": 0.03307618738918587,
        "histogram": -0.01027994055019409
      },
      "stochRsi": {
        "k": 95.16273673902637,
        "d": 51.74183409093541
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07472271776713364,
          0.06969732582144647,
          0.09242269383620819,
          0.03128121853615949,
          0.0008951693760350285,
          0.02117964039218628,
          0.04068571532295312,
          0.04436973425206684,
          0.032499152855371104,
          0.042539816700291444,
          0.03925977234821439,
          0.12613967995853634,
          0.0310065329083424,
