
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-29T14:35:00.000Z

Calculations:
{
  "momentumScore": 37.43703640970551,
  "volumeScore": 43.38841748663111,
  "patternScore": 75.22691806749228,
  "totalScore": 44.56017503927044,
  "finalScore": 44.56017503927044,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.77909738717342,
  "ultraShortVolumeSurge": 1.9664864728518385,
  "baseVolumeSurge": 0.04002896135694508,
  "currentPrice": 0.0005199,
  "resistance": 0.0005557,
  "support": 0.0005039,
  "rocMin5": 0.024635396137169953,
  "shortROC": -0.0013446023818670051,
  "priceAcceleration": 0.006143062940992794,
  "buySellRatio": 0.8328521054120495,
  "macdHistogram": -0.0000015278216558874503,
  "stochasticK": 28.95752895752885,
  "atr": 0.0000073142857142856755,
  "bbUpper": 0.0005710947187852401,
  "bbLower": 0.0005112652812147598,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.28,
      "atrRatio": 1.34,
      "bbWidth": 11.06,
      "volumeRatio": 2.237,
      "signalCount": 2,
      "buySellRatio": 0.833
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9385596131124103,
  "distanceToResistance": 6.885939603769957,
  "slPercent": 3,
  "tpPercent": 5.853048663204463,
  "trailingActivation": 3.511829197922678,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.023238995349190363,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.73764258555112,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 6.885939603769957,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1591494842246021,
  "rvolMin5": -0.15608088324841565,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -8.473096091760038,
  "bbWidthPercent": 11.055367450844496,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00019208605455234005,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0013446023818670051,
      "roc3": 0.02201690583841175
    },
    "min15": {
      "roc1": 0.018249607535321732,
      "roc3": 0.001737451737451675
    },
    "hourly": {
      "roc1": -0.005019305019305141,
      "roc3": -0.058630136986301505
    },
    "fourHour": {
      "roc1": -0.06664252082578781,
      "roc3": -0.10052356020942425
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.016675159983513623,
  "wickClosePct": 0.8225806451612928,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0.000005099999999999961,
  "wickRatio": 7.285714285714618,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -278078163,
  "signedMin5Z": -18.687730746514177,
  "signedMin1": -25571974,
  "signedMin1Z": -3.1318523305072175,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6277777777777778,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005119549999999999,
      "sma50": 0.000517508,
      "ema20": 0.0005147249691199148,
      "ema50": 0.0005189303397618126,
      "vwma20": 0.0005125292579606949,
      "hma21": 0.00051758658008658,
      "atr14": 0.0000035357142857142825,
      "atrPercentile": 0.9144008056394763,
      "rvolZ": -0.1591494842246021,
      "rvolPercentile": 0.6277777777777778,
      "mfi14": 98.22909771877652,
      "ppo": {
        "ppo": 0.1735769874216501,
        "signal": -0.20465097803998,
        "histogram": 0.37822796546163007
      },
      "stochRsi": {
        "k": 100,
        "d": 71.2264583455636
      },
      "vprofile": {
        "vpBins": [
          0.024051033869489015,
          0.050935394368687915,
          0.04082847313653216,
          0.12749518911841387,
          0.0046294614500878625,
          0.10094747389154181,
          0.03668978532886208,
          0.020028381656633735,
          0.004572139929071284,
          0.007591834794336716,
          0.00413520468066237,
          0.008444764647821647,
          0.022683941420037063,
          0.19495934912445959,
          0.093020843581706,
          0.13294383108514848,
          0.07327774154435712,
          0.020679801444379826,
          0.031804588017124845,
          0.00028076691064662565
        ],
        "currentBinShare": 0.10094747389154181
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9376813837925373
      }
    },
    "min5": {
      "sma20": 0.00052639,
      "sma50": 0.0005406899999999999,
      "ema20": 0.0005242584826410227,
      "ema50": 0.0005374576480896639,
      "vwma20": 0.0005188835611314593,
      "hma21": 0.0005037826839826841,
      "atr14": 0.0000073142857142856755,
      "atrPercentile": 0.9014598540145985,
      "rvolZ": -0.15608088324841565,
      "rvolPercentile": 0.6284722222222222,
      "mfi14": 38.964323156211904,
      "ppo": {
        "ppo": -1.6550872989872938,
