
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-14T12:40:00.000Z

Calculations:
{
  "momentumScore": 18.300769350339028,
  "volumeScore": 36.60177087869558,
  "patternScore": 33.013698630136986,
  "totalScore": 27.654087994401806,
  "finalScore": 27.654087994401806,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.041763341067096,
  "ultraShortVolumeSurge": 1.4496421619930298,
  "baseVolumeSurge": 0.023134240263785962,
  "currentPrice": 0.0007411,
  "resistance": 0.0007819,
  "support": 0.00073,
  "rocMin5": -0.02281118143459921,
  "shortROC": 0.004336630979807521,
  "priceAcceleration": -0.005631721414113788,
  "buySellRatio": 0.6554036195721047,
  "macdHistogram": -0.00000407139291436606,
  "stochasticK": 21.38728323699421,
  "atr": 0.000007064285714285719,
  "bbUpper": 0.0007912785053441108,
  "bbLower": 0.000748661494655889,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.11,
      "atrRatio": 0.597,
      "bbWidth": 5.53,
      "volumeRatio": 2.109,
      "signalCount": 4,
      "buySellRatio": 0.655
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3936812074715188,
  "distanceToResistance": 5.505329914991232,
  "slPercent": 2.5,
  "tpPercent": 4.679530427742547,
  "trailingActivation": 2.807718256645528,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.11969623898038732,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.00000000000021,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.505329914991232,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2887154208122769,
  "rvolMin5": -0.1746164006601859,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -5.833567496418432,
  "bbWidthPercent": 5.534892357912879,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005691828160997416,
      "roc3": 0.006373745592622663
    },
    "min5": {
      "roc1": 0.004336630979807521,
      "roc3": -0.023455000658848334
    },
    "min15": {
      "roc1": -0.023455000658848334,
      "roc3": -0.02717248621685484
    },
    "hourly": {
      "roc1": -0.050013126804935686,
      "roc3": -0.07027235354573481
    },
    "fourHour": {
      "roc1": -0.06859716859716866,
      "roc3": -0.09650436953807738
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8632956060933626,
  "wickClosePct": 0.5154639175257707,
  "wickUpper": 0.00000470000000000006,
  "wickLower": 0.0000019000000000001004,
  "wickRatio": 1.5161290322581267,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -121119693,
  "signedMin5Z": -5.253915566813339,
  "signedMin1": -95880992,
  "signedMin1Z": -9.40057200484192,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9048611111111111,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007488950000000001,
      "sma50": 0.0007565460000000002,
      "ema20": 0.0007466115045977193,
      "ema50": 0.0007541996950390118,
      "vwma20": 0.0007460243989564887,
      "hma21": 0.0007326891774891773,
      "atr14": 0.0000050714285714285705,
      "atrPercentile": 0.8877139979859013,
      "rvolZ": 0.2887154208122769,
      "rvolPercentile": 0.9048611111111111,
      "mfi14": 44.306188604572554,
      "ppo": {
        "ppo": -0.7952316062216574,
        "signal": -0.698247646320159,
        "histogram": -0.09698395990149844
      },
      "stochRsi": {
        "k": 55.674921520753614,
        "d": 26.351146112280357
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04732455551458374,
          0.015463996080575226,
          0.0032488290823588077,
          0.03116139186585107,
          0,
          0.0009991268558287361,
          0.0020048149493835433,
          0.00967607396416249,
          0.051361384057675416,
          0.2364914792910134,
          0.2504044908986323,
          0.0008637261784170559,
          0.011391400790367042,
          0.05098975070871369,
          0.1271010879754002,
          0.020331917619062726,
          0.10425801556558714,
          0.026145669472917847,
          0.010782289129469576
        ],
        "currentBinShare": 0.03116139186585107
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.149830074484827
      }
    },
    "min5": {
      "sma20": 0.00075809,
      "sma50": 0.0007680579999999998,
      "ema20": 0.0007565558272726177,
      "ema50": 0.0007644004648126308,
      "vwma20": 0.0007551525356907883,
      "hma21": 0.0007501991341991342,
      "atr14": 0.000007064285714285719,
      "atrPercentile": 0.6605839416058394,
      "rvolZ": -0.1746164006601859,
      "rvolPercentile": 0.6284722222222222,
      "mfi14": 28.635815623945533,
      "ppo": {
        "ppo": -0.893035281197793,
        "signal": -0.6095568254309297,
        "histogram": -0.28347845576686326
      },
      "stochRsi": {
        "k": 25.42079730014744,
        "d": 18.745317286615883
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.009605303544499719,
          0.18002250810947573,
          0.09866873081467152,
          0.19989855153745992,
          0.11674700855490973,
          0.049551459543893374,
          0.03876478861827518,
          0.019801109843831457,
          0.06506016590254436,
          0.1742569027918307,
          0.047623470738608314
        ],
        "currentBinShare": 0.18002250810947573
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.600204736927049
      }
    },
    "min15": {
      "sma20": 0.0007699699999999999,
      "sma50": 0.0007764800000000002,
      "ema20": 0.0007656158680124991,
      "ema50": 0.0007779018294042135,
      "vwma20": 0.0007651628313174086,
      "hma21": 0.0007547043290043288,
      "atr14": 0.000010328571428571424,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.08736830988546812,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 24.5469651723904,
      "ppo": {
        "ppo": -0.8258167307282037,
        "signal": -0.5597890298287408,
        "histogram": -0.2660277008994629
      },
      "stochRsi": {
        "k": 0,
        "d": 24.14426013263218
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.2597796020096815,
          0.027287323820713277,
          0.1260443263311947,
          0.042334618777703385,
          0.018655217571463836,
          0.04695713973825318,
          0.17053210870484528,
          0.19477414638054039,
          0,
          0.010418970784115283,
          0.03997191398275739,
          0.038291297154402916,
          0.02495333474432893
        ],
        "currentBinShare": 0.2597796020096815
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.534892357912879
      }
    },
    "hourly": {
      "sma20": 0.000786475,
      "sma50": 0.0008142960000000002,
      "ema20": 0.0007824726720050052,
      "ema50": 0.0007993728923868423,
      "vwma20": 0.0007795514728449105,
      "hma21": 0.000748361038961039,
      "atr14": 0.00003164285714285713,
      "atrPercentile": 0.5496894409937888,
      "rvolZ": -0.32742329387526237,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 23.457900681109862,
      "ppo": {
        "ppo": -2.330641518533234,
        "signal": -1.737562890944574,
        "histogram": -0.5930786275886601
      },
      "stochRsi": {
        "k": 53.194207665232874,
        "d": 31.308136760313133
      },
      "vprofile": {
        "vpBins": [
          0,
          0.004389210419063327,
          0.039979720202537164,
          0.006913246683986156,
          0.025977951151062818,
          0.050420486804044116,
          0.044834282225682726,
          0.13172394850961747,
          0.07552474890028428,
          0.12124541583461747,
          0.20819802326345224,
          0.07512480292909537,
          0.084708000145321,
          0.008945504414099307,
          0.032996393716304015,
          0.03638352607340761,
          0,
          0,
          0,
          0.052634738727424926
        ],
        "currentBinShare": 0.025977951151062818
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 12.704174195719675
      }
    },
    "fourHour": {
      "sma20": 0.00080708,
      "sma50": 0.0007930099999999998,
      "ema20": 0.0008006230041271234,
      "ema50": 0.0008073276581070056,
      "vwma20": 0.0008272038638764506,
      "hma21": 0.0008070385281385281,
      "atr14": 0.00007427142857142857,
      "atrPercentile": 0.7714285714285715,
      "rvolZ": -0.5516849343001556,
      "rvolPercentile": 0.25,
      "mfi14": 32.1647700654877,
      "ppo": {
        "ppo": -0.9842985112567321,
        "signal": 0.33375626757908644,
        "histogram": -1.3180547788358186
      },
      "stochRsi": {
        "k": 0,
        "d": 45.67438866072666
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0181771097031473,
          0.013247823660413768,
          0.07358450812140793,
          0.12791531331279726,
          0.10375614074705115,
          0.13594907050773622,
          0.18539471147434777,
          0.10648980315339311,
          0.013321275400173737,
          0.046899401816863896,
          0.02874486715719542,
          0,
          0.0541809792519983,
          0,
          0,
          0.0923389956934741,
          0,
          0,
          0
        ],
        "currentBinShare": 0.013247823660413768
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.994182404296566
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007561709600095485,
      "ema50": 0.0007040592048292299,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00017371428571428572,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.00075809,
  "emaMin5": 0.0007565558272726177,
  "vwmaMin5": 0.0007551525356907883,
  "hmaMin5": 0.0007501991341991342,
  "keltner15": {
    "upper": 0.000783645868012499,
    "middle": 0.0007656158680124991,
    "lower": 0.0007475858680124992
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0007806099999999999,
    "finalLower": 0.00070849
  },
  "mfi15": 24.5469651723904,
  "stochRsi15": {
    "k": 0,
    "d": 24.14426013263218
  },
  "ppo15": {
    "ppo": -0.8258167307282037,
    "signal": -0.5597890298287408,
    "histogram": -0.2660277008994629
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0,
      0,
      0,
      0,
      0.2597796020096815,
      0.027287323820713277,
      0.1260443263311947,
      0.042334618777703385,
      0.018655217571463836,
      0.04695713973825318,
      0.17053210870484528,
      0.19477414638054039,
      0,
      0.010418970784115283,
      0.03997191398275739,
      0.038291297154402916,
      0.02495333474432893
    ],
    "currentBinShare": 0.2597796020096815
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 5.534892357912879
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
