
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T13:20:00.000Z

Calculations:
{
  "momentumScore": 90.14552516310384,
  "volumeScore": 62.61935735535535,
  "patternScore": 36.56245038298884,
  "totalScore": 56.281865605295316,
  "finalScore": 56.281865605295316,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.45945945945949,
  "ultraShortVolumeSurge": 0.9115362341311765,
  "baseVolumeSurge": 0.006291386271650143,
  "currentPrice": 0.0006685,
  "resistance": 0.0006717,
  "support": 0.000655,
  "rocMin5": 0.002850285028502838,
  "shortROC": 0.0016481869943063845,
  "priceAcceleration": 0.000712093713512119,
  "buySellRatio": 0.701920481855452,
  "macdHistogram": 3.09736307781345e-7,
  "stochasticK": 94.0476190476189,
  "atr": 0.0000038571428571428655,
  "bbUpper": 0.0006736473970021204,
  "bbLower": 0.0006527126029978796,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.57,
      "atrRatio": 0.956,
      "bbWidth": 3.16,
      "volumeRatio": 0.705,
      "signalCount": 4,
      "buySellRatio": 0.702
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0118602414787912,
  "distanceToResistance": 0.478683620044872,
  "slPercent": 4,
  "tpPercent": 0.4068810770381412,
  "trailingActivation": 0.24412864622288472,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.5163107579042842,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.666666666666767,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.478683620044872,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2161461284089573,
  "rvolMin5": -0.25532066255576746,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 1.8626277673174731,
  "bbWidthPercent": 3.1567287922194343,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00014981273408248185,
      "roc3": 0.0001498576352464382
    },
    "min5": {
      "roc1": 0.0016481869943063845,
      "roc3": 0.00330181599879942
    },
    "min15": {
      "roc1": 0.005698005698005674,
      "roc3": 0.004643499101258271
    },
    "hourly": {
      "roc1": 0.006600660066006598,
      "roc3": 0.01512859304084724
    },
    "fourHour": {
      "roc1": 0.016974840860867015,
      "roc3": 0.023021802103979413
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.3462074370459983,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 7.99999999999911e-7,
  "wickRatio": 0.2222222222221921,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": 333648886,
  "signedMin5Z": 13.57478065941801,
  "signedMin1": -21226,
  "signedMin1Z": -0.013669025167194841,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5645833333333333,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006658999999999999,
      "sma50": 0.0006659680000000001,
      "ema20": 0.0006664166610585689,
      "ema50": 0.0006658175519229,
      "vwma20": 0.0006664851538048369,
      "hma21": 0.0006673329004329003,
      "atr14": 0.000002464285714285716,
      "atrPercentile": 0.6782477341389728,
      "rvolZ": -0.2161461284089573,
      "rvolPercentile": 0.5645833333333333,
      "mfi14": 67.39005430808234,
      "ppo": {
        "ppo": 0.05535668981867132,
        "signal": 0.02848587606330676,
        "histogram": 0.02687081375536456
      },
      "stochRsi": {
        "k": 80.91379965785845,
        "d": 57.22884525479182
      },
      "vprofile": {
        "vpBins": [
          0.00805655342143309,
          0.13680313023997417,
          0.05294998682290543,
          0.06502763986639679,
          0.02436413859291924,
          0.01659961427470798,
          0.009605678753793109,
          0.03516772772428196,
          0.03893849371056174,
          0.05342904241292836,
          0.08671330371489795,
          0.20566455508587433,
          0.012100799321946727,
          0.014697404325806239,
          0.05435012892926087,
          0.07920139147330907,
          0.09283715628790065,
          0.00636985046988118,
          0.006352755462255339,
          0.0007706491089657833
        ],
        "currentBinShare": 0.09283715628790065
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1455726248055342
      }
    },
    "min5": {
      "sma20": 0.000665895,
      "sma50": 0.0006633600000000002,
      "ema20": 0.0006658427405894821,
      "ema50": 0.0006629466747391645,
      "vwma20": 0.0006649214114870026,
      "hma21": 0.0006662753246753245,
      "atr14": 0.0000038571428571428655,
      "atrPercentile": 0.48175182481751827,
      "rvolZ": -0.25532066255576746,
      "rvolPercentile": 0.4965277777777778,
      "mfi14": 80.2968104219298,
      "ppo": {
        "ppo": 0.1599209220727897,
        "signal": 0.15590561832253533,
