
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-19T13:40:00.000Z

Calculations:
{
  "momentumScore": 46.29922147693341,
  "volumeScore": 10.350877192982404,
  "patternScore": 42.824427480916,
  "totalScore": 24.22793371410633,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 44.850498338870416,
  "ultraShortVolumeSurge": 4.632192231553195,
  "baseVolumeSurge": 0.013214472760352288,
  "currentPrice": 0.0006636,
  "resistance": 0.000672,
  "support": 0.000655,
  "rocMin5": -0.007329842931937269,
  "shortROC": -0.004052228725799207,
  "priceAcceleration": -0.0018320064523872142,
  "buySellRatio": 0.10682552361283977,
  "macdHistogram": -6.938007552035517e-7,
  "stochasticK": 50.87719298245601,
  "atr": 0.000004257142857142852,
  "bbUpper": 0.0006726370802535457,
  "bbLower": 0.0006549929197464543,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 1.068,
      "bbWidth": 2.66,
      "volumeRatio": 1.337,
      "signalCount": 4,
      "buySellRatio": 0.107
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0806854387324545,
  "distanceToResistance": 1.2658227848101247,
  "slPercent": 2.5,
  "tpPercent": 1.075949367088606,
  "trailingActivation": 0.6455696202531636,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": 0.27346834823215843,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.198938992042624,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2658227848101247,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24451606012882718,
  "rvolMin5": -0.23739991882735728,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 0.7842745322287464,
  "bbWidthPercent": 2.6579936438753835,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00015017269860331616,
      "roc3": -0.0003003003003003076
    },
    "min5": {
      "roc1": -0.004052228725799207,
      "roc3": -0.010585954972416893
    },
    "min15": {
