
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T11:40:00.000Z

Calculations:
{
  "momentumScore": 53.16849819141481,
  "volumeScore": 38.00679328861426,
  "patternScore": 80.18442197228319,
  "totalScore": 46.939945768533285,
  "finalScore": 46.939945768533285,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 75.95818815331037,
  "ultraShortVolumeSurge": 2.9559510675450555,
  "baseVolumeSurge": 0.009836187496626929,
  "currentPrice": 0.0008205,
  "resistance": 0.0008246,
  "support": 0.000795,
  "rocMin5": 0.018748447976161035,
  "shortROC": 0.0018315018315019423,
  "priceAcceleration": 0.004656763072273858,
  "buySellRatio": 0.5765060449418418,
  "macdHistogram": 5.578714034067892e-7,
  "stochasticK": 86.14864864864884,
  "atr": 0.000004849999999999975,
  "bbUpper": 0.0008262889425721953,
  "bbLower": 0.0007978010574278046,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.387,
      "bbWidth": 3.51,
      "volumeRatio": 0.865,
      "signalCount": 5,
      "buySellRatio": 0.577
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4694872464525104,
  "distanceToResistance": 0.4996953077391757,
  "slPercent": 3,
  "tpPercent": 0.42474101157829935,
  "trailingActivation": 0.2548446069469796,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.07644669308765845,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.854517611025967,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4996953077391757,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13753930346844123,
  "rvolMin5": -0.12531471032021735,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.574214566886215,
  "bbWidthPercent": 3.5081658214003815,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023199023199023104,
      "roc3": 0.0026997177567799056
    },
    "min5": {
      "roc1": 0.0018315018315019423,
      "roc3": 0.013088035559945723
    },
    "min15": {
      "roc1": 0.013088035559945723,
      "roc3": 0.015595989602673709
    },
    "hourly": {
      "roc1": 0.010273548706523134,
      "roc3": 0.005296218746151066
    },
