
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-06T15:15:00.000Z

Calculations:
{
  "momentumScore": 36.01260263195354,
  "volumeScore": 52.374065647412635,
  "patternScore": 40.42881119029619,
  "totalScore": 40.54088694903373,
  "finalScore": 40.54088694903373,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.3898305084745,
  "ultraShortVolumeSurge": 1.7653334338492854,
  "baseVolumeSurge": 0.03873562502623193,
  "currentPrice": 0.0007323,
  "resistance": 0.0007661,
  "support": 0.0007235,
  "rocMin5": 0.0017783857729137859,
  "shortROC": 0.005078232226187108,
  "priceAcceleration": 0.0004621085730861054,
  "buySellRatio": 0.7795295416090168,
  "macdHistogram": 0.0000031736286333451147,
  "stochasticK": 93.42723004694821,
  "atr": 0.000006592857142857152,
  "bbUpper": 0.0007601330320677545,
  "bbLower": 0.0007228369679322455,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.89,
      "atrRatio": 0.567,
      "bbWidth": 5.03,
      "volumeRatio": 1.768,
      "signalCount": 4,
      "buySellRatio": 0.78
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4806578100310168,
  "distanceToResistance": 4.615594701625026,
  "slPercent": 3,
  "tpPercent": 3.9232554963812722,
  "trailingActivation": 2.353953297828763,
  "shortMomentumScore": 15,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25.25,
  "chaikin": -0.22140787456106287,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.16564417177934,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.615594701625026,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36930408928087405,
  "rvolMin5": 0.3070825370507896,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -0.6426270011603834,
  "bbWidthPercent": 5.029914851346825,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00013724951962675903,
      "roc3": -0.014341767013935922
    },
    "min5": {
      "roc1": 0.005078232226187108,
      "roc3": 0.0009568069983597086
    },
    "min15": {
      "roc1": 0.047625583310458304,
      "roc3": 0.04034346463132065
    },
    "hourly": {
      "roc1": 0.062106703146374856,
      "roc3": 0.04130901287553647
    },
    "fourHour": {
      "roc1": 0.03894018466479326,
      "roc3": -0.016343595591030078
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.065325326423366,
  "wickClosePct": 0.9342105263157814,
  "wickUpper": 0,
  "wickLower": 0.00000710000000000001,
  "wickRatio": 14.199999999998136,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": -88412607,
  "signedMin5Z": -3.723047687158432,
  "signedMin1": -148824011,
  "signedMin1Z": -11.317413732547216,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.020833333333333332,
  "rvolPercentileMin5": 0.8263888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0007333249999999998,
      "sma50": 0.0007324,
      "ema20": 0.0007333243387251299,
      "ema50": 0.0007329014904933825,
      "vwma20": 0.0007351939139366237,
      "hma21": 0.0007359264069264074,
      "atr14": 0.000004871428571428589,
      "atrPercentile": 0.6873111782477341,
      "rvolZ": -0.36930408928087405,
      "rvolPercentile": 0.020833333333333332,
      "mfi14": 66.32418970555901,
      "ppo": {
        "ppo": 0.01892312167257416,
        "signal": 0.103954159274035,
        "histogram": -0.08503103760146083
      },
      "stochRsi": {
        "k": 5.437478934950881,
        "d": 49.19891076474343
      },
      "vprofile": {
        "vpBins": [
          0.012789582099300395,
          0.048395950388798493,
          0.022211693878413114,
          0.10780815302187752,
          0.03466942932323521,
          0.07563221789385546,
          0.03534843858683268,
          0.05218076300227914,
          0.15065420855463182,
          0.1368102103316611,
          0.10208554602714073,
          0.029547397016019637,
          0.05931864282385031,
          0.054113694713525735,
          0.03474493173841348,
          0.0061387540029765215,
          0.008532848817281818,
          0.014291864689742835,
          0.012985591377362127,
          0.0017400817128018428
        ],
        "currentBinShare": 0.10780815302187752
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7672317814623177
      }
    },
    "min5": {
      "sma20": 0.0007315000000000002,
      "sma50": 0.0007400659999999997,
      "ema20": 0.0007332655665448046,
      "ema50": 0.000740493223440745,
      "vwma20": 0.0007330685194954515,
      "hma21": 0.000731426406926407,
      "atr14": 0.000006592857142857152,
      "atrPercentile": 0.354014598540146,
      "rvolZ": 0.3070825370507896,
      "rvolPercentile": 0.8263888888888888,
      "mfi14": 54.531378703882716,
      "ppo": {
        "ppo": -0.34194845121303785,
        "signal": -0.43484406192391645,
        "histogram": 0.0928956107108786
      },
      "stochRsi": {
        "k": 60.22702934247152,
        "d": 57.89315370443044
      },
      "vprofile": {
        "vpBins": [
          0.022487082756221518,
          0.08878666565790401,
          0.1213590533085303,
          0.0510661399368578,
          0.0439488743256842,
          0.02829907560947834,
          0.014191859203817664,
          0.0020103304094054287,
          0.026057959580776932,
          0.01152624539227526,
          0.012663810932472227,
          0.04709369153860997,
          0.1167671849366878,
          0.09397672343998008,
          0.14057193152663797,
          0.04580490333268531,
          0.0053097270614681025,
          0.018152787991726673,
          0.1099259530587804,
          0
        ],
        "currentBinShare": 0.08878666565790401
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8407675246957595
      }
    },
    "min15": {
      "sma20": 0.000741485,
      "sma50": 0.0007656619999999999,
      "ema20": 0.0007442581901896084,
      "ema50": 0.0007583521723458071,
      "vwma20": 0.000738423401321376,
      "hma21": 0.0007319285714285714,
      "atr14": 0.000010842857142857136,
      "atrPercentile": 0.14634146341463414,
      "rvolZ": 1.786385703045347,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 33.75941995669173,
      "ppo": {
        "ppo": -1.0045473501513147,
        "signal": -1.2990947624349092,
        "histogram": 0.2945474122835945
      },
      "stochRsi": {
        "k": 100,
        "d": 38.20062172570914
      },
      "vprofile": {
        "vpBins": [
          0.05262830516794814,
          0.06281722354261904,
          0.01809438353305978,
          0.023338378817403298,
          0.03589244031957332,
          0.11900873433924485,
          0.01808534236393861,
          0.02547308085451747,
          0.09917603863227405,
          0.03933277347779952,
          0.047162699013023834,
          0.07037080236620658,
          0.1366624803308753,
          0.12135067360666311,
          0.022306083791236383,
          0.021002622313501355,
          0.07748992415271841,
          0.009808013377396969,
          0,
          0
        ],
        "currentBinShare": 0.09917603863227405
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.029914851346825
      }
    },
    "hourly": {
      "sma20": 0.000770445,
      "sma50": 0.0008050539999999998,
      "ema20": 0.0007690314293237493,
      "ema50": 0.0007976065554909736,
      "vwma20": 0.0007709355457065799,
      "hma21": 0.0007507216450216452,
      "atr14": 0.000025392857142857146,
      "atrPercentile": 0.11038961038961038,
      "rvolZ": -0.292885978060742,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 38.2201745321942,
      "ppo": {
        "ppo": -2.100924718081705,
        "signal": -2.028469900658951,
        "histogram": -0.07245481742275395
      },
      "stochRsi": {
        "k": 66.25604515905988,
        "d": 34.24611674075137
      },
      "vprofile": {
        "vpBins": [
          0.021595881379427244,
          0.035263013916502856,
          0.03068485894150692,
          0.006416914621241219,
          0.01225673734634626,
          0.03950516769784249,
          0.06758723131796338,
          0.08842631799420425,
          0.1049586822913433,
          0.1965394804467588,
          0.09230930411773178,
          0.09633278382251907,
          0.07217220220144845,
          0,
          0.0256193563370564,
          0.07317429405463415,
          0.037157773513473435,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06758723131796338
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.105784584247022
      }
    },
    "fourHour": {
      "sma20": 0.000839345,
      "sma50": 0,
      "ema20": 0.0008110148000716644,
      "ema50": 0.0007962644873263765,
      "vwma20": 0.0008583229088005776,
      "hma21": 0.000745520779220779,
      "atr14": 0.00005566428571428571,
      "atrPercentile": 0.03571428571428571,
      "rvolZ": -0.5227974880759989,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 28.330837269267306,
      "ppo": {
        "ppo": -1.8762073498295162,
        "signal": -0.3402298005181934,
        "histogram": -1.5359775493113228
      },
      "stochRsi": {
        "k": 20.47855680739878,
        "d": 23.426196889183803
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02623181131677715,
          0.056164489101346686,
          0,
          0.017510100915327086,
          0.027750207652930604,
          0.10440387473898011,
          0.0984233758465413,
          0.08143868697669529,
          0.23450237522528325,
          0.1288789578074659,
          0.10415882732673154,
          0,
          0,
          0,
          0.12053729309192111,
          0,
          0,
          0,
          0
        ],
