
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-11T14:55:00.000Z

Calculations:
{
  "momentumScore": 81.44781731209937,
  "volumeScore": 7.913325936778045,
  "patternScore": 95,
  "totalScore": 42.99477314516445,
  "finalScore": 42.99477314516445,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 49.65034965034964,
  "ultraShortVolumeSurge": 0.9304718948302784,
  "baseVolumeSurge": 0.03044747126092032,
  "currentPrice": 0.0007714,
  "resistance": 0.000785,
  "support": 0.00074,
  "rocMin5": -0.008738113595476814,
  "shortROC": 0.00012965123816925737,
  "priceAcceleration": -0.002189460207069915,
  "buySellRatio": 0.32827449911792816,
  "macdHistogram": 0.0000022148256669359186,
  "stochasticK": 69.77777777777777,
  "atr": 0.000005814285714285693,
  "bbUpper": 0.0007763149191933847,
  "bbLower": 0.0007463050808066155,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.08,
      "atrRatio": 0.922,
      "bbWidth": 3.94,
      "volumeRatio": 0.626,
      "signalCount": 3,
      "buySellRatio": 0.328
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.4269047001740787,
  "distanceToResistance": 1.7630282603059382,
  "slPercent": 3,
  "tpPercent": 1.4985740212600474,
  "trailingActivation": 0.8991444127560284,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.1445490119167971,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.15198618307409,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.7630282603059382,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2845318768555126,
  "rvolMin5": -0.6320661189637147,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": 0.5617177863648529,
  "bbWidthPercent": 3.9418684092904583,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002599766021058168,
      "roc3": -0.002199223803363502
    },
    "min5": {
      "roc1": 0.00012965123816925737,
      "roc3": -0.006055920628785028
    },
    "min15": {
      "roc1": -0.006055920628785028,
      "roc3": -0.0014239482200646893
    },
    "hourly": {
      "roc1": 0.002338877338877396,
      "roc3": 0.019291754756871077
    },
    "fourHour": {
      "roc1": 0.019291754756871077,
      "roc3": -0.006055920628785028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.010837805278279287,
  "wickClosePct": 0.8846153846154007,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 0,
  "wickRatio": 0.13043478260867516,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": -66893308,
  "signedMin5Z": -6.769686798093586,
  "signedMin1": -7483858,
  "signedMin1Z": -1.3606066138244335,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5027777777777778,
  "rvolPercentileMin5": 0.013888888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000776465,
      "sma50": 0.0007734960000000001,
      "ema20": 0.0007749594099801448,
      "ema50": 0.0007719974061842646,
      "vwma20": 0.000779459065247339,
      "hma21": 0.000775204761904762,
      "atr14": 0.000004128571428571444,
      "atrPercentile": 0.3600201409869084,
      "rvolZ": -0.2845318768555126,
      "rvolPercentile": 0.5027777777777778,
      "mfi14": 64.71784475912855,
      "ppo": {
        "ppo": 0.011023824656185935,
        "signal": 0.1673743232756109,
        "histogram": -0.15635049861942496
      },
      "stochRsi": {
        "k": 0,
        "d": 43.37951099055983
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.024067307677663404,
          0.02157730158305423,
          0.06539351954822485,
          0.07742459303444364,
          0.13649498840946406,
          0.18433216686086845,
          0.14211597044078772,
          0.08699441384204869,
          0.007976312089598574,
          0,
          0.10201452678284365,
          0.020513632388411696,
          0.018292072679792375,
          0.021723544349023398,
          0.014657436691256907,
          0.01649374633708213,
          0.05864961847062197,
          0.0012788488148142469
        ],
        "currentBinShare": 0.020513632388411696
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9620770603567712
      }
    },
    "min5": {
      "sma20": 0.000769035,
      "sma50": 0.000761144,
      "ema20": 0.0007695818406456362,
      "ema50": 0.0007642865340916002,
      "vwma20": 0.0007686669068982492,
      "hma21": 0.0007793580086580087,
      "atr14": 0.000005814285714285693,
      "atrPercentile": 0.23722627737226276,
      "rvolZ": -0.6320661189637147,
      "rvolPercentile": 0.013888888888888888,
      "mfi14": 73.71504924397357,
      "ppo": {
        "ppo": 0.5640410119493235,
        "signal": 0.5896616852590204,
        "histogram": -0.025620673309696862
      },
      "stochRsi": {
        "k": 0,
        "d": 59.5954707544112
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02212724884494634,
          0,
          0.022432926627421336,
          0.10325457979644677,
          0.05266733188603779,
          0.10750990447876797,
          0.12914355120801432,
          0.04674110263132741,
          0.1434066596785985,
          0.04685558710547874,
          0.07989152712223309,
          0.10111398067138441,
          0.06739437286165056,
          0.04695451363101536,
          0.01108209279311245,
          0.01670985784922942,
          0.0027147628143355334,
          0
        ],
        "currentBinShare": 0.1434066596785985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.244620377058396
      }
    },
    "min15": {
      "sma20": 0.0007613100000000001,
      "sma50": 0.0007650959999999999,
      "ema20": 0.0007643504276524476,
      "ema50": 0.0007649505932689335,
      "vwma20": 0.0007608491023821892,
      "hma21": 0.0007677194805194803,
      "atr14": 0.000011007142857142843,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.8232691309781468,
      "rvolPercentile": 0.09375,
      "mfi14": 59.82567060173225,
      "ppo": {
        "ppo": 0.3610766157535643,
        "signal": 0.050237238740884885,
        "histogram": 0.31083937701267944
      },
      "stochRsi": {
        "k": 73.18287900136632,
        "d": 70.93887896670599
      },
      "vprofile": {
