
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-05T11:10:00.000Z

Calculations:
{
  "momentumScore": 27.262148082570334,
  "volumeScore": 45.86928105609707,
  "patternScore": 14.874213836477859,
  "totalScore": 29.971857907029527,
  "finalScore": 29.971857907029527,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.29411764705886,
  "ultraShortVolumeSurge": 0.47979637214112136,
  "baseVolumeSurge": 0.007418834534738888,
  "currentPrice": 0.0008045,
  "resistance": 0.0008246,
  "support": 0.000795,
  "rocMin5": -0.0026035209521448016,
  "shortROC": -0.003468351294438335,
  "priceAcceleration": -0.0006496751058048267,
  "buySellRatio": 0.7148323058330631,
  "macdHistogram": -0.0000024836639969239985,
  "stochasticK": 25.132275132275062,
  "atr": 0.000004085714285714276,
  "bbUpper": 0.0008279842345405409,
  "bbLower": 0.0007975457654594587,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.72,
      "atrRatio": 0.32,
      "bbWidth": 3.75,
      "volumeRatio": 0.451,
      "signalCount": 6,
      "buySellRatio": 0.715
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5457693332149502,
  "distanceToResistance": 2.4984462399005594,
  "slPercent": 2.5,
  "tpPercent": 2.1236793039154755,
  "trailingActivation": 1.2742075823492853,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.028472409165471318,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.21492007104789,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.4984462399005594,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.349690270966516,
  "rvolMin5": -0.585968388670748,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -4.683681764287742,
  "bbWidthPercent": 3.745051654670437,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000744324525493133,
      "roc3": -0.0009907120743032954
    },
    "min5": {
      "roc1": -0.003468351294438335,
      "roc3": -0.0042084416388166535
    },
    "min15": {
      "roc1": -0.0042084416388166535,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.010273548706523134,
      "roc3": 0.005296218746151066
    },
    "fourHour": {
      "roc1": -0.005240706886045155,
      "roc3": -0.020050426221635283
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.510695490327876,
  "wickClosePct": 0.03448275862067161,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.75,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -181813550,
  "signedMin5Z": -11.414729071056161,
  "signedMin1": -56146186,
  "signedMin1Z": -18.898314175808615,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.13125,
  "rvolPercentileMin5": 0.027777777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008074449999999998,
      "sma50": 0.000805956,
      "ema20": 0.0008070807686247382,
      "ema50": 0.0008067570460245265,
      "vwma20": 0.0008080997765549637,
