
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-21T13:15:00.000Z

Calculations:
{
  "momentumScore": 70.95178687204499,
  "volumeScore": 36.10433358321837,
  "patternScore": 20.029667170054093,
  "totalScore": 36.636695316824934,
  "finalScore": 36.636695316824934,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.27659574468078,
  "ultraShortVolumeSurge": 2.2313501223404155,
  "baseVolumeSurge": 0.02919780548607665,
  "currentPrice": 0.0005892,
  "resistance": 0.0006012,
  "support": 0.000585,
  "rocMin5": 0.0008493290300661761,
  "shortROC": 0.0017001020061204086,
  "priceAcceleration": 0.00021627395668879818,
  "buySellRatio": 0.7044388957504738,
  "macdHistogram": 9.321019890324611e-7,
  "stochasticK": 17.283950617283743,
  "atr": 0.0000026857142857143046,
  "bbUpper": 0.000598363585098885,
  "bbLower": 0.000586756414901115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.77,
      "atrRatio": 0.189,
      "bbWidth": 1.96,
      "volumeRatio": 1.16,
      "signalCount": 6,
      "buySellRatio": 0.704
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6873727087576365,
  "distanceToResistance": 2.0366598778004015,
  "slPercent": 3,
  "tpPercent": 1.7311608961303413,
  "trailingActivation": 1.0386965376782047,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.06933891025493293,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.442786069652296,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.0366598778004015,
  "multiplePatterns": false,
