
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-16T15:00:00.000Z

Calculations:
{
  "momentumScore": 107.62282258163734,
  "volumeScore": 57.38193069326509,
  "patternScore": 54.206731707372796,
  "totalScore": 61.85297246767845,
  "finalScore": 61.85297246767845,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.189542483660155,
  "ultraShortVolumeSurge": 1.4745262351399935,
  "baseVolumeSurge": 0.030088557475915708,
  "currentPrice": 0.0006971,
  "resistance": 0.0007057,
  "support": 0.0006877,
  "rocMin5": 0.0035991937805931566,
  "shortROC": -0.002718168812589402,
  "priceAcceleration": 0.0009017092894268268,
  "buySellRatio": 0.48912703060162305,
  "macdHistogram": 8.487103406013958e-7,
  "stochasticK": 53.333333333333414,
  "atr": 0.0000042071428571428545,
  "bbUpper": 0.0007031181726079,
  "bbLower": 0.0006919018273920999,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.62,
      "atrRatio": 0.771,
      "bbWidth": 1.61,
      "volumeRatio": 4.012,
      "signalCount": 5,
      "buySellRatio": 0.489
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9682972313871764,
  "distanceToResistance": 1.233682398508104,
  "slPercent": 4,
  "tpPercent": 1.0486300387318883,
  "trailingActivation": 0.629178023239133,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21223816427419465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.581395348837226,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.233682398508104,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29594119443689243,
  "rvolMin5": -0.10578925224566296,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": 1.4520170385639657,
  "bbWidthPercent": 1.6080551125862061,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0042918454935621814,
      "roc3": 0.001006759672083939
    },
    "min5": {
      "roc1": -0.002718168812589402,
      "roc3": 0.0034547286598531016
    },
    "min15": {
      "roc1": -0.0024320457796852464,
      "roc3": 0.006786023678891064
    },
    "hourly": {
      "roc1": -0.007296137339055739,
      "roc3": -0.006301016754976369
    },
    "fourHour": {
      "roc1": -0.0012953367875647203,
      "roc3": -0.01783439490445857
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8399476982520812,
  "wickClosePct": 0.2456140350877168,
  "wickUpper": 0.0000067999999999999484,
  "wickLower": 0.0000027999999999999596,
  "wickRatio": 3.7777777777776573,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 89588168,
  "signedMin5Z": 10.826337443883679,
  "signedMin1": 78588263,
  "signedMin1Z": 16.905053517387948,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4527777777777778,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00069534,
      "sma50": 0.0006938360000000001,
      "ema20": 0.0006957169976481949,
      "ema50": 0.0006950872082570226,
      "vwma20": 0.0006956171077557247,
      "hma21": 0.0006969813852813851,
      "atr14": 0.000001685714285714288,
      "atrPercentile": 0.1299093655589124,
      "rvolZ": -0.29594119443689243,
      "rvolPercentile": 0.4527777777777778,
      "mfi14": 88.11948484518108,
      "ppo": {
        "ppo": 0.13121701667086666,
        "signal": 0.09514705307619395,
        "histogram": 0.03606996359467271
      },
      "stochRsi": {
        "k": 24.131274131275035,
        "d": 64.7372742200329
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01205883006733366,
          0.00484111895508822,
          0.0377359202699094,
          0.04046397027968674,
          0.18452316581538297,
          0.19995836757931645,
          0.0533181559571924,
          0.056173615170874776,
          0.07063601895270413,
          0.029107236020661426,
          0.019671748176622875,
          0.07305053759641272,
          0.06930117116134443,
          0.1324966615881417,
          0.0021616485333536377,
          0.001846541297588673,
          0.012655292578385801,
          0,
          0
        ],
        "currentBinShare": 0.19995836757931645
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.888098722991793
      }
    },
    "min5": {
      "sma20": 0.0006946249999999999,
      "sma50": 0.0006973879999999998,
      "ema20": 0.0006954593006231757,
      "ema50": 0.0006972641880705747,
      "vwma20": 0.0006948828661396286,
      "hma21": 0.0006950528138528138,
      "atr14": 0.0000042071428571428545,
      "atrPercentile": 0.4489051094890511,
      "rvolZ": -0.10578925224566296,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 84.47514261765707,
      "ppo": {
        "ppo": -0.04087577940947868,
        "signal": -0.1440520189168978,
        "histogram": 0.10317623950741914
      },
      "stochRsi": {
        "k": 95.97423510466983,
        "d": 55.081077919609335
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013603147291532613,
          0,
          0.007009265033276923,
          0.004204914983230226,
          0.020294793576080106,
          0,
          0.010060931537952143,
          0.012290983036934409,
          0.0256600047965011,
          0.0710637376950273,
          0.07384171527752385,
          0.09933744886705935,
          0.017418199311129277,
          0.08919389624542359,
          0.30837779974294754,
          0.09784244613225848,
          0.10690826516963482,
          0.04289245130348826,
          0
        ],
        "currentBinShare": 0.07384171527752385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6301623689363842
      }
    },
    "min15": {
      "sma20": 0.0006975099999999999,
      "sma50": 0.0007027779999999997,
      "ema20": 0.0006978876521767664,
      "ema50": 0.0006982349081333454,
      "vwma20": 0.0006967600167176333,
      "hma21": 0.0006954489177489176,
      "atr14": 0.000006750000000000006,
      "atrPercentile": 0.4878048780487805,
      "rvolZ": 0.2631460874349278,
      "rvolPercentile": 0.6875,
      "mfi14": 75.95510839430912,
      "ppo": {
        "ppo": -0.25226112067699336,
        "signal": -0.27253083357423236,
        "histogram": 0.020269712897239
      },
      "stochRsi": {
        "k": 76.08691107867212,
        "d": 45.16609101437638
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.029121872092952663,
          0.13042097939596725,
          0.1040271359597619,
          0.03658264066507551,
          0.048405146153932474,
          0.03350828120148008,
          0,
          0.015127538826684208,
          0.007540067982309254,
          0.01226519092734949,
          0.007761506592463044,
          0.013730500100729197,
          0.09388035618720267,
          0.05390502194891803,
          0.08155911196050276,
          0.1582549146362398,
          0.16574037953449672,
          0.008169355833934957
        ],
        "currentBinShare": 0.09388035618720267
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.6080551125862061
      }
    },
    "hourly": {
      "sma20": 0.0006986250000000001,
      "sma50": 0.000703552,
      "ema20": 0.0006983792119365703,
      "ema50": 0.0007126530262278196,
      "vwma20": 0.0007001387818593774,
      "hma21": 0.0007029835497835496,
      "atr14": 0.000010892857142857147,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.44477532870605446,
      "rvolPercentile": 0.31547619047619047,
      "mfi14": 38.18880414705296,
      "ppo": {
        "ppo": -0.3031606391906497,
        "signal": -0.34996263442920567,
        "histogram": 0.04680199523855599
      },
      "stochRsi": {
        "k": 0,
        "d": 42.476008051057796
      },
      "vprofile": {
        "vpBins": [
          0.026942664251906008,
          0.018312434495407075,
          0.01365271502693601,
          0.05465373048096195,
          0.041877822522778364,
          0.044678288831365966,
          0.024055278565931353,
          0.11673376150427267,
          0.08074548152596835,
          0.07250008980338003,
          0.1819866202051689,
          0.12091088558095936,
          0.09326871161062819,
          0.00353144712759746,
          0.00721268290888515,
          0.04043766697916208,
          0,
          0,
          0,
          0.05849971857869108
        ],
        "currentBinShare": 0.01365271502693601
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.9039337863557915
      }
    },
    "fourHour": {
      "sma20": 0.0007386500000000001,
      "sma50": 0.0007748819999999996,
      "ema20": 0.0007280883594325573,
      "ema50": 0.0007581414946885118,
      "vwma20": 0.0007520173774810538,
      "hma21": 0.0006573956709956707,
      "atr14": 0.00003612857142857142,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.6337375522975423,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 32.513643462621275,
      "ppo": {
        "ppo": -3.646872620998023,
        "signal": -3.284160091641271,
        "histogram": -0.3627125293567519
      },
      "stochRsi": {
        "k": 52.0322520316615,
        "d": 29.889740923798502
      },
      "vprofile": {
        "vpBins": [
          0.022581596207131314,
          0.009775521446594377,
          0.04290005762065495,
          0.0908322838525542,
          0.030750818577143253,
          0.1308543740386537,
          0.0968068794599344,
          0.17662766091535947,
          0.10421229838790286,
          0.1098701284249751,
          0.061087931549516465,
          0.07016292574990131,
          0.05353752376967862,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04290005762065495
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.048301996541884
      }
    },
    "daily": {
      "sma20": 0,
      "sma50": 0,
      "ema20": 0.0007462896067198344,
      "ema50": 0.0007038870245270976,
      "vwma20": 0,
      "hma21": 0,
      "atr14": 0.00014421428571428574,
      "atrPercentile": 0.25,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0,
        "signal": 0,
        "histogram": 0
      },
      "stochRsi": {
        "k": 50,
        "d": 50
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false
      }
    }
  },
  "smaMin5": 0.0006946249999999999,
  "emaMin5": 0.0006954593006231757,
  "vwmaMin5": 0.0006948828661396286,
  "hmaMin5": 0.0006950528138528138,
  "keltner15": {
    "upper": 0.0007087176521767664,
    "middle": 0.0006978876521767664,
    "lower": 0.0006870576521767664
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0007215099999999999,
    "finalLower": 0.00067819
  },
  "mfi15": 75.95510839430912,
  "stochRsi15": {
    "k": 76.08691107867212,
    "d": 45.16609101437638
  },
  "ppo15": {
    "ppo": -0.25226112067699336,
    "signal": -0.27253083357423236,
    "histogram": 0.020269712897239
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.029121872092952663,
      0.13042097939596725,
      0.1040271359597619,
      0.03658264066507551,
      0.048405146153932474,
      0.03350828120148008,
      0,
      0.015127538826684208,
      0.007540067982309254,
      0.01226519092734949,
      0.007761506592463044,
      0.013730500100729197,
      0.09388035618720267,
      0.05390502194891803,
      0.08155911196050276,
      0.1582549146362398,
      0.16574037953449672,
      0.008169355833934957
    ],
    "currentBinShare": 0.09388035618720267
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 1.6080551125862061
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
