
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-10T13:40:00.000Z

Calculations:
{
  "momentumScore": 46.275891659782886,
  "volumeScore": 15,
  "patternScore": 35,
  "totalScore": 24.837289775589657,
  "finalScore": 24.837289775589657,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.86635944700444,
  "ultraShortVolumeSurge": 7.213932891125092,
  "baseVolumeSurge": 0.013607967288615927,
  "currentPrice": 0.0007943,
  "resistance": 0.0008152,
  "support": 0.0007901,
  "rocMin5": -0.006628314157078632,
  "shortROC": -0.006876719179795048,
  "priceAcceleration": -0.0016470562282113114,
  "buySellRatio": 0.6931797712248774,
  "macdHistogram": -1.6072852560966767e-7,
  "stochasticK": 15.162454873646144,
  "atr": 0.000003842857142857167,
  "bbUpper": 0.0008157659872446406,
  "bbLower": 0.0007953040127553592,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 0.474,
      "bbWidth": 2.54,
      "volumeRatio": 3.879,
      "signalCount": 5,
      "buySellRatio": 0.693
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1600510782180207,
  "distanceToResistance": 2.6312476394309483,
  "slPercent": 2.5,
  "tpPercent": 2.236560493516306,
  "trailingActivation": 1.3419362961097836,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.049316545055139285,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.21800947867331,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.6312476394309483,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31196831550810783,
  "rvolMin5": 1.0834677603926186,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.7921265922773502,
  "bbWidthPercent": 2.5401719961617335,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017454182770228574,
      "roc3": -0.00274006725619622
    },
    "min5": {
      "roc1": -0.006876719179795048,
      "roc3": -0.013659505774245686
    },
    "min15": {
      "roc1": -0.013659505774245686,
      "roc3": -0.007125000000000105
    },
    "hourly": {
      "roc1": -0.011500000000000008,
      "roc3": -0.019345238095238027
    },
    "fourHour": {
      "roc1": -0.018493235695668343,
      "roc3": -0.041105856675154616
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5065285172293859,
  "wickClosePct": 0.3620689655172388,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0.000004199999999999994,
  "wickRatio": 0.6363636363636304,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 33323174,
  "signedMin5Z": 5.423371262448596,
  "signedMin1": 13120928,
  "signedMin1Z": 7.495349347144427,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.4263888888888889,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000801045,
      "sma50": 0.0008003639999999999,
      "ema20": 0.0008014757855190206,
      "ema50": 0.0008014854895828146,
      "vwma20": 0.0008029947963223671,
      "hma21": 0.0008045242424242419,
      "atr14": 0.000004171428571428572,
      "atrPercentile": 0.3499496475327291,
      "rvolZ": -0.31196831550810783,
      "rvolPercentile": 0.4263888888888889,
      "mfi14": 87.06221822928909,
      "ppo": {
        "ppo": 0.06855882467473112,
        "signal": 0.07176096715534339,
        "histogram": -0.0032021424806122634
      },
      "stochRsi": {
        "k": 35.64504366695726,
        "d": 57.27911714605525
      },
      "vprofile": {
        "vpBins": [
          0.001092832175245472,
          0.002445834196836133,
          0.018535817141962438,
          0.24306429836785937,
          0.019564952026285762,
          0.0036912765746566108,
          0.04824114834326722,
          0.005971990650520415,
          0.09153420876342536,
          0.261854924927021,
          0.01892527864898066,
          0.04400270292550957,
          0.04257914442406439,
          0.05049137413446707,
          0.027507832049437415,
          0.04669041129742443,
          0.024545533331610886,
          0.009041153641585599,
          0.03540064539431894,
          0.004818640985521244
        ],
        "currentBinShare": 0.019564952026285762
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2758774156781434
      }
    },
    "min5": {
      "sma20": 0.000799975,
      "sma50": 0.00080544,
      "ema20": 0.0008009527153718884,
      "ema50": 0.0008043962587008598,
      "vwma20": 0.0007997881787554965,
      "hma21": 0.0007994753246753246,
      "atr14": 0.000003842857142857167,
      "atrPercentile": 0.08394160583941605,
      "rvolZ": 1.0834677603926186,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 42.48428491626669,
      "ppo": {
        "ppo": -0.23335330934909781,
        "signal": -0.23324806420823252,
        "histogram": -0.00010524514086529546
      },
      "stochRsi": {
        "k": 47.648631734652696,
        "d": 47.268210350647486
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0189801824430249,
          0.02981500789997459,
          0.00784433878479234,
          0.0318106041232474,
          0.03396015966369788,
          0.03963397607661726,
          0.08372756894144555,
          0.08354077129051092,
          0.18947362151840855,
          0.10914086309520699,
          0.1206296152241923,
          0.020631001268260108,
          0.15886130295992595,
          0.022991061719594252,
          0.027744029466667094,
          0.0029125385018718606,
          0.018303357022562056,
          0,
          0
        ],
        "currentBinShare": 0.0189801824430249
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 0.9652859602996642
      }
    },
    "min15": {
      "sma20": 0.0008055349999999999,
      "sma50": 0.0008141960000000002,
      "ema20": 0.0008050825779411695,
      "ema50": 0.000809625253272657,
      "vwma20": 0.0008031396052147179,
      "hma21": 0.0008004437229437225,
      "atr14": 0.000009214285714285737,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": 0.21323059237458897,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 32.45440935995386,
      "ppo": {
        "ppo": -0.49044646933056113,
        "signal": -0.4212298124601088,
        "histogram": -0.06921665687045231
      },
      "stochRsi": {
        "k": 8.726904974911234,
        "d": 41.2581368763345
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018313249147613706,
          0,
          0.03164477304086681,
          0.10264865868107935,
          0.05139149186666097,
          0.0409868632131975,
          0.04313652674736777,
          0.11272176214106079,
          0.049326194121204744,
          0.07544234561665211,
          0.06504469950100289,
          0.2365573689274807,
          0.10051350050457997,
          0.040960177206228424,
          0.002728365425184623,
          0.028584023859819646,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0409868632131975
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5401719961617335
      }
    },
    "hourly": {
      "sma20": 0.000814775,
      "sma50": 0.000807106,
      "ema20": 0.0008090602298823955,
      "ema50": 0.000805441369459697,
      "vwma20": 0.0008183125687944408,
      "hma21": 0.0008063748917748915,
      "atr14": 0.000016928571428571437,
      "atrPercentile": 0.008064516129032258,
      "rvolZ": -0.5888423255919553,
      "rvolPercentile": 0.15267175572519084,
      "mfi14": 19.519563773021517,
      "ppo": {
        "ppo": -0.1738256551289815,
        "signal": 0.25281133178398174,
        "histogram": -0.42663698691296326
      },
      "stochRsi": {
        "k": 0,
        "d": 35.28198367011047
      },
      "vprofile": {
        "vpBins": [
          0.024182073038382178,
          0.03525322744524263,
          0.05154447433903491,
          0.04284620119264358,
          0.11059454739399985,
          0.07261976008192761,
          0.12503030607448018,
          0.1512098140682572,
          0.06108951289001359,
          0.08986299784272057,
          0.022723540280847,
          0.08933033957904793,
          0.10691382819501001,
          0.016799377578392765,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07261976008192761
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.740661580113525
      }
    },
    "fourHour": {
      "sma20": 0.0008004450000000001,
      "sma50": 0.0008098479999999998,
      "ema20": 0.0007995124880585275,
      "ema50": 0.0007937628932299618,
      "vwma20": 0.00080274526949515,
      "hma21": 0.0008008480519480519,
      "atr14": 0.000047700000000000014,
      "atrPercentile": 0.019230769230769232,
      "rvolZ": -0.7939780096082275,
      "rvolPercentile": 0.030303030303030304,
      "mfi14": 55.72030896298861,
      "ppo": {
        "ppo": 0.3094770845311251,
        "signal": 0.19824011730531452,
        "histogram": 0.11123696722581058
      },
      "stochRsi": {
        "k": 4.681950117522632,
        "d": 46.09279323622312
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022068731535400718,
          0.04725098914567988,
          0.006973715901618451,
          0.030125890912173443,
          0.0491155546220591,
          0.10716184786385748,
          0.13995857994178956,
