
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-08-08T12:20:00.000Z

Calculations:
{
  "momentumScore": 80.42620481872034,
  "volumeScore": 94.10933630764322,
  "patternScore": 80.53995126330636,
  "totalScore": 78.38272994617348,
  "finalScore": 78.38272994617348,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.9230769230769,
  "ultraShortVolumeSurge": 1.7227409904793103,
  "baseVolumeSurge": 0.01283194802590266,
  "currentPrice": 0.0008017,
  "resistance": 0.0008162,
  "support": 0.0007797,
  "rocMin5": -0.01171104536489147,
  "shortROC": -0.0028606965174129374,
  "priceAcceleration": -0.002940007851694527,
  "buySellRatio": 0.6061257770341341,
  "macdHistogram": 0.0000026696409765301073,
  "stochasticK": 60.2666666666667,
  "atr": 0.00000786428571428574,
  "bbUpper": 0.0008219897927442592,
  "bbLower": 0.0007988302072557406,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.68,
      "atrRatio": 0.58,
      "bbWidth": 2.86,
      "volumeRatio": 1.849,
      "signalCount": 5,
      "buySellRatio": 0.606
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5003831144532143,
  "distanceToResistance": 1.8086566047149772,
  "slPercent": 4,
  "tpPercent": 1.5373581140077306,
  "trailingActivation": 0.9224148684046383,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.16381325667330857,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.95187165775426,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8086566047149772,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3256735399255926,
  "rvolMin5": 0.40555976150175477,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -1.3872550545284366,
  "bbWidthPercent": 2.857761563716957,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005348258706467589,
      "roc3": 0.00285359801488834
    },
    "min5": {
      "roc1": -0.0028606965174129374,
      "roc3": -0.010124706753920215
    },
    "min15": {
      "roc1": -0.0069315509345215,
      "roc3": -0.011215183633226461
    },
    "hourly": {
      "roc1": -0.01871921182266015,
      "roc3": -0.008215085884988862
    },
    "fourHour": {
      "roc1": -0.01871921182266015,
      "roc3": -0.049618320610687064
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4689083872434378,
  "wickClosePct": 0.6820276497695856,
  "wickUpper": 0.00000510000000000007,
  "wickLower": 0.000014800000000000034,
  "wickRatio": 8.222222222222538,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -209792508,
  "signedMin5Z": -11.970438171784537,
  "signedMin1": -19867573,
  "signedMin1Z": -3.8215469734750713,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48055555555555557,
  "rvolPercentileMin5": 0.8125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0008079249999999999,
      "sma50": 0.000810464,
      "ema20": 0.0008080303965346575,
      "ema50": 0.0008089273366934074,
      "vwma20": 0.0008087190614050708,
      "hma21": 0.0008058991341991343,
      "atr14": 0.0000030928571428571523,
      "atrPercentile": 0.36656596173212486,
      "rvolZ": -0.3256735399255926,
      "rvolPercentile": 0.48055555555555557,
      "mfi14": 55.55466443273777,
      "ppo": {
        "ppo": -0.16032360281264765,
        "signal": -0.13414328367505385,
        "histogram": -0.026180319137593805
      },
      "stochRsi": {
        "k": 93.88666582777557,
        "d": 44.02567225860397
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.002492651903397016,
          0.007898245811921431,
          0.12035284824048918,
          0.12563009031515138,
